Topology,DemandFile,2-SR_SolveTime,2-SR_umax
Aarnet,0000,0.13828446,0.9432922
Aarnet,0001,0.092314563,0.9335895
Aarnet,0002,0.271701538,0.9634367
Aarnet,0003,0.264428674,0.9720654
Aarnet,0004,0.119524987,1.1249961
Abilene,0000,0.281055834,0.9000321753231095
Abilene,0001,0.275081502,0.9000570917325746
Abilene,0002,0.177418921,0.9000452614615484
Abilene,0003,0.116414115,0.9000792703510803
Abilene,0004,0.176950714,0.900012106561857
Abvt,0000,0.284567401,0.9000326666666666
Abvt,0001,0.368182427,0.9000128333333334
Abvt,0002,0.243252198,0.9000381666666666
Abvt,0003,0.316929286,0.9000243333333334
Abvt,0004,0.389928484,0.9000335
Aconet,0000,0.443636573,0.9000591698113207
Aconet,0001,0.322321407,0.8999971320754717
Aconet,0002,0.400673673,0.9000374339622641
Aconet,0003,0.351531265,0.9000732830188679
Aconet,0004,0.401547663,0.9000187169811321
Agis,0000,0.841856894,0.8997903225806452
Agis,0001,2.993776088,0.8998032258064517
Agis,0002,0.854058015,0.8997677419354839
Agis,0003,1.248161181,0.8998
Agis,0004,1.723981591,0.8997935483870968
Ai3,0000,0.039531232,0.899993
Ai3,0001,0.039239214,0.899994
Ai3,0002,0.040893596,0.899992
Ai3,0003,0.041337298,0.899993
Ai3,0004,0.039314371,0.899991
Airtel,0000,0.543609517,0.9000175
Airtel,0001,1.730567687,0.9000133999999999
Airtel,0002,0.566368978,0.8999930000000002
Airtel,0003,5.596075467,0.9000373333333334
Airtel,0004,0.502423128,0.9000835000000001
Amres,0000,0.171063926,0.899929
Amres,0001,0.166809903,0.899926
Amres,0002,0.186686936,0.899926
Amres,0003,0.169720302,0.899926
Amres,0004,0.19566707,0.899943
Ans,0000,0.441652226,0.8997111111111111
Ans,0001,6.805554146,0.8999
Ans,0002,1.392854901,0.8997333333333334
Ans,0003,1.206134543,0.8997222222222222
Ans,0004,1.446941205,0.8997
Arn,0000,0.225818313,0.8964583333333334
Arn,0001,0.226971763,0.89675
Arn,0002,0.229074801,0.8967916666666667
Arn,0003,0.223463727,0.8964583333333334
Arn,0004,0.213929137,0.8967916666666667
Arnes,0000,1.425016003,0.9025455
Arnes,0001,1.452961962,0.905294
Arnes,0002,1.662628435,0.9007095
Arnes,0003,1.728619346,0.90324975
Arnes,0004,1.492890575,0.904470125
Arpanet196912,0000,0.031086481,0.962446
Arpanet196912,0001,0.031191196,1.132629
Arpanet196912,0002,0.031795419,0.923963
Arpanet196912,0003,0.031663302,0.961027
Arpanet196912,0004,0.032882847,1.208269
Arpanet19706,0000,0.060473823,0.899989
Arpanet19706,0001,0.036441766,0.899991
Arpanet19706,0002,0.045624039,0.899989
Arpanet19706,0003,0.035267458,0.899991
Arpanet19706,0004,0.035591591,0.899991
Arpanet19719,0000,0.253354341,0.90000825
Arpanet19719,0001,0.199941421,0.899991
Arpanet19719,0002,0.318280542,0.9000645
Arpanet19719,0003,0.253137966,0.9000075
Arpanet19719,0004,0.20473317,0.900008
Arpanet19723,0000,0.521470903,0.900001
Arpanet19723,0001,0.494305671,0.8999855
Arpanet19723,0002,0.516283085,0.900035
Arpanet19723,0003,0.526591021,0.900016
Arpanet19723,0004,0.734226602,0.90001275
Arpanet19728,0000,1.646337593,0.90002725
Arpanet19728,0001,1.680297376,0.899979
Arpanet19728,0002,3.130831446,0.90001325
Arpanet19728,0003,2.520320166,0.900022
Arpanet19728,0004,2.061006339,0.9000215
AsnetAm,0000,3.93594563,0.899725
AsnetAm,0001,3.326367843,0.899732
AsnetAm,0002,7.119878901,0.899717
AsnetAm,0003,4.320353097,0.899718
AsnetAm,0004,6.542043287,0.899908
Atmnet,0000,0.186902748,0.8998516129032258
Atmnet,0001,0.486309255,0.8999
Atmnet,0002,0.475794849,0.8998677419354839
Atmnet,0003,0.346728723,0.8998516129032258
Atmnet,0004,0.592937365,0.8998903225806452
AttMpls,0000,1296.314093012,0.900076861111111
AttMpls,0001,1801.129701703,0.90010975
AttMpls,0002,13.960096098,0.9000202833333333
AttMpls,0003,9.061447807,0.9000507499999999
AttMpls,0004,13.322483173,0.9000483333333332
Azrena,0000,0.130521222,0.89996
Azrena,0001,0.13859533,0.899949
Azrena,0002,0.133536603,0.899956
Azrena,0003,0.127112326,0.899946
Azrena,0004,0.12731144,0.899962
Bandcon,0000,0.374268585,0.900057
Bandcon,0001,0.349452177,0.8999953333333333
Bandcon,0002,0.31905459,0.899976
Bandcon,0003,0.648520367,0.900009
Bandcon,0004,0.353338681,0.90006
Basnet,0000,0.032337768,0.8997419354838709
Basnet,0001,0.032319022,0.8996129032258064
Basnet,0002,0.032268061,0.8996129032258064
Basnet,0003,0.031917276,0.8996129032258064
Basnet,0004,0.032454697,0.8997419354838709
Bbnplanet,0000,0.402738012,0.8991333333333333
Bbnplanet,0001,0.535247013,0.8991222222222223
Bbnplanet,0002,0.505288747,0.8990777777777778
Bbnplanet,0003,0.46493544,0.8990111111111111
Bbnplanet,0004,0.64719721,0.8990333333333334
Bellcanada,0000,15.255099469,0.899957
Bellcanada,0001,11.690210176,0.899886
Bellcanada,0002,28.28030884,0.8998835
Bellcanada,0003,19.335594586,0.89991
Bellcanada,0004,7.058961035,0.8999565
Bellsouth,0000,2.743301258,0.899881
Bellsouth,0001,2.743303152,0.899906
Bellsouth,0002,1.874125698,0.899886
Bellsouth,0003,2.226965293,0.899881
Bellsouth,0004,2.802062858,0.8999275
Belnet2003,0000,8.870478187,2.0544396666666667
Belnet2003,0001,1.068759449,4.797262
Belnet2003,0002,13.792015162,2.517917
Belnet2003,0003,0.387775148,0.89999
Belnet2003,0004,21.047106977,2.41846
Belnet2004,0000,3.209571859,2.644662
Belnet2004,0001,2.190257408,1.1139294
Belnet2004,0002,13.657481436,2.0691312
Belnet2004,0003,22.934427991,1.8017483333333333
Belnet2004,0004,13.033021449,1.9748036666666668
Belnet2005,0000,5.611382354,1.11507192
Belnet2005,0001,0.56322477,0.900032
Belnet2005,0002,2.130087916,0.9000592
Belnet2005,0003,1.111944709,0.921447
Belnet2005,0004,1.585596,1.3781444
Belnet2006,0000,9.597465898,1.071694
Belnet2006,0001,1.069152102,3.5466366666666667
Belnet2006,0002,8.857492403,1.1322915
Belnet2006,0003,11.135159423,1.1730283333333333
Belnet2006,0004,1.084818773,0.9000858
Belnet2007,0000,0.214945581,0.8999947333333332
Belnet2007,0001,0.346481771,0.9000256666666667
Belnet2007,0002,0.359595513,0.900061
Belnet2007,0003,0.284758699,0.900064
Belnet2007,0004,0.357920516,0.900049
Belnet2008,0000,0.278261458,0.8999873333333333
Belnet2008,0001,0.396085837,0.9000280000000002
Belnet2008,0002,0.400590593,0.90005
Belnet2008,0003,0.376092665,0.9000366
Belnet2008,0004,0.473524602,0.899998
Belnet2009,0000,0.299896406,0.9
Belnet2009,0001,0.498201573,0.899988
Belnet2009,0002,0.376695431,0.899993
Belnet2009,0003,0.376637981,0.900062
Belnet2009,0004,0.242033138,0.9000583333333334
Belnet2010,0000,0.550885952,0.9000109333333334
Belnet2010,0001,0.582867538,0.9000193333333334
Belnet2010,0002,0.50434791,0.900006
Belnet2010,0003,0.60511441,0.899983
Belnet2010,0004,0.404298614,0.900056
BeyondTheNetwork,0000,10.968496247,0.899962
BeyondTheNetwork,0001,8.584283687,0.8999646666666666
BeyondTheNetwork,0002,11.135596849,0.8999955
BeyondTheNetwork,0003,53.295428721,0.89995125
BeyondTheNetwork,0004,7.672756164,0.8999796666666667
Bics,0000,2.70496056,0.8999818333333333
Bics,0001,1.812633121,0.899998
Bics,0002,2.369413193,0.9000230833333334
Bics,0003,2.742963781,0.9000026666666666
Bics,0004,1.774639794,0.9000355
Biznet,0000,1.417933264,0.89998
Biznet,0001,1.309230936,0.900021
Biznet,0002,1.140291963,0.9000225
Biznet,0003,1.697060841,0.900003
Biznet,0004,1.307590694,0.899972
Bren,0000,1.570537579,0.899938202247191
Bren,0001,1.953054191,0.8999073033707865
Bren,0002,1.58941703,0.8999719101123596
Bren,0003,1.320741897,0.8999775280898876
Bren,0004,2.061285694,0.899966
BsonetEurope,0000,0.538233422,0.9000718333333333
BsonetEurope,0001,2.115938971,0.9000701666666667
BsonetEurope,0002,0.287222443,0.9000453333333334
BsonetEurope,0003,0.452969086,0.9000133333333333
BsonetEurope,0004,0.837256853,0.90002075
BtAsiaPac,0000,11.528839186,0.9004351666666667
BtAsiaPac,0001,2.927194791,0.9000824999999999
BtAsiaPac,0002,12.057357013,0.900065
BtAsiaPac,0003,3.996544357,0.900072
BtAsiaPac,0004,1.628724964,0.900075
BtEurope,0000,1.807138463,0.8999935
BtEurope,0001,1.580321599,0.900071
BtEurope,0002,3.09435636,0.9000085
BtEurope,0003,0.752930873,0.9000345
BtEurope,0004,2.018526301,1.131795
BtLatinAmerica,0000,1.019054673,0.899748
BtLatinAmerica,0001,1.196995784,0.899738
BtLatinAmerica,0002,0.930034158,0.899758
BtLatinAmerica,0003,1.120240596,0.899746
BtLatinAmerica,0004,0.93543339,0.89975
BtNorthAmerica,0000,130.034579935,0.9000637361111111
BtNorthAmerica,0001,60.583040703,0.9000703333333334
BtNorthAmerica,0002,61.329661339,0.9058919166666666
BtNorthAmerica,0003,1665.847803007,0.9000590708333333
BtNorthAmerica,0004,25.351957515,0.9000465
Canerie,0000,1.026294589,0.900004
Canerie,0001,0.59429676,0.899958
Canerie,0002,1.192930761,0.899982
Canerie,0003,0.928476971,0.899998
Canerie,0004,1.22323153,0.899995
Carnet,0000,0.655037383,0.899842
Carnet,0001,0.604775576,0.899832
Carnet,0002,0.681702043,0.899832
Carnet,0003,0.657918807,0.899839
Carnet,0004,0.69438313,0.899834
Cernet,0000,3.694556109,0.9566365640100839
Cernet,0001,3.067677591,1.0418408287084282
Cernet,0002,2.259294791,1.0376085163490976
Cernet,0003,2.886690831,0.9492432
Cernet,0004,3.058293594,0.9283629001067106
Cesnet1993,0000,0.040946464,0.8981666666666667
Cesnet1993,0001,0.040225684,0.8975
Cesnet1993,0002,0.041576235,0.8975
Cesnet1993,0003,0.040838197,0.8975
Cesnet1993,0004,0.040781567,0.8985
Cesnet1997,0000,0.052939988,0.8994705882352941
Cesnet1997,0001,0.052018975,0.8995
Cesnet1997,0002,0.052003342,0.8994705882352941
Cesnet1997,0003,0.05416851,0.8993529411764706
Cesnet1997,0004,0.052030954,0.8993823529411765
Cesnet1999,0000,0.054029929,0.8998774193548387
Cesnet1999,0001,0.050535186,0.8998529411764706
Cesnet1999,0002,0.051719086,0.89925
Cesnet1999,0003,0.052810445,0.8992258064516129
Cesnet1999,0004,0.053860486,0.8998529411764706
Cesnet2001,0000,0.1449233,1.058107012680759
Cesnet2001,0001,0.149093724,1.058107012680759
Cesnet2001,0002,0.139970079,1.0581092801387684
Cesnet2001,0003,0.136539067,1.0581002103067303
Cesnet2001,0004,0.13590641,1.058107012680759
Cesnet200304,0000,1.621952384,0.900063
Cesnet200304,0001,1.088260893,0.8999583333333333
Cesnet200304,0002,1.160893784,0.900038
Cesnet200304,0003,1.143218176,0.900056
Cesnet200304,0004,1.159981249,0.8999533333333334
Cesnet200511,0000,1.794721064,0.9000446
Cesnet200511,0001,2.249406301,0.9000224
Cesnet200511,0002,3.436309024,0.9000015
Cesnet200511,0003,2.85624938,0.9000578
Cesnet200511,0004,2.528308619,0.9000306970646007
Cesnet200603,0000,2.2179482,0.9000072
Cesnet200603,0001,2.669997811,0.899922
Cesnet200603,0002,2.142719579,0.9000218
Cesnet200603,0003,2.364737771,0.9000397433508288
Cesnet200603,0004,2.260187977,0.8999903
Cesnet200706,0000,3.599110889,0.8999860207390297
Cesnet200706,0001,2.417258983,0.900002
Cesnet200706,0002,3.069825525,0.9000224
Cesnet200706,0003,3.811599451,0.9000258212870341
Cesnet200706,0004,3.143289032,0.9000144
Cesnet201006,0000,3.789451366,0.8999906894725408
Cesnet201006,0001,4.192436747,0.8999713561368332
Cesnet201006,0002,7.415546871,0.900027702634981
Cesnet201006,0003,6.251327067,0.8999928941511742
Cesnet201006,0004,4.013231009,0.8999566017490563
Chinanet,0000,14.574469627,0.900019375
Chinanet,0001,1054.851171936,1.0084203333333335
Chinanet,0002,36.356944245,0.8999895
Chinanet,0003,23.463526918,0.9000615
Chinanet,0004,117.041172666,0.95462775
Claranet,0000,0.407244429,0.900058
Claranet,0001,0.246487432,0.9000405
Claranet,0002,0.220866625,0.9000425
Claranet,0003,0.413277981,0.900046
Claranet,0004,0.179026006,0.900019
Cogentco,0000,1818.797310404,1.6349348958333332
Cogentco,0001,1819.75344093,1.701552875
Cogentco,0002,1819.173015103,1.73250228125
Cogentco,0003,1819.864061932,1.7316863125
Cogentco,0004,1819.025666506,1.5546565
Colt,0000,279.452730943,0.898647
Colt,0001,966.381443261,0.8986426666666667
Colt,0002,953.661409305,0.898828
Colt,0003,623.958258463,0.89866525
Colt,0004,449.691583869,0.8986765
Columbus,0000,51.741938384,0.8997413333333334
Columbus,0001,26.778972747,0.899769
Columbus,0002,106.24789893,0.899735
Columbus,0003,72.267355636,0.899746
Columbus,0004,149.638067273,0.8997755833333334
Compuserve,0000,0.360445569,0.8999277777777778
Compuserve,0001,25.411780734,0.8999111111111111
Compuserve,0002,1803.436820611,0.9000888888888889
Compuserve,0003,3.767394541,0.8998888888888888
Compuserve,0004,1.154194417,0.8998666666666667
CrlNetworkServices,0000,2.057077893,0.8991777777777777
CrlNetworkServices,0001,2.180208297,0.8986777777777778
CrlNetworkServices,0002,1.693645002,0.8986444444444445
CrlNetworkServices,0003,1.505041563,0.8986666666666666
CrlNetworkServices,0004,1.512014015,0.8986888888888889
Cudi,0000,1.337977223,0.8998870833333333
Cudi,0001,1.292870411,0.8999529166666667
Cudi,0002,1.240027074,0.8998883333333333
Cudi,0003,1.741496505,0.8998845833333333
Cudi,0004,1.036690314,0.8998883333333333
Cwix,0000,2.054518872,0.8988185185185186
Cwix,0001,2.505215967,0.8989444444444444
Cwix,0002,1.507684364,0.8989185185185185
Cwix,0003,2.013436852,0.8988555555555555
Cwix,0004,1.353202069,0.8989333333333334
Cynet,0000,0.244138567,0.8994971804511278
Cynet,0001,0.253548556,0.8994501879699248
Cynet,0002,0.241121956,0.8994736842105263
Cynet,0003,0.248627226,0.8995112781954887
Cynet,0004,0.2424435,0.8994736842105263
Darkstrand,0000,0.890368343,0.899999
Darkstrand,0001,0.86146682,0.89999875
Darkstrand,0002,0.577275458,0.900028
Darkstrand,0003,0.862417622,0.89998
Darkstrand,0004,0.76871048,0.89999675
Dataxchange,0000,0.047445563,1.0392666666666666
Dataxchange,0001,0.046551502,1.0802222222222222
Dataxchange,0002,0.064877741,1.2024
Dataxchange,0003,0.041248896,0.8999333333333334
Dataxchange,0004,0.041847525,1.432511111111111
Deltacom,0000,580.57017841,0.8996523736111111
Deltacom,0001,1083.236209261,0.8997158249999999
Deltacom,0002,597.086538066,0.8996205
Deltacom,0003,741.141776167,0.89969475
Deltacom,0004,922.728708289,0.8997179166666667
DeutscheTelekom,0000,1.635612903,0.900032
DeutscheTelekom,0001,1.022424958,0.899957
DeutscheTelekom,0002,0.488479939,0.899957
DeutscheTelekom,0003,1.574958925,0.900009
DeutscheTelekom,0004,1.433975757,0.89996
Dfn,0000,70.236718512,0.900042125
Dfn,0001,1172.989619082,0.90013475
Dfn,0002,274.505254261,0.90569
Dfn,0003,91.643150384,0.900027
Dfn,0004,422.327460743,0.904334625
DialtelecomCz,0000,1311.144251282,0.899297
DialtelecomCz,0001,1807.195678241,1.54252475
DialtelecomCz,0002,1630.587516663,0.8992525
DialtelecomCz,0003,881.502273652,0.89921575
DialtelecomCz,0004,1807.033636567,1.3284085
Digex,0000,1.02046281,0.8989555555555555
Digex,0001,0.686719172,0.8988
Digex,0002,1.11176098,0.8989111111111111
Digex,0003,0.975813959,0.8988
Digex,0004,1.172959276,0.8988277777777778
Easynet,0000,0.337313801,0.900018
Easynet,0001,0.248049683,0.9000065
Easynet,0002,0.225816422,0.9000555
Easynet,0003,0.225927378,0.900009
Easynet,0004,0.321136258,0.90005
Eenet,0000,0.110541985,0.9539915
Eenet,0001,0.055295678,0.9539885
Eenet,0002,0.053029568,0.953989
Eenet,0003,0.052421286,0.95399
Eenet,0004,0.052904211,0.953991
EliBackbone,0000,0.652157001,0.90004725
EliBackbone,0001,0.480444152,0.900027
EliBackbone,0002,1.132252159,0.9000708333333333
EliBackbone,0003,1.776165963,0.9000745
EliBackbone,0004,0.392430728,0.9000605
Epoch,0000,0.040362307,0.9926666666666667
Epoch,0001,0.103110159,0.9000333333333334
Epoch,0002,0.627664744,0.9000888888888889
Epoch,0003,0.110366252,0.9000555555555556
Epoch,0004,0.573759679,0.9001888888888889
Ernet,0000,0.438920091,0.8999745
Ernet,0001,0.996506582,0.899946
Ernet,0002,0.51755213,0.899949
Ernet,0003,0.64313918,0.899947
Ernet,0004,0.724485844,0.899949
Esnet,0000,33.362629552,0.8999883683159103
Esnet,0001,37.690333751,0.8999968
Esnet,0002,34.576684273,0.9000091603967652
Esnet,0003,20.598191892,0.9000409
Esnet,0004,39.04199403,0.9000476
Eunetworks,0000,0.120605534,0.900043
Eunetworks,0001,0.11700865,0.9000641666666668
Eunetworks,0002,0.310522575,0.9000308333333333
Eunetworks,0003,0.167305948,0.9000515
Eunetworks,0004,0.14080923,0.9000616666666666
Evolink,0000,1.027372637,0.899939
Evolink,0001,1.603315197,0.8999275
Evolink,0002,1.490232844,0.89995725
Evolink,0003,1.267174594,0.8999975
Evolink,0004,1.638267471,0.89997475
Fatman,0000,0.082171037,0.899978
Fatman,0001,0.077034764,0.899977
Fatman,0002,0.092672358,0.899971
Fatman,0003,0.076712691,0.899973
Fatman,0004,0.08722121,0.899973
Fccn,0000,0.255151932,0.899989
Fccn,0001,0.174239298,0.899969
Fccn,0002,0.190660493,0.900054
Fccn,0003,0.324090793,0.900002
Fccn,0004,0.322164932,0.89998
Forthnet,0000,2.272847837,0.8999888888888888
Forthnet,0001,3.053503712,0.8999883888888889
Forthnet,0002,3.092748376,0.8999891111111111
Forthnet,0003,2.449327988,0.8999876111111111
Forthnet,0004,4.031956064,0.8999896111111111
Funet,0000,0.592420586,0.8999835
Funet,0001,0.712178199,0.900001
Funet,0002,0.803885465,0.899978
Funet,0003,0.535009059,0.899961
Funet,0004,0.885975953,0.9000095
Gambia,0000,0.28692285,0.89968
Gambia,0001,0.196393298,0.89965
Gambia,0002,0.219304829,0.89968
Gambia,0003,0.20123608,0.899655
Gambia,0004,0.229466181,0.89966
Garr199901,0000,0.429914568,0.900039
Garr199901,0001,0.514570635,0.90006
Garr199901,0002,0.979518783,0.900069
Garr199901,0003,0.34155955,0.900056
Garr199901,0004,0.55454286,0.90005
Garr199904,0000,0.685677723,0.8999354838709678
