Topology,DemandFile,2-SR_SolveTime,2-SR_umax
Garr199904,0001,1.393875061,0.8999225806451613
Garr199904,0002,0.896497171,0.8999290322580645
Garr199904,0003,0.501016224,0.8999935483870968
Garr199904,0004,0.519072418,0.8999806451612903
Garr199905,0000,3.784753053,0.8999741935483871
Garr199905,0001,0.563796966,0.8999419354838709
Garr199905,0002,0.459599001,0.8999741935483871
Garr199905,0003,6.871945329,0.8999806451612903
Garr199905,0004,0.636027059,0.8999612903225807
Garr200109,0000,0.391387336,0.8999483870967742
Garr200109,0001,0.427747521,0.8999096774193548
Garr200109,0002,0.717249274,0.8999935483870968
Garr200109,0003,0.553021256,0.8999612903225807
Garr200109,0004,0.343765387,0.8999483870967742
Garr200112,0000,0.523149679,0.8999096774193548
Garr200112,0001,0.717353282,0.8999096774193548
Garr200112,0002,0.542829125,0.8999548387096774
Garr200112,0003,0.576595109,0.899916129032258
Garr200112,0004,0.53727291,0.8999483870967742
Garr200212,0000,0.521072321,0.8998451612903225
Garr200212,0001,0.715138192,0.8998838709677419
Garr200212,0002,1.066522859,0.8999290322580645
Garr200212,0003,0.662086553,0.8998559139784945
Garr200212,0004,0.569848492,0.8998193548387097
Garr200404,0000,0.724543207,0.8999548387096774
Garr200404,0001,0.382145703,0.8999096774193548
Garr200404,0002,0.383993235,0.8999483870967742
Garr200404,0003,3.69455098,0.8999612903225807
Garr200404,0004,0.378570939,0.9000064516129033
Garr200902,0000,15.150386269,0.900016
Garr200902,0001,16.669555444,0.899908
Garr200902,0002,16.040326419,0.900054
Garr200902,0003,6.405027998,0.899902
Garr200902,0004,24.882551231,0.9312188
Garr200908,0000,8.704181555,0.9000376
Garr200908,0001,9.454235768,0.9000232
Garr200908,0002,8.992068979,0.9461292
Garr200908,0003,18.243002862,0.90005015
Garr200908,0004,6.279144782,0.984247
Garr200909,0000,8.401209467,0.9585648
Garr200909,0001,7.554703066,0.8999169230769231
Garr200909,0002,18.653837817,0.9533252
Garr200909,0003,10.024080221,0.9000204
Garr200909,0004,9.688108279,0.9000216
Garr200912,0000,8.171913087,0.9467736
Garr200912,0001,8.227298984,0.9645333697524968
Garr200912,0002,7.402105257,0.8999138461538462
Garr200912,0003,7.558259718,0.8999261538461538
Garr200912,0004,11.654167886,0.9563068
Garr201001,0000,9.25473416,0.9720178
Garr201001,0001,10.426450594,1.0920346
Garr201001,0002,9.531947293,0.905651
Garr201001,0003,43.291850148,0.9061028
Garr201001,0004,8.878479906,1.007009
Garr201003,0000,10.734763576,0.900042
Garr201003,0001,9.15379816,1.0194407333333333
Garr201003,0002,10.264751811,0.8999184615384616
Garr201003,0003,11.614531878,0.8999230769230769
Garr201003,0004,8.376288703,0.8999169230769231
Garr201004,0000,25.977508839,0.9402784
Garr201004,0001,11.541298979,0.9769903333333336
Garr201004,0002,5.505097436,1.204614
Garr201004,0003,5.932472797,0.8999230769230769
Garr201004,0004,13.030727373,0.916602
Garr201005,0000,16.100803962,0.9000492
Garr201005,0001,9.28464412,0.9000136
Garr201005,0002,15.120519671,0.9000076
Garr201005,0003,8.92587063,0.9000488
Garr201005,0004,45.675227856,0.9234484
Garr201007,0000,9.325269419,0.8999246153846154
Garr201007,0001,9.380613651,1.119515
Garr201007,0002,8.198052463,0.9000072
Garr201007,0003,12.225884487,0.9000037593725377
Garr201007,0004,10.798503009,0.9600622166666668
Garr201008,0000,13.19338357,0.8999061538461538
Garr201008,0001,7.793969991,0.9000316
Garr201008,0002,11.395834894,0.9000456
Garr201008,0003,16.382602389,0.90001
Garr201008,0004,5.801626633,1.221674
Garr201010,0000,12.05362147,0.9000678
Garr201010,0001,10.657817561,0.9000228
Garr201010,0002,22.064630789,0.900063076923077
Garr201010,0003,8.810533585,0.8999724
Garr201010,0004,10.989077656,0.9000068
Garr201012,0000,10.435653684,0.9000304
Garr201012,0001,12.850425408,0.9000144
Garr201012,0002,8.279247997,0.9000388
Garr201012,0003,15.627783793,0.9000356405235537
Garr201012,0004,6.822290339,0.9000056
Garr201101,0000,11.15188375,0.9000332
Garr201101,0001,8.574632299,0.9000396
Garr201101,0002,51.543609553,0.9000192
Garr201101,0003,11.539655297,0.900052
Garr201101,0004,9.127053399,0.9000312
Garr201102,0000,1.805390629,0.89994
Garr201102,0001,5.932645164,0.89995
Garr201102,0002,8.444377496,0.899945
Garr201102,0003,5.612694112,0.89995
Garr201102,0004,9.296914647,0.899944
Garr201103,0000,3.314334375,0.899941
Garr201103,0001,2.074360254,0.899944
Garr201103,0002,10.673827342,0.899949
Garr201103,0003,7.757085702,0.899944
Garr201103,0004,10.09478059,0.899947
Garr201104,0000,3.439868163,0.899941
Garr201104,0001,11.28680537,0.899944
Garr201104,0002,3.035356422,0.8999715
Garr201104,0003,3.34943748,0.899941
Garr201104,0004,12.549527881,0.899939
Garr201105,0000,9.535200945,0.9000276
Garr201105,0001,6.984483303,0.899947
Garr201105,0002,1.974281491,0.899943
Garr201105,0003,12.953883942,0.8999761333333334
Garr201105,0004,10.98351895,0.9000248
Garr201107,0000,14.214207652,0.899945
Garr201107,0001,8.623619505,0.899946
Garr201107,0002,20.897849329,0.9000052
Garr201107,0003,10.093656779,0.899947
Garr201107,0004,10.183408023,0.899947
Garr201108,0000,8.182104021,0.899946
Garr201108,0001,6.059100303,0.8999884
Garr201108,0002,4.956839868,0.9
Garr201108,0003,8.859172221,0.9000012
Garr201108,0004,9.791680206,0.9000244
Garr201109,0000,7.120980019,0.9000136
Garr201109,0001,5.966342118,0.9000452
Garr201109,0002,6.180768963,0.9000052
Garr201109,0003,9.182452259,0.9000292
Garr201109,0004,6.87357808,0.8999792
Garr201110,0000,5.823168632,0.9000032
Garr201110,0001,7.568556737,0.9000146
Garr201110,0002,4.634844597,0.9000076
Garr201110,0003,6.456689236,0.900036
Garr201110,0004,5.891027712,0.9000104
Garr201111,0000,5.65836025,0.8999652
Garr201111,0001,8.550532775,0.9000048
Garr201111,0002,6.035977074,0.9000082
Garr201111,0003,8.618845913,0.9000032
Garr201111,0004,4.989304741,0.9000512
Garr201112,0000,5.752782403,0.900047
Garr201112,0001,9.180663597,0.9000424
Garr201112,0002,6.99535743,0.9000628
Garr201112,0003,7.247730678,0.899938
Garr201112,0004,7.748421621,0.8999672
Garr201201,0000,12.916284772,0.9000188
Garr201201,0001,10.878011562,0.9129236
Garr201201,0002,7.488668145,0.899976
Garr201201,0003,15.068508912,0.900014
Garr201201,0004,14.463926587,0.8999572
Gblnet,0000,0.032949998,0.899993
Gblnet,0001,0.03329874,0.899993
Gblnet,0002,0.032923898,0.899993
Gblnet,0003,0.033415414,0.899993
Gblnet,0004,0.032528344,0.899992
Geant2001,0000,40.467534689,0.9851657125
Geant2001,0001,0.981888983,0.899975884244373
Geant2001,0002,176.103492218,0.946154425
Geant2001,0003,2.895062968,0.9138616
Geant2001,0004,1.789691076,0.900048231511254
Geant2009,0000,3.391094275,0.9000567916666667
Geant2009,0001,20.388733246,0.9381512
Geant2009,0002,9.571695938,0.9000766
Geant2009,0003,4.234030724,0.900074075
Geant2009,0004,3.457758491,0.9000828208333334
Geant2010,0000,2.99560514,0.900041
Geant2010,0001,2.443287725,0.9000840305343512
Geant2010,0002,76.312612596,0.9000591145038168
Geant2010,0003,2.722400621,0.9000422
Geant2010,0004,2.444528294,0.9000558167938931
Geant2012,0000,3.610951464,0.90002385
Geant2012,0001,4.22252064,0.9000792
Geant2012,0002,4.761556178,0.9000500372139569
Geant2012,0003,4.703351618,0.9000734790766027
Geant2012,0004,3.647199498,0.9000744
Getnet,0000,0.258577316,0.9163555555555556
Getnet,0001,0.893406252,0.9123333333333333
Getnet,0002,0.323800349,0.9012444444444444
Getnet,0003,0.521627457,0.9037
Getnet,0004,0.154161384,0.9381444444444444
Globalcenter,0000,0.10694788,1.3514
Globalcenter,0001,0.086249608,1.6360666666666666
Globalcenter,0002,0.090609815,1.1823777777777777
Globalcenter,0003,0.083078758,1.3111111111111111
Globalcenter,0004,0.097221612,1.5756666666666668
Globenet,0000,54.302695566,0.899869
Globenet,0001,80.440267003,0.899849
Globenet,0002,83.58889327,0.899869
Globenet,0003,75.398178658,0.899863
Globenet,0004,12.460400256,0.899916
Goodnet,0000,24.51389584,0.8999555555555555
Goodnet,0001,4.121059069,0.941
Goodnet,0002,0.728819229,1.2745333333333333
Goodnet,0003,8.111663042,0.8999592592592592
Goodnet,0004,14.887851836,0.899975925925926
Grena,0000,0.075606187,0.899971
Grena,0001,0.070752646,0.899962
Grena,0002,0.073298817,0.899965
Grena,0003,0.072572006,0.899964
Grena,0004,0.073778334,0.899968
Gridnet,0000,8.347669056,0.9000333333333334
Gridnet,0001,1.717481574,0.9
Gridnet,0002,22.047325431,0.9000111111111111
Gridnet,0003,2.229543511,0.9000333333333334
Gridnet,0004,0.448042352,0.9000111111111111
Grnet,0000,1.910116697,0.899951
Grnet,0001,1.429082568,0.90002
Grnet,0002,1.860147967,0.899947
Grnet,0003,0.502666673,0.899951
Grnet,0004,0.639446083,0.89995
GtsCe,0000,1808.675608668,2.34334125
GtsCe,0001,1808.296041393,2.30135275
GtsCe,0002,1808.281155477,2.3004066666666665
GtsCe,0003,1808.303126537,2.276162270833334
GtsCe,0004,1808.763970415,2.293318583333333
GtsCzechRepublic,0000,0.703525865,0.8999465
GtsCzechRepublic,0001,1.269398067,0.89996
GtsCzechRepublic,0002,1.06642996,0.8999525
GtsCzechRepublic,0003,1.570957047,0.899972
GtsCzechRepublic,0004,1.490958373,0.900008
GtsHungary,0000,0.885280076,0.900004
GtsHungary,0001,0.481047455,0.8999615
GtsHungary,0002,0.876728549,0.900033
GtsHungary,0003,0.622907196,0.900033
GtsHungary,0004,0.424256808,0.900029
GtsPoland,0000,2.618409944,0.900008
GtsPoland,0001,3.341962985,0.9000465833333334
GtsPoland,0002,1.85427659,0.900047
GtsPoland,0003,2.07845989,0.8999688333333333
GtsPoland,0004,2.689076949,0.8999855
GtsRomania,0000,0.287008262,0.900017
GtsRomania,0001,0.339111595,0.9000345
GtsRomania,0002,0.210486301,0.899991
GtsRomania,0003,0.308656783,0.899981
GtsRomania,0004,0.417631924,0.89998
GtsSlovakia,0000,0.741336285,0.899991
GtsSlovakia,0001,0.838744113,0.899984
GtsSlovakia,0002,0.752335928,0.8999975
GtsSlovakia,0003,0.9167825,0.8999788333333334
GtsSlovakia,0004,0.574867706,0.9000055
Harnet,0000,0.422905406,0.8999765
Harnet,0001,0.268683766,0.8999785
Harnet,0002,1.586608724,0.9134782068353308
Harnet,0003,0.187600766,0.9000433200177541
Harnet,0004,0.256326544,0.9000071016422547
Heanet,0000,0.809889179,1.083629
Heanet,0001,0.047420965,1.1544575
Heanet,0002,0.062561785,1.213517
Heanet,0003,0.238051007,0.9000673333333333
Heanet,0004,1.023117184,0.90152
HiberniaCanada,0000,0.205773093,0.900074
HiberniaCanada,0001,1.668074942,0.902274
HiberniaCanada,0002,0.199098867,0.900028
HiberniaCanada,0003,0.104023066,0.90005
HiberniaCanada,0004,0.171799204,0.900047
HiberniaGlobal,0000,33.118468037,0.8998755
HiberniaGlobal,0001,4.54685182,0.899859
HiberniaGlobal,0002,8.556546414,0.8998935
HiberniaGlobal,0003,16.52855287,0.899882
HiberniaGlobal,0004,8.661010328,0.89981275
HiberniaIreland,0000,0.947466424,0.903995
HiberniaIreland,0001,0.213412439,0.900025
HiberniaIreland,0002,0.162680225,0.90007
HiberniaIreland,0003,0.071792601,0.900013
HiberniaIreland,0004,0.338797257,0.900077
HiberniaNireland,0000,0.244744626,0.8999896666666668
HiberniaNireland,0001,0.50235608,0.900004
HiberniaNireland,0002,0.211046164,0.900025
HiberniaNireland,0003,0.27322872,0.9000168333333334
HiberniaNireland,0004,0.240073506,0.8999905
HiberniaUk,0000,0.159742283,0.900006
HiberniaUk,0001,0.540198891,0.899992
HiberniaUk,0002,0.345475653,0.900037
HiberniaUk,0003,0.286795963,0.900026
HiberniaUk,0004,0.218461072,0.900001
HiberniaUs,0000,0.406023136,0.899958
HiberniaUs,0001,0.446605324,0.899958
HiberniaUs,0002,0.515149333,0.90005
HiberniaUs,0003,0.142232067,0.899965
HiberniaUs,0004,0.136159586,0.899955
Highwinds,0000,0.184063196,0.9000472083333332
Highwinds,0001,0.414801894,0.9000497939814815
Highwinds,0002,0.305399094,0.8999916833333333
Highwinds,0003,0.300581332,0.9000417939814813
Highwinds,0004,0.256367386,0.9000551833333332
HostwayInternational,0000,0.127600663,0.89999825
HostwayInternational,0001,0.076336467,0.899976
HostwayInternational,0002,0.069564709,0.899974
HostwayInternational,0003,0.134421485,0.9000556666666666
HostwayInternational,0004,0.183912971,0.899976
HurricaneElectric,0000,0.734307657,0.9000706666666666
HurricaneElectric,0001,0.514047417,0.9000225
HurricaneElectric,0002,0.469680788,0.900002
HurricaneElectric,0003,0.931164108,0.9000483333333332
HurricaneElectric,0004,0.697116132,0.90005975
Ibm,0000,2.465239804,0.8998555555555555
Ibm,0001,2.769353948,0.8998222222222222
Ibm,0002,1.885462886,0.8997666666666667
Ibm,0003,1.537897346,0.8998555555555555
Ibm,0004,1.910922556,0.8998444444444444
Iij,0000,1.633092534,0.9000842603309329
Iij,0001,2.098000383,1.0440097133809156
Iij,0002,1.345642651,1.026588119695216
Iij,0003,1.713176365,0.9000607002582734
Iij,0004,1.596143221,0.9000307436342593
Iinet,0000,8.446553881,0.900045
Iinet,0001,1.620214758,0.900026
Iinet,0002,4.611909381,0.900053
Iinet,0003,1.333021491,0.9000155
Iinet,0004,5.175541454,0.9000135
Ilan,0000,0.524531187,0.9018746666666667
Ilan,0001,0.440175067,0.9000513333333332
Ilan,0002,0.599057309,0.900023
Ilan,0003,0.425763039,0.9000776666666668
Ilan,0004,0.148386461,0.900067
Integra,0000,0.530193273,0.8999985
Integra,0001,0.872886277,0.90003925
Integra,0002,0.791880131,0.90004175
Integra,0003,0.734936736,0.900022
Integra,0004,1.251671802,0.9000255
Intellifiber,0000,23.057560531,0.8998135
Intellifiber,0001,52.096511748,0.89978
Intellifiber,0002,59.544079222,0.899787125
Intellifiber,0003,69.567021751,0.8997385
Intellifiber,0004,113.633495451,0.8997880625
Internetmci,0000,1.067390426,0.8999296296296295
Internetmci,0001,0.707415239,0.8999407407407408
Internetmci,0002,10.055897903,0.9000118279569893
Internetmci,0003,0.487331653,0.9653021505376345
Internetmci,0004,0.532000719,0.8999555555555555
Internode,0000,37.800495928,1.2119702372950565
Internode,0001,16.119731838,1.1322691666666667
Internode,0002,11.010133498,1.3384756188648905
Internode,0003,21.188358867,1.132268
Internode,0004,55.521416927,1.1330091666666666
Interoute,0000,1327.772507593,0.8997494166666665
Interoute,0001,681.761177141,0.8997446666666666
Interoute,0002,663.011288879,0.8997510208333332
Interoute,0003,1803.589540334,1.891033791666667
Interoute,0004,1803.462243562,1.9351997499999998
Intranetwork,0000,0.8741269,0.899881
Intranetwork,0001,0.657588012,0.89987
Intranetwork,0002,0.58182613,0.899877
Intranetwork,0003,0.941172105,0.899882
Intranetwork,0004,0.61008782,0.899883
Ion,0000,1805.730676209,0.900074
Ion,0001,1395.634455976,0.8994356666666666
Ion,0002,1500.8002892,0.8994785
Ion,0003,1181.923835551,0.89951775
Ion,0004,246.34069711,0.8994503333333332
IowaStatewideFiberMap,0000,2.313063739,0.900046
IowaStatewideFiberMap,0001,1.126363314,0.9000425
IowaStatewideFiberMap,0002,1.482728568,0.900025
IowaStatewideFiberMap,0003,1.783998919,0.900032
IowaStatewideFiberMap,0004,2.944407977,0.9000215
Iris,0000,8.196363803,0.899902
Iris,0001,8.649449347,0.8999415
Iris,0002,19.189452659,0.8998675
Iris,0003,6.926971065,0.8999
Iris,0004,5.981466712,0.89990775
Istar,0000,0.137011382,0.899945
Istar,0001,0.135239179,0.899945
Istar,0002,0.136691204,0.899944
Istar,0003,0.136326529,0.899948
Istar,0004,0.12670355,0.899949
Itnet,0000,0.04426193,0.899995
Itnet,0001,0.042611193,0.899994
Itnet,0002,0.043035437,0.899995
Itnet,0003,0.043671099,0.899994
Itnet,0004,0.044406137,0.899995
Janetbackbone,0000,1.083560425,0.900051
Janetbackbone,0001,1.127804201,0.900039
Janetbackbone,0002,0.959469904,0.9000625
Janetbackbone,0003,1.672032441,0.9000165
Janetbackbone,0004,1.374226862,0.900026
JanetExternal,0000,0.039094015,0.8999952
JanetExternal,0001,0.048972857,0.8999956
JanetExternal,0002,0.038696811,0.8999948
JanetExternal,0003,0.055609698,0.8999944
JanetExternal,0004,0.038008975,0.8999952
Janetlense,0000,0.579457706,0.9000011666666667
Janetlense,0001,0.543657341,0.9000523333333332
Janetlense,0002,0.443397243,0.900021
Janetlense,0003,0.301829083,0.9000691666666666
Janetlense,0004,0.490565934,0.9000265
Jgn2Plus,0000,0.086692299,0.899963
Jgn2Plus,0001,0.081763382,0.899966
Jgn2Plus,0002,0.08381457,0.899964
Jgn2Plus,0003,0.081707686,0.899959
Jgn2Plus,0004,0.083213495,0.899959
Karen,0000,0.510685915,0.9899956
Karen,0001,0.55642488,0.9899956
Karen,0002,0.547949076,0.9899958
Karen,0003,0.275644092,0.9899967
Karen,0004,0.187778779,0.9899964
KentmanApr2007,0000,0.143396611,0.89968
KentmanApr2007,0001,0.166801615,0.89969
KentmanApr2007,0002,0.123998577,0.89972
KentmanApr2007,0003,0.154426655,0.89971
KentmanApr2007,0004,0.132169574,0.89972
KentmanAug2005,0000,0.690088347,0.8996516129032258
KentmanAug2005,0001,0.30726449,0.8996580645161291
KentmanAug2005,0002,0.624700081,0.8996258064516129
KentmanAug2005,0003,0.591979771,0.8996516129032258
KentmanAug2005,0004,0.750554869,0.8998387096774193
KentmanFeb2008,0000,0.231042926,0.8997
KentmanFeb2008,0001,0.195954769,0.9928224153211498
KentmanFeb2008,0002,0.216466756,0.89968
KentmanFeb2008,0003,0.27541343,0.89969
KentmanFeb2008,0004,0.209117909,0.89966
KentmanJan2011,0000,0.57648807,0.899932
KentmanJan2011,0001,0.51015521,0.899914
KentmanJan2011,0002,0.457852106,0.899913
KentmanJan2011,0003,0.544192148,0.89992
KentmanJan2011,0004,0.539638061,0.899933
KentmanJul2005,0000,0.076300112,0.8995294117647059
KentmanJul2005,0001,0.158420884,0.8995294117647059
KentmanJul2005,0002,0.192048209,0.8996470588235295
KentmanJul2005,0003,0.300495687,0.899916129032258
KentmanJul2005,0004,0.158070035,0.8999032258064517
