Topology,2-SR_preprocTime,3-SR_preprocTime,4-SR_preprocTime,2-SR_paths,3-SR_paths,4-SR_paths,2-SR_percentage,3-SR_percentage,4-SR_percentage
Aarnet,0.066,0.074,0.091,1792,5161,8869,29.109811565951915%,5.203670094777173%,0.5934267400002677%
Abilene,0.03,0.036,0.049,558,1628,3166,50.727272727272734%,18.048780487804876%,4.9115730685696555%
Abvt,0.053,0.26,2.987,5052,35081,175707,45.38268056054618%,15.685529304455137%,4.1230946992771615%
Aconet,0.047,0.229,1.69,4396,31534,127154,39.4897592526051%,14.09958328116896%,2.983762646860331%
Agis,0.054,0.095,0.226,3134,11322,26256,21.76388888888889%,3.5603773584905656%,0.39225528863391895%
Ai3,0.022,0.02,0.02,90,90,90,11.11111111111111%,1.5384615384615385%,0.24937655860349126%
Airtel,0.036,0.066,0.323,1528,7546,29402,42.44444444444444%,15.960236886632826%,5.145247095058099%
Amres,0.05,0.042,0.043,600,600,600,4.166666666666666%,0.18867924528301888%,0.008963786303334529%
Ans,0.044,0.178,1.955,3077,21624,110158,59.150326797385624%,27.496757457846954%,9.952819022733966%
Arn,0.046,0.046,0.055,870,870,870,3.4482758620689653%,0.12738853503184713%,0.004892128565138692%
Arnes,0.073,0.228,1.176,7368,35843,127758,19.89953005995787%,3.1166471022999%,0.3698759465987585%
Arpanet196912,0.015,0.014,0.014,22,22,22,61.111111111111114%,36.666666666666664%,36.666666666666664%
Arpanet19706,0.025,0.02,0.022,160,180,180,27.77777777777778%,5.0%,0.9615384615384616%
Arpanet19719,0.044,0.077,0.201,1962,7750,20996,37.71626297577855%,9.854784974949773%,1.896996933507529%
Arpanet19723,0.051,0.121,0.261,3534,12332,29591,24.541666666666668%,3.8779874213836476%,0.4420790008366201%
Arpanet19728,0.068,0.42,3.519,7422,50200,205528,32.64426460239268%,8.468857547742763%,1.3846460639639542%
AsnetAm,0.248,0.934,6.315,28354,149185,589679,10.649789663461538%,0.9033193664018601%,0.05851721445837309%
Atmnet,0.044,0.058,0.076,1754,3348,3996,20.88095238095238%,2.202052091554854%,0.15405255366395262%
AttMpls,0.072,2.381,1065.731,10828,164337,2147678,75.19444444444444%,51.678301886792454%,32.085544400621494%
Azrena,0.034,0.036,0.05,462,462,462,4.761904761904762%,0.24937655860349126%,0.013810247203424941%
Bandcon,0.047,0.129,0.69,3290,16824,63081,39.166666666666664%,11.0655090765588%,2.4318791635825314%
Basnet,0.019,0.017,0.016,42,42,42,16.666666666666664%,3.8461538461538463%,1.1627906976744187%
Bbnplanet,0.046,0.057,0.064,1986,3344,3890,10.880999342537805%,0.7609477258039559%,0.03841196826085222%
Bellcanada,0.189,2.452,156.238,29046,270611,1873159,27.393617021276594%,5.666116409880166%,0.8909095519998552%
Bellsouth,0.218,2.514,170.503,31368,310517,2304200,24.60235294117647%,5.06958253742796%,0.800035276271187%
Belnet2003,0.054,0.194,2.066,4158,31845,158993,37.351778656126484%,14.23863859925241%,3.7308883284227363%
Belnet2004,0.056,0.197,2.08,4158,31845,158993,37.351778656126484%,14.23863859925241%,3.7308883284227363%
Belnet2005,0.056,0.189,2.643,4900,29697,172996,44.017247574559825%,13.278217945737127%,4.059479079354561%
Belnet2006,0.049,0.198,2.573,4900,29697,172996,44.017247574559825%,13.278217945737127%,4.059479079354561%
Belnet2007,0.047,0.114,0.322,2828,11930,32421,33.666666666666664%,7.846619310707709%,1.2498843449296817%
Belnet2008,0.05,0.124,0.345,2828,11930,32421,33.666666666666664%,7.846619310707709%,1.2498843449296817%
Belnet2009,0.044,0.126,0.436,2828,11930,32421,33.666666666666664%,7.846619310707709%,1.2498843449296817%
Belnet2010,0.045,0.098,0.22,2730,9653,22056,28.13852813852814%,5.210458701730522%,0.6593047885687024%
BeyondTheNetwork,0.215,2.23,78.397,30172,256308,1748854,21.05336608239366%,3.574173712528824%,0.49749310813536785%
Bics,0.116,1.746,104.642,14316,146959,1182547,42.36505681818182%,14.466291028791028%,4.009151418596678%
Biznet,0.06,0.108,0.189,3754,10080,18718,16.511259676284308%,1.7005196032120924%,0.12610352373047612%
Bren,0.073,0.083,0.108,2860,3200,3200,5.964297630964298%,0.1959545189561503%,0.005932443704075471%
BsonetEurope,0.042,0.113,0.485,2319,11959,42648,44.57900807381776%,15.206886905216042%,3.8532637273875543%
BtAsiaPac,0.046,0.176,1.932,3408,23062,121446,47.202216066481995%,18.673684210526314%,6.121331868264801%
BtEurope,0.057,0.42,10.882,6434,56317,377219,50.677378701953366%,21.035783654564472%,7.026917775045639%
BtLatinAmerica,0.112,0.206,0.333,7650,20108,38310,8.78099173553719%,0.548948948948949%,0.025493418425852284%
BtNorthAmerica,0.177,23.252,3645.577,32652,769029,-,74.04081632653062%,52.751985841873484%,-
Canerie,0.074,0.287,1.954,8198,43671,170721,26.65842872008325%,4.8860361247359565%,0.6812785806502692%
Carnet,0.071,0.072,0.076,1892,1892,1892,2.3255813953488373%,0.05665722379603399%,0.0014155283459551277%
Cernet,0.094,0.146,0.185,5226,11414,17014,7.966463414634147%,0.4572770103522323%,0.018408670317095678%
Cesnet1993,0.022,0.021,0.019,90,90,90,11.11111111111111%,1.5384615384615385%,0.24937655860349126%
Cesnet1997,0.025,0.028,0.028,156,156,156,8.333333333333332%,0.819672131147541%,0.08992805755395684%
Cesnet1999,0.02,0.024,0.028,156,156,156,8.333333333333332%,0.819672131147541%,0.08992805755395684%
Cesnet2001,0.035,0.036,0.032,506,506,506,4.545454545454546%,0.22624434389140274%,0.011873664212776063%
Cesnet200304,0.05,0.055,0.063,2002,2832,3116,8.805418719211824%,0.4777650313786355%,0.020992551551670242%
Cesnet200511,0.087,0.194,0.404,7478,27305,57092,13.27864194900206%,1.3448486460395794%,0.08027425866668692%
Cesnet200603,0.088,0.184,0.402,7478,27305,57092,13.27864194900206%,1.3448486460395794%,0.08027425866668692%
Cesnet200706,0.108,0.231,0.646,9514,37687,102401,11.694281921431731%,1.128562787104193%,0.07661285314701428%
Cesnet201006,0.17,0.666,7.481,18758,116613,580302,13.868926152663178%,1.758165512075713%,0.18219393850296664%
Chinanet,0.16,2.931,795.525,25231,307328,3252693,35.73694796181412%,11.147504354493888%,3.1026168774899707%
Claranet,0.034,0.039,0.057,780,1746,2558,26.53061224489796%,4.890756302521009%,0.6458617381204868%
Cogentco,24.122,3600.148,3602.212,1422276,-,-,18.793406723509875%,-,-
Colt,5.901,209.685,3607.19,425294,5044664,-,12.031247171075263%,0.9513148699652083%,-
Columbus,0.526,11.892,1458.411,73470,812688,6832851,22.04518858583131%,3.638019137149572%,0.4633382388042024%
Compuserve,0.028,0.048,0.098,944,3048,6600,39.89856297548605%,11.549829480863965%,2.4753403592994037%
CrlNetworkServices,0.092,0.258,0.992,7424,33737,102932,21.96969696969697%,3.3209892584892584%,0.3489670802251355%
Cudi,0.116,0.137,0.146,4678,5348,5846,3.669019607843137%,0.08731286019820084%,0.0020297744228284695%
Cwix,0.082,0.273,1.041,8922,40528,119004,20.231292517006803%,2.7800414317268247%,0.25484368756271836%
Cynet,0.054,0.061,0.047,870,870,870,3.4482758620689653%,0.12738853503184713%,0.004892128565138692%
Darkstrand,0.064,0.141,0.355,4670,16679,40208,22.87869880462473%,3.258813783186014%,0.32675053870605875%
Dataxchange,0.017,0.023,0.024,114,282,450,76.0%,55.294117647058826%,36.58536585365854%
Deltacom,3.971,3549.747,3600.24,460612,14421224,-,32.49531560411775%,9.247502385935263%,-
DeutscheTelekom,0.083,1.58,243.215,12378,143678,1424667,49.06064209274673%,21.03785050150084%,8.011096697138441%
Dfn,0.422,26.553,3600.412,64559,1058483,-,34.25934770380276%,10.206257457147975%,-
DialtelecomCz,4.718,164.425,3600.947,299344,3814235,-,11.557139007351777%,1.0907029728620823%,-
Digex,0.073,0.271,0.95,6828,31036,96392,24.473118279569892%,3.9634255357188466%,0.45527238789403934%
Easynet,0.042,0.085,0.331,2127,9228,30041,34.551656920077974%,9.304295220810648%,2.0100499150240205%
Eenet,0.025,0.028,0.029,156,156,156,8.333333333333332%,0.819672131147541%,0.08992805755395684%
EliBackbone,0.05,0.261,4.119,4025,30782,179897,55.747922437673125%,24.9246963562753%,9.067480518956843%
Epoch,0.017,0.033,0.024,138,330,454,92.0%,64.70588235294117%,36.91056910569105%
Ernet,0.067,0.104,0.142,3770,9448,14113,14.942528735632186%,1.383410205725163%,0.07935932234460041%
Esnet,0.403,1.349,11.705,38354,216440,872461,12.564700640782043%,1.0903508084333629%,0.06865739507446372%
Eunetworks,0.029,0.045,0.052,806,2126,3658,34.065934065934066%,8.056081849185299%,1.3719386415632149%
Evolink,0.083,0.281,1.477,8738,38724,133254,18.222389055722388%,2.3712946225181137%,0.24703807916964773%
Fatman,0.037,0.051,0.091,1320,4172,9260,30.330882352941174%,6.7868297761582514%,1.1516954549072673%
Fccn,0.04,0.048,0.057,1386,2466,2934,12.450592885375494%,1.1026058340636347%,0.06884847984246041%
Forthnet,0.129,0.148,0.149,5220,5220,5220,2.26265918804345%,0.038328856004068435%,0.0006606430682920838%
Funet,0.054,0.148,0.323,4198,16135,40141,25.833846153846153%,4.302093054259433%,0.4854601416192486%
Gambia,0.051,0.062,0.073,1788,2192,2192,8.759553203997648%,0.4282822598923042%,0.017813300359224054%
Garr199901,0.032,0.034,0.035,620,1000,1000,17.22222222222222%,2.1150592216582065%,0.17499650006999862%
Garr199904,0.038,0.044,0.05,1294,2082,2082,11.624146604383759%,0.9309105217033606%,0.04885566974505882%
Garr199905,0.043,0.043,0.047,1294,2082,2082,11.624146604383759%,0.9309105217033606%,0.04885566974505882%
Garr200109,0.046,0.038,0.042,1170,1878,1878,12.059369202226346%,1.0136995174401657%,0.05613775811262346%
Garr200112,0.042,0.053,0.049,1400,2248,2248,11.027095148078136%,0.8396832511579262%,0.04187623411944413%
Garr200212,0.047,0.057,0.058,1766,2830,2830,9.675651983344292%,0.6439838708209316%,0.027944953773319226%
Garr200404,0.038,0.041,0.051,1182,1902,1902,12.183055040197898%,1.0266541438611265%,0.056855173551762415%
Garr200902,0.189,0.487,1.626,18202,74414,212505,11.999789037880886%,0.9612088285404645%,0.05487640819556903%
Garr200908,0.176,0.486,1.526,18202,73142,206478,11.999789037880886%,0.9447783500027772%,0.05332002075906309%
Garr200909,0.188,0.49,1.53,18824,75732,214090,11.737124329716922%,0.9074373629533773%,0.050279825819354015%
Garr200912,0.187,0.446,1.517,18302,74042,210192,12.065714700104163%,0.9564036885907635%,0.05427910868658641%
Garr201001,0.195,0.533,2.335,20008,88906,281244,13.190406497633269%,1.1484026138927963%,0.07262728193009395%
Garr201003,0.183,0.473,1.552,18306,75580,217585,12.068351726593093%,0.9762701005333447%,0.05618824628706566%
Garr201004,0.192,0.472,1.563,18306,75580,217585,12.068351726593093%,0.9762701005333447%,0.05618824628706566%
Garr201005,0.19,0.479,1.613,18836,77328,221793,11.744606559421374%,0.9265609835004853%,0.052088903769218486%
Garr201007,0.194,0.465,1.591,18836,77328,221793,11.744606559421374%,0.9265609835004853%,0.052088903769218486%
Garr201008,0.194,0.475,1.602,18836,77328,221793,11.744606559421374%,0.9265609835004853%,0.052088903769218486%
Garr201010,0.198,0.486,1.656,19444,80000,229875,11.478158205430933%,0.8904362692501191%,0.04918561249743989%
Garr201012,0.207,0.558,2.495,21418,98946,324516,12.643447461629279%,1.1013138387152785%,0.06943564208904493%
Garr201101,0.215,0.559,2.506,21418,98946,324516,12.643447461629279%,1.1013138387152785%,0.06943564208904493%
Garr201102,0.221,0.59,2.61,22310,102992,338085,12.480979233798783%,1.0662810363648711%,0.06601782229889716%
Garr201103,0.222,0.619,2.723,22990,105582,344249,12.200040330711836%,1.0180579894439472%,0.06144836397669063%
Garr201104,0.238,0.688,3.701,25222,122022,419772,12.707833692738667%,1.0971721440453175%,0.06860277101119613%
Garr201105,0.241,0.645,3.219,24140,113528,379743,12.162679618694451%,1.0207975542867418%,0.062060885604815604%
Garr201107,0.233,0.661,3.216,24140,113528,379743,12.162679618694451%,1.0207975542867418%,0.062060885604815604%
Garr201108,0.237,0.674,3.347,24140,113528,379743,12.162679618694451%,1.0207975542867418%,0.062060885604815604%
Garr201109,0.249,0.715,3.986,24580,121724,433616,12.38436889094903%,1.0944926493728364%,0.0708652772333334%
Garr201110,0.24,0.636,3.097,23500,108576,357464,11.840222495415063%,0.9762711864406779%,0.05841985872508461%
Garr201111,0.247,0.606,2.214,22294,94260,286527,10.674135784736187%,0.7912962449945854%,0.04293867433513593%
Garr201112,0.276,0.616,2.292,23054,97568,296502,10.498178506375227%,0.7655922888359494%,0.04080442610399931%
Garr201201,0.26,0.64,2.824,23700,102760,316396,10.792349726775956%,0.8063326459575082%,0.04354222636474953%
Gblnet,0.02,0.016,0.02,56,56,56,14.285714285714285%,2.7027027027027026%,0.6369426751592357%
Geant2001,0.06,0.341,4.583,6372,44997,244378,34.9112426035503%,10.23934354605281%,2.4131208173908854%
Geant2009,0.099,1.732,125.603,16176,174948,1488200,43.68821908928861%,15.212208164862398%,4.308531627986289%
Geant2010,0.108,0.503,4.592,12776,78266,351896,26.64330997664331%,4.792680118944393%,0.6523760030279192%
Geant2012,0.1,0.572,5.348,15436,95600,419908,25.371466140696906%,4.240972407062372%,0.5170315492821783%
Getnet,0.024,0.024,0.022,130,202,216,51.587301587301596%,18.4981684981685%,5.980066445182724%
Globalcenter,0.022,0.063,0.258,576,3600,18720,100.0%,100.0%,100.0%
Globenet,0.557,35.993,3605.583,84198,1371215,-,28.84955388347519%,7.337655610430402%,-
Goodnet,0.078,0.219,5.937,2923,25609,189091,67.16452205882352%,41.65961738677772%,23.5178450608931%
Grena,0.031,0.03,0.031,240,240,240,6.666666666666667%,0.5076142131979695%,0.041999160016799666%
Gridnet,0.024,0.044,0.163,552,3024,12480,95.83333333333334%,84.0%,66.66666666666666%
Grnet,0.072,0.097,0.116,4100,6878,8154,8.550216883550217%,0.42117974418137544%,0.015116608113447307%
GtsCe,10.113,3600.143,-,733481,-,-,22.473937523592884%,-,-
