Topology,2-SR_preprocTime,3-SR_preprocTime,4-SR_preprocTime,2-SR_paths,3-SR_paths,4-SR_paths,2-SR_percentage,3-SR_percentage,4-SR_percentage
GtsCzechRepublic,0.068,0.121,0.155,4006,7444,9066,13.026795005202912%,0.8328559664888475%,0.03617874550978111%
GtsHungary,0.063,0.099,0.095,2874,4320,4800,11.391200951248512%,0.6325499670546892%,0.026991054152489334%
GtsPoland,0.083,0.282,1.135,8576,40859,128901,25.37878787878788%,4.022061834561835%,0.43700895356254804%
GtsRomania,0.043,0.052,0.075,1794,4442,6812,21.357142857142858%,2.9215995790581424%,0.26261411300271403%
GtsSlovakia,0.074,0.134,0.27,5082,14938,32826,12.560553633217994%,1.1516459794927145%,0.0815493228569143%
Harnet,0.045,0.08,0.178,2236,7689,16881,26.61904761904762%,5.05722178374112%,0.650791080680977%
Heanet,0.019,0.026,0.046,216,753,1861,85.71428571428571%,68.95604395604396%,51.52270210409745%
HiberniaCanada,0.027,0.029,0.032,504,784,840,26.923076923076923%,4.119377889869693%,0.48422800221361373%
HiberniaGlobal,0.371,24.49,3602.922,60773,944811,-,37.893128819054745%,11.320931737301844%,-
HiberniaIreland,0.02,0.022,0.024,104,104,104,26.53061224489796%,5.019305019305019%,1.1828935395814377%
HiberniaNireland,0.04,0.114,0.285,2179,9415,26050,41.8877354863514%,11.971974263116401%,2.353627839487099%
HiberniaUk,0.031,0.045,0.032,416,416,416,14.14965986394558%,1.165266106442577%,0.10503459071857799%
HiberniaUs,0.05,0.235,2.274,4218,28698,140660,43.47557204700062%,15.490494542863619%,4.204652319553577%
Highwinds,0.06,0.379,15.83,3576,34414,268305,68.74279123414071%,43.76033162940922%,24.241463242748026%
HostwayInternational,0.036,0.062,0.157,1528,6092,15760,42.44444444444444%,12.884940778341795%,2.757944841103178%
HurricaneElectric,0.061,0.33,6.9,5598,45127,285496,44.092627599243855%,16.8560436276707%,5.318281733169405%
Ibm,0.042,0.156,1.475,2744,18392,91541,52.74894271434064%,23.38699422700338%,8.270765683473648%
Iij,0.124,3.1,960.245,21701,280407,3014151,45.25567233900567%,17.170943374042885%,5.587900350963369%
Iinet,0.069,0.154,0.292,4870,16166,38602,17.455197132616487%,2.064465047378234%,0.18232244084037788%
Ilan,0.028,0.038,0.039,572,1232,1532,24.175824175824175%,4.6684350132626%,0.5745790046131344%
Integra,0.074,0.547,10.133,7922,65506,377851,43.403462634231865%,14.906292382330722%,3.7311055576687076%
Intellifiber,0.71,17.322,2969.899,87598,1010193,8936116,23.147619651615088%,3.8119408837907693%,0.48859513898151075%
Internetmci,0.041,0.137,1.004,2808,17407,80705,45.614035087719294%,17.55091752369429%,5.399989294364822%
Internode,0.207,0.327,0.51,15164,39454,69086,5.438049130356823%,0.22447489862671705%,0.006338121584834247%
Interoute,3.384,1842.645,3632.594,415037,11627045,-,31.75712176048848%,8.313146367507999%,-
Intranetwork,0.138,0.652,6.737,14186,83191,350441,25.18999928972228%,4.097392554941537%,0.4927378876447213%
Ion,3.961,553.552,3613.467,371618,6797828,-,19.334963579604576%,2.898675138050871%,-
IowaStatewideFiberMap,0.1,0.531,6.374,10448,71449,358009,30.91856060606061%,7.03326797076797%,1.2137465066677082%
Iris,0.213,2.971,231.922,33076,326745,2465177,25.94196078431373%,5.334525150609786%,0.8559276808664075%
Istar,0.039,0.038,0.063,854,854,854,7.671577434423284%,0.381843220717901%,0.020039741576503473%
Itnet,0.021,0.023,0.021,110,110,110,10.0%,1.2195121951219512%,0.17064846416382254%
Janetbackbone,0.08,2.023,352.747,13444,176358,1715420,59.13089373680507%,29.7520075578649%,11.556817324379386%
JanetExternal,0.023,0.022,0.024,90,90,90,11.11111111111111%,1.5384615384615385%,0.24937655860349126%
Janetlense,0.055,0.32,9.618,4369,37915,287861,60.51246537396122%,30.700404858299596%,14.509269246665793%
Jgn2Plus,0.046,0.032,0.036,306,306,306,5.88235294117647%,0.38910505836575876%,0.02764722145424385%
Karen,0.055,0.088,0.123,2828,7717,12806,19.63888888888889%,2.4267295597484275%,0.19131707900083664%
KentmanApr2007,0.042,0.049,0.076,1472,3112,4392,15.172129457843745%,1.6797832259178893%,0.1312870253624293%
KentmanAug2005,0.049,0.057,0.062,1988,3444,4142,10.8919570458032%,0.7837033396138827%,0.04090035283713365%
KentmanFeb2008,0.05,0.06,0.088,2060,4360,6180,12.676923076923078%,1.1625116651113185%,0.0747401329116603%
KentmanJan2011,0.064,0.073,0.077,2216,2216,2216,4.259736265426166%,0.12151907619180273%,0.0035709323656063652%
KentmanJul2005,0.03,0.033,0.039,616,1028,1176,17.11111111111111%,2.1742808798646363%,0.20579588408231836%
Kreonet,0.024,0.023,0.03,156,156,156,8.333333333333332%,0.819672131147541%,0.08992805755395684%
LambdaNet,0.112,0.268,0.681,8952,31944,83060,12.679527492139034%,1.1586834883250234%,0.07922769159103456%
Latnet,0.213,0.333,0.405,12984,21580,25968,4.069505039867609%,0.10243469906603099%,0.0018959053350986396%
Layer42,0.02,0.019,0.033,78,126,126,52.0%,24.705882352941178%,10.24390243902439%
Litnet,0.088,0.097,0.092,3256,3256,3256,4.2925697410747246%,0.10718664038355437%,0.0027465331514143145%
Marnet,0.031,0.032,0.03,380,380,380,5.263157894736842%,0.3076923076923077%,0.01915341888527102%
Marwan,0.035,0.048,0.056,1088,2884,4486,30.22222222222222%,6.0998307952622675%,0.7850342993140138%
Missouri,0.471,17.029,3157.553,79040,1028796,9805333,27.0822197552184%,5.50530058480133%,0.8326503284973795%
Mren,0.017,0.017,0.017,30,30,30,20.0%,5.88235294117647%,2.4390243902439024%
Myren,0.078,0.102,0.135,4238,9026,12194,8.838004671338005%,0.5527142150306914%,0.022606318289842588%
Napnet,0.018,0.018,0.019,78,126,126,52.0%,24.705882352941178%,10.24390243902439%
Navigata,0.042,0.046,0.081,732,2832,7808,39.1025641025641%,14.880201765447667%,4.501014572957019%
Netrail,0.019,0.035,0.026,190,462,686,75.39682539682539%,42.30769230769231%,18.992248062015506%
NetworkUsa,0.075,0.176,0.303,6352,18030,35100,15.699456253089473%,1.390023899468044%,0.0871985996550811%
Nextgen,0.036,0.045,0.062,984,1876,2384,22.610294117647058%,3.051795939614784%,0.29650561171694656%
Niif,0.066,0.078,0.076,2118,2848,3040,4.802721088435375%,0.19536019536019536%,0.006510073696604011%
Noel,0.047,0.126,0.411,2388,11634,38428,38.79142300194932%,11.730187537810043%,2.5712259290484027%
Nordu1989,0.018,0.018,0.018,42,42,42,16.666666666666664%,3.8461538461538463%,1.1627906976744187%
Nordu1997,0.025,0.028,0.028,182,182,182,7.6923076923076925%,0.6896551724137931%,0.06825938566552901%
Nordu2005,0.019,0.022,0.02,112,112,112,19.444444444444446%,3.111111111111111%,0.5982905982905984%
Nordu2010,0.029,0.03,0.03,304,304,304,10.340136054421768%,0.8515406162464986%,0.07675604706357622%
Nsfcnet,0.021,0.025,0.024,196,260,272,34.02777777777778%,7.222222222222221%,1.452991452991453%
Nsfnet,0.027,0.039,0.054,732,1928,3132,39.1025641025641%,10.130306851618327%,1.8054786939679026%
Ntelos,0.214,3.323,235.394,30480,312811,2463911,30.64795077022081%,7.141457993357399%,1.3074413312797555%
Ntt,0.153,7.454,3232.917,17350,270153,3728465,56.41909469302809%,30.22548870430704%,14.878798409124865%
Oteglobe,0.867,26.544,3601.727,111282,1424529,-,19.93972319975918%,3.189650686509913%,-
Oxford,0.042,0.081,0.243,2244,8099,21263,31.0803324099723%,6.557894736842106%,1.0717345940987308%
Pacificwave,0.036,0.056,0.052,706,874,898,13.571703191080353%,1.1113654281427228%,0.08113465642454566%
Packetexchange,0.046,0.116,0.249,2862,10680,26114,34.07142857142857%,7.02446724546172%,1.0067388354305453%
Padi,0.018,0.026,0.017,42,42,42,16.666666666666664%,3.8461538461538463%,1.1627906976744187%
Palmetto,0.209,7.192,2213.419,34786,479481,5330783,39.92883379247016%,13.08984438984439%,3.5473735723419506%
Peer1,0.034,0.069,0.215,1574,6894,21247,43.72222222222222%,14.581218274111677%,3.71815063698726%
Pern,1.362,2.155,3.315,66092,191254,334049,3.2779632704642077%,0.07648714331801575%,0.0010860605947979713%
PionierL1,0.097,0.388,2.661,9982,54241,213515,22.634920634920636%,3.72069254091726%,0.45723631096394923%
PionierL3,0.114,0.547,4.996,11592,70847,322570,22.282880319864674%,3.8850460248017367%,0.5197994824790817%
Psinet,0.052,0.081,0.082,2222,4214,5100,17.501575299306868%,1.5740325713431944%,0.09500391192578518%
Quest,0.044,0.3,6.296,4178,35145,232707,57.86703601108033%,28.457489878542507%,11.72930170667043%
RedBestel,1.015,17.892,1313.151,96890,948093,6679957,16.743393539735536%,2.0220936854161202%,0.1780596038742202%
Rediris,0.039,0.136,0.296,2274,9774,30397,36.939571150097464%,9.854809437386571%,2.0338699532966666%
Renam,0.014,0.019,0.015,20,20,20,25.0%,10.0%,6.25%
Renater1999,0.047,0.035,0.038,552,552,552,4.3478260869565215%,0.2061855670103093%,0.010282776349614397%
Renater2001,0.041,0.057,0.054,1338,2470,3440,10.53875236294896%,0.9226057074555505%,0.06408107000484334%
Renater2004,0.061,0.194,0.647,5572,24244,73997,22.08481965913595%,3.5498938428874736%,0.41609521544203193%
Renater2006,0.08,0.46,4.691,10390,66814,291032,30.74692234848485%,6.577009702009702%,0.9866765174297752%
Renater2008,0.087,0.497,4.58,10390,66814,291032,30.74692234848485%,6.577009702009702%,0.9866765174297752%
Renater2010,0.159,2.489,177.805,25136,259894,2004336,33.13821652692084%,8.555640268993695%,1.6907172206920027%
Restena,0.037,0.037,0.063,804,1238,1492,13.060428849902534%,1.2482355313571285%,0.09983004804153786%
Reuna,0.073,0.075,0.068,1332,1332,1332,2.7777777777777777%,0.08156606851549755%,0.0024693796918214142%
Rhnet,0.033,0.041,0.043,910,1498,1726,25.27777777777778%,3.168358714043993%,0.3020439591208176%
Rnp,0.063,0.107,0.139,3868,9054,14498,13.86379928315412%,1.1562332388322734%,0.06847600505942175%
Roedunet,0.087,0.105,0.095,1722,1722,1722,2.4390243902439024%,0.06246096189881324%,0.0016425485783742055%
RoedunetFibre,0.138,0.54,3.288,15398,79409,286378,14.522031084955486%,1.662684214581721%,0.13620674789626216%
Sago,0.046,0.04,0.033,306,306,306,5.88235294117647%,0.38910505836575876%,0.02764722145424385%
Sanet,0.121,0.22,0.351,7912,21880,38770,10.430839002267573%,0.720283689063934%,0.032703651805999066%
Sanren,0.017,0.018,0.02,84,84,84,33.33333333333333%,7.6923076923076925%,2.3255813953488373%
Savvis,0.04,0.063,0.052,1328,2296,2628,21.57244964262508%,2.3149828594474693%,0.17584005781042997%
Shentel,0.079,0.255,1.795,6234,35141,144876,30.540858318636094%,6.865997671019827%,1.1773356308590075%
Sinet,0.306,0.698,0.98,24308,73091,137497,6.16412997722812%,0.2609519600048127%,0.007011357448560818%
Singaren,0.021,0.022,0.022,110,110,110,10.0%,1.2195121951219512%,0.17064846416382254%
Spiralight,0.047,0.058,0.064,978,1930,2458,33.265306122448976%,5.406162464985995%,0.6206130384285209%
Sprint,0.026,0.074,0.264,792,4151,15922,72.0%,46.019955654102%,24.700589512876203%
Sunet,0.071,0.229,1.01,5230,26015,87132,32.184615384615384%,6.936408478869484%,1.0537633108185738%
Surfnet,0.235,6.322,1363.371,40869,512607,5003511,34.043315285297794%,9.077108327061845%,1.925179238275565%
Switch,0.661,20.703,3600.118,92614,1240383,-,23.485467077135308%,4.428457334099267%,-
SwitchL3,0.138,1.342,64.897,19012,180322,1375387,26.92841562561967%,6.540700099603834%,1.311927968388132%
Syringa,0.438,0.496,0.512,10326,10326,10326,2.618512676684942%,0.03686623440655752%,0.0005265516848646808%
TataNld,12.164,3600.801,3600.352,819461,-,-,27.254316996594298%,-,-
Telcove,0.177,0.187,0.187,4970,4970,4970,1.4285714285714286%,0.020999580008399833%,0.0003133558531739814%
Telecomserbia,0.018,0.022,0.02,102,126,126,68.0%,24.705882352941178%,10.24390243902439%
Tinet,0.368,51.34,3603.725,68784,1428505,-,47.995980797141904%,19.920271779327948%,-
TLex,0.024,0.033,0.029,280,324,324,19.28374655647383%,2.43024302430243%,0.29897021370833793%
Tw,0.917,822.004,3838.038,164054,4747264,-,47.15550445530325%,20.058460802614935%,-
Twaren,0.039,0.04,0.074,964,1156,1156,13.351800554016622%,0.9360323886639677%,0.05826671639835079%
Ulaknet,0.211,0.222,0.225,6642,6642,6642,1.2345679012345678%,0.01562255897516013%,0.0002002559270748016%
UniC,0.049,0.07,0.084,2238,4357,5835,15.541666666666668%,1.3701257861635219%,0.08717282179992829%
Uninet,0.028,0.052,0.127,1030,4024,10575,55.02136752136752%,21.14333753678016%,6.0960846707249585%
Uninett2010,0.47,5.93,653.06,69068,718770,5885793,17.514568424682892%,2.566176961495385%,0.3001330835671842%
Uninett2011,0.408,5.392,603.154,61492,646520,5428924,19.27310566170202%,3.0688638387474674%,0.39636190601683025%
Uran,0.04,0.041,0.077,642,722,722,5.056710775047259%,0.26968474525623787%,0.013449573413807234%
UsCarrier,7.087,949.624,3613.678,583290,9953918,-,14.977114125358002%,1.6488087262130091%,-
UsSignal,0.471,28.188,3600.139,72078,1148549,-,32.8224043715847%,9.012383750309946%,-
Uunet,0.292,32.235,3607.591,53396,1095815,-,47.29662698412698%,21.081798103856926%,-
Vinaren,0.041,0.047,0.063,1218,1358,1358,8.458333333333332%,0.42704402515723267%,0.020288036333213817%
VisionNet,0.04,0.053,0.045,552,552,552,4.3478260869565215%,0.2061855670103093%,0.010282776349614397%
VtlWavenet2008,1.138,19.963,595.157,85974,795591,4540412,12.90761359132346%,1.4048576416008693%,0.09543248455917663%
VtlWavenet2011,1.211,22.867,659.895,94730,871899,4967096,12.434173566519481%,1.2855776920063133%,0.08321380435510192%
WideJpn,0.059,0.064,0.076,1098,1106,1106,4.3519619500594535%,0.16194450545427924%,0.006219188727636084%
Xeex,0.067,0.433,8.874,6383,52697,320706,50.27567737870196%,19.68362468250411%,5.974181289817817%
Xspedius,0.105,2.072,226.844,17510,200777,1834337,47.2910927456382%,17.45811051693405%,5.310643045884618%
York,0.073,0.061,0.075,1344,2340,2926,12.073302191879266%,1.0462683096954197%,0.06866075392605288%
Zamren,0.064,0.075,0.065,1190,1190,1190,2.941176470588235%,0.09174311926605505%,0.0029563058002719804%
