Topology,DemandFile,2-SR_SolveTime,3-SR_SolveTime,2-SR_umax,3-SR_umax
Aarnet,0000,0.404,1.995,0.9432922,0.9432921999999999
Aarnet,0001,0.177,1.933,0.9335895,0.9335895
Aarnet,0002,0.166,1.919,0.9634366999999998,0.9634366999999999
Aarnet,0003,0.178,2.027,0.9720654,0.9720654
Aarnet,0004,0.167,2.163,1.1249961,1.1249961
Abilene,0000,0.121,0.278,0.9000525454925411,0.900022203735854
Abilene,0001,0.082,0.296,0.900046718267747,0.9000255694605196
Abilene,0002,0.13,0.541,0.9000396351755401,0.9000810034481096
Abilene,0003,0.079,0.339,0.9000174314396862,0.9000892168209876
Abilene,0004,0.155,0.387,0.9000644259982639,0.9000639738859953
Abvt,0000,0.343,6.111,0.9000261666666667,0.9000070833333332
Abvt,0001,0.37,6.142,0.8999703333333332,0.9000131666666668
Abvt,0002,0.352,5.475,0.8999981666666668,0.9000234166666665
Abvt,0003,0.323,5.674,0.9000456666666666,0.8999695
Abvt,0004,0.363,5.906,0.9000126666666666,0.9000411666666667
Aconet,0000,0.327,4.438,0.900013962264151,0.9000828679245283
Aconet,0001,0.306,4.113,0.9000201509433963,0.8999964528301887
Aconet,0002,0.375,4.794,0.9000562264150943,0.9000343396226415
Aconet,0003,0.318,4.866,0.9000615094339622,0.9000067169811321
Aconet,0004,0.305,4.329,0.9000647547169811,0.9000636981132075
Agis,0000,0.29,5.652,0.8997999999999999,0.8998225806451613
Agis,0001,0.38,5.562,0.8997741935483871,0.8997774193548387
Agis,0002,0.36,4.991,0.899711111111111,0.8997806451612903
Agis,0003,0.632,5.046,0.8998,0.8997777777777778
Agis,0004,0.304,4.904,0.8997354838709677,0.8998129032258064
Ai3,0000,0.043,0.109,0.899993,0.899993
Ai3,0001,0.044,0.116,0.899994,0.899994
Ai3,0002,0.045,0.154,0.899992,0.899992
Ai3,0003,0.043,0.121,0.899993,0.899993
Ai3,0004,0.043,0.104,0.899991,0.899991
Airtel,0000,0.382,1.712,0.9000336666666666,0.9000363333333333
Airtel,0001,2.401,4.959,0.9000460999999997,0.9000306
Airtel,0002,0.362,6.865,0.899993,0.899993
Airtel,0003,1.756,9.798,0.900037,0.900059
Airtel,0004,0.343,1.223,0.9000679999999999,0.900077
Amres,0000,0.26,4.816,0.899929,0.899929
Amres,0001,0.207,4.765,0.899926,0.899926
Amres,0002,0.207,4.849,0.899926,0.899926
Amres,0003,0.193,4.829,0.899926,0.899926
Amres,0004,0.204,4.745,0.899943,0.899943
Ans,0000,0.779,5.219,0.8997722222222222,0.8997722222222222
Ans,0001,0.91,8.56,0.8999111111111111,0.8998777777777778
Ans,0002,0.903,2.475,0.8997777777777778,0.899794444444444
Ans,0003,0.278,3.097,0.8997277777777778,0.8997833333333334
Ans,0004,0.794,4.261,0.8997472222222218,0.8997222222222222
Arn,0000,0.241,6.694,0.8964583333333334,0.8964583333333334
Arn,0001,0.259,6.469,0.89675,0.89675
Arn,0002,0.265,6.681,0.8967916666666667,0.8967916666666667
Arn,0003,0.245,6.114,0.8964583333333334,0.8964583333333334
Arn,0004,0.256,6.55,0.8967916666666667,0.8967916666666667
Arnes,0000,0.778,18.265,0.902592,0.900060625
Arnes,0001,0.669,18.294,0.905321,0.900014375
Arnes,0002,0.709,19.428,0.900753125,0.900041125
Arnes,0003,0.786,18.488,0.903266625,0.900031125
Arnes,0004,0.582,17.602,0.904454875,0.90006125
Arpanet196912,0000,0.033,0.036,0.962446,0.962446
Arpanet196912,0001,0.031,0.041,1.132629,1.132629
Arpanet196912,0002,0.033,0.036,0.923963,0.923963
Arpanet196912,0003,0.032,0.041,0.961027,0.961027
Arpanet196912,0004,0.032,0.041,1.208269,1.208269
Arpanet19706,0000,0.042,0.135,0.899989,0.8999889999999999
Arpanet19706,0001,0.045,0.085,0.899991,0.899991
Arpanet19706,0002,0.045,0.095,0.899989,0.899989
Arpanet19706,0003,0.045,0.087,0.8999909999999999,0.899991
Arpanet19706,0004,0.04,0.131,0.899991,0.899991
Arpanet19719,0000,0.229,1.547,0.8999912499999999,0.900016
Arpanet19719,0001,0.177,1.646,0.900038,0.8999805
Arpanet19719,0002,0.243,1.648,0.900047,0.90003325
Arpanet19719,0003,0.184,1.695,0.900067,0.900031
Arpanet19719,0004,0.193,1.654,0.9000405,0.9000495
Arpanet19723,0000,0.608,7.18,0.900035,0.899986
Arpanet19723,0001,0.526,6.984,0.90002525,0.8999985
Arpanet19723,0002,0.426,6.607,0.89998925,0.90000375
Arpanet19723,0003,0.39,6.617,0.899966,0.89999975
Arpanet19723,0004,0.428,6.96,0.89998075,0.89999775
Arpanet19728,0000,1.315,21.179,0.900009,0.8999785
Arpanet19728,0001,1.03,19.882,0.8999855,0.90001925
Arpanet19728,0002,1.841,19.374,0.89999275,0.900027
Arpanet19728,0003,1.169,19.418,0.90002025,0.900014
Arpanet19728,0004,1.049,19.0,0.90003275,0.900052
AsnetAm,0000,4.31,952.214,0.899725,0.899725
AsnetAm,0001,4.561,938.272,0.899732,0.8997319999998581
AsnetAm,0002,4.16,1063.564,0.899717,0.899717
AsnetAm,0003,4.279,964.108,0.899718,0.899718
AsnetAm,0004,5.383,1258.895,0.899862125,0.8999025
Atmnet,0000,0.264,2.74,0.8998548387096774,0.8999032258064517
Atmnet,0001,0.553,2.812,0.8998967741935484,0.8998709677419355
Atmnet,0002,0.332,2.82,0.8999,0.8998903225806452
Atmnet,0003,0.229,2.882,0.8999322580645162,0.8998903225806452
Atmnet,0004,0.23,2.858,0.8998935483870968,0.8998645161290323
AttMpls,0000,142.369,1803.149,0.9000771666666667,0.9000995833333334
AttMpls,0001,220.315,1802.83,0.9001031666666667,0.9001067916666666
AttMpls,0002,5.23,135.702,0.9000588333333333,0.9000265416666666
AttMpls,0003,8.471,234.208,0.90007225,0.9000589166666666
AttMpls,0004,8.913,32.989,0.900024,0.9000486666666666
Azrena,0000,0.153,2.412,0.89996,0.89996
Azrena,0001,0.147,2.424,0.899949,0.899949
Azrena,0002,0.149,2.612,0.899956,0.899956
Azrena,0003,0.188,2.666,0.899946,0.899946
Azrena,0004,0.215,2.361,0.899962,0.899962
Bandcon,0000,0.316,3.475,0.8999876666666666,0.9000045833333333
Bandcon,0001,0.304,3.028,0.900019,0.9000203333333334
Bandcon,0002,0.27,3.22,0.8999805,0.9000085
Bandcon,0003,0.266,3.405,0.9000314166666666,0.9000659999999999
Bandcon,0004,0.243,3.178,0.9000195,0.9000605
Basnet,0000,0.065,0.061,0.8997419354838709,0.8997419354838709
Basnet,0001,0.033,0.048,0.8996129032258064,0.8996129032258064
Basnet,0002,0.033,0.101,0.8996129032258064,0.8996129032258064
Basnet,0003,0.034,0.059,0.8996129032258064,0.8996129032258064
Basnet,0004,0.034,0.05,0.8997419354838709,0.8997419354838709
Bbnplanet,0000,0.356,5.946,0.8990777777777778,0.8990666666666667
Bbnplanet,0001,0.307,5.751,0.8991333333333333,0.8991333333333333
Bbnplanet,0002,0.304,5.979,0.8989888888888887,0.8989999999999999
Bbnplanet,0003,0.297,5.779,0.8989666666666667,0.8989222222222222
Bbnplanet,0004,0.315,5.832,0.899,0.8989666666666667
Bellcanada,0000,2.977,996.598,0.899876,0.8999205
Bellcanada,0001,3.298,606.063,0.899925,0.8998815
Bellcanada,0002,3.499,625.648,0.8998775,0.899954
Bellcanada,0003,3.166,617.275,0.8998745,0.8998745
Bellcanada,0004,3.419,591.492,0.8998955,0.8998774999999997
Bellsouth,0000,2.278,478.101,0.899881,0.899881
Bellsouth,0001,2.338,478.538,0.899906,0.899906
Bellsouth,0002,2.233,475.567,0.899886,0.8998859999999999
Bellsouth,0003,2.22,442.898,0.899881,0.899881
Bellsouth,0004,2.37,512.368,0.8999315,0.8998974999999999
Belnet2003,0000,0.339,5.706,2.054439666666666,2.054439666666666
Belnet2003,0001,0.363,4.805,2.71246,2.71246
Belnet2003,0002,0.356,4.887,2.5179169999999997,2.5179169999999997
Belnet2003,0003,0.275,3.816,0.89999,0.89999
Belnet2003,0004,0.379,5.179,2.41846,2.41846
Belnet2004,0000,0.387,4.915,2.644662,2.644662
Belnet2004,0001,0.598,11.594,1.1139236,1.1139227999999999
Belnet2004,0002,2.605,14.645,2.0691312,2.0691312
Belnet2004,0003,0.335,5.459,1.8017483333333333,1.801748333333333
Belnet2004,0004,0.748,5.415,1.9748036666666664,1.9748036666666666
Belnet2005,0000,0.587,9.64,1.0547176,1.0547228
Belnet2005,0001,0.586,4.752,0.9000764,0.9000459999999999
Belnet2005,0002,0.756,5.129,0.90007824,0.9000565
Belnet2005,0003,0.447,7.82,0.9213883333333331,0.9213768333333334
Belnet2005,0004,0.541,7.013,1.3781444,1.3781444
Belnet2006,0000,0.753,11.082,1.071694,1.071694
Belnet2006,0001,0.374,4.776,3.5466366666666667,3.5466366666666667
Belnet2006,0002,1.018,8.075,1.1322997,1.0639348
Belnet2006,0003,0.677,5.186,1.1730283333333333,1.1730283333333333
Belnet2006,0004,0.467,4.39,0.9000836,0.9000122
Belnet2007,0000,0.274,3.864,0.8999904333333335,0.9000250333333332
Belnet2007,0001,0.289,3.731,0.9000263333333332,0.89998
Belnet2007,0002,0.326,3.922,0.900039,0.900053
Belnet2007,0003,0.251,3.72,0.899989,0.900043
Belnet2007,0004,0.239,3.838,0.899998,0.900043
Belnet2008,0000,0.257,3.664,0.8999839999999996,0.9000199999999999
Belnet2008,0001,0.234,3.75,0.8999883333333332,0.899979
Belnet2008,0002,0.267,3.69,0.899989,0.899991
Belnet2008,0003,0.374,3.859,0.8999892333333334,0.9000162666666666
Belnet2008,0004,0.277,3.901,0.9000629999999998,0.90006
Belnet2009,0000,0.303,4.371,0.900002,0.900067
Belnet2009,0001,0.336,3.882,0.8999780000000001,0.900065
Belnet2009,0002,0.32,4.348,0.900013,0.9000229997711441
Belnet2009,0003,0.29,4.193,0.899983,0.900013
Belnet2009,0004,0.279,3.719,0.8999989999999999,0.9000266666666668
Belnet2010,0000,0.261,4.354,0.9000453333333333,0.9000500000000001
Belnet2010,0001,0.28,4.242,0.8999989999999999,0.9000513333333331
Belnet2010,0002,0.332,4.553,0.900038,0.9000265
Belnet2010,0003,0.269,4.371,0.900007,0.8999785
Belnet2010,0004,0.247,4.122,0.899988,0.900011
BeyondTheNetwork,0000,3.752,983.909,0.90001075,0.899997875
BeyondTheNetwork,0001,3.658,863.525,0.8999852083333333,0.8999855
BeyondTheNetwork,0002,3.987,958.046,0.899972375,0.899981875
BeyondTheNetwork,0003,4.909,1844.171,0.89996975,0.900006
BeyondTheNetwork,0004,3.712,830.428,0.8999585,0.900001
Bics,0000,1.213,36.291,0.8999775,0.8999851666666667
Bics,0001,1.046,34.56,0.899956,0.899956
Bics,0002,1.491,40.66,0.8999762916666668,0.9000433333333332
Bics,0003,1.135,36.085,0.9000105,0.9000068333333333
Bics,0004,1.037,32.907,0.8999778333333334,0.899948
Biznet,0000,0.582,13.88,0.8999715,0.89999
Biznet,0001,0.517,13.78,0.899994,0.9000265
Biznet,0002,0.629,14.037,0.89996,0.8999885
Biznet,0003,0.611,14.223,0.899962,0.899983
Biznet,0004,0.495,13.894,0.900004,0.9000135
Bren,0000,0.572,22.238,0.8999410112359547,0.8999325842696629
Bren,0001,0.576,21.985,0.8999311797752809,0.8999269662921349
Bren,0002,0.63,22.422,0.899941011235955,0.9
Bren,0003,0.633,21.9,0.8999269662921349,0.899997191011236
Bren,0004,0.662,22.394,0.899968,0.900018
BsonetEurope,0000,0.366,2.747,0.9000596666666666,0.9000451666666666
BsonetEurope,0001,6.007,2.618,0.9000725833333324,0.9000523333333332
BsonetEurope,0002,0.307,2.2,0.9000599999999999,0.9000528333333334
BsonetEurope,0003,0.479,2.463,0.9000181666666667,0.9000197499999999
BsonetEurope,0004,0.515,3.974,0.9000756666666665,0.9000435833333333
BtAsiaPac,0000,3.202,7.611,0.9000815,0.9000723333333333
BtAsiaPac,0001,7.398,28.271,0.9000940000000001,0.900059
BtAsiaPac,0002,3.564,13.942,0.9000683333333332,0.900078
BtAsiaPac,0003,1.618,8.54,0.9000765,0.9000799999999993
BtAsiaPac,0004,1.556,7.219,0.9000755,0.900056
BtEurope,0000,0.815,9.349,0.9000475,0.9000015
BtEurope,0001,0.868,10.316,0.900069,0.900038
BtEurope,0002,1.147,18.988,0.900058,0.9000675
BtEurope,0003,0.902,8.895,0.9000475,0.900075
BtEurope,0004,0.811,17.392,1.1317949999999968,1.131795
BtLatinAmerica,0000,1.406,361.874,0.899748,0.899748
BtLatinAmerica,0001,1.324,375.496,0.899738,0.899738
BtLatinAmerica,0002,1.393,365.473,0.899758,0.899758
BtLatinAmerica,0003,1.343,390.192,0.899746,0.899746
BtLatinAmerica,0004,1.331,380.203,0.89975,0.89975
BtNorthAmerica,0000,253.732,1810.234,0.9000555,0.900226
BtNorthAmerica,0001,32.509,845.298,0.9000714583333332,0.9000656666666665
BtNorthAmerica,0002,135.058,1811.417,0.9000703333333333,0.9000408333333334
BtNorthAmerica,0003,215.633,1810.707,0.9000935,0.9002777208333334
BtNorthAmerica,0004,18.03,690.307,0.9000305,0.900066
Canerie,0000,0.735,18.528,0.899944999999994,0.899954
Canerie,0001,0.627,17.719,0.899945,0.899941
Canerie,0002,0.77,18.631,0.899984,0.899982
Canerie,0003,0.691,17.804,0.899941,0.900016
Canerie,0004,0.818,18.8,0.899947,0.900003
Carnet,0000,0.756,51.331,0.899842,0.899842
Carnet,0001,0.705,59.504,0.899832,0.899832
Carnet,0002,0.736,54.295,0.899832,0.899832
Carnet,0003,0.713,53.049,0.899839,0.899839
Carnet,0004,0.731,53.813,0.899834,0.899834
Cernet,0000,0.809,132.632,0.9565643362737012,0.9565876355435021
Cernet,0001,0.761,193.026,1.041833838927488,1.0418454885623885
Cernet,0002,0.711,157.672,1.037646960144269,1.0376527849617192
Cernet,0003,0.707,130.302,0.9492432,0.9492432
Cernet,0004,0.754,168.446,0.9283535803987903,0.9283559103257704
Cesnet1993,0000,0.043,0.182,0.8981666666666667,0.8981666666666667
Cesnet1993,0001,0.043,0.125,0.8975,0.8975
Cesnet1993,0002,0.043,0.137,0.8975,0.8975
Cesnet1993,0003,0.044,0.122,0.8975,0.8975
Cesnet1993,0004,0.044,0.153,0.8985,0.8985
Cesnet1997,0000,0.056,0.254,0.8994705882352941,0.8994705882352941
Cesnet1997,0001,0.058,0.293,0.8995,0.8995
Cesnet1997,0002,0.056,0.3,0.8994705882352941,0.8994705882352941
Cesnet1997,0003,0.085,0.26,0.8993529411764706,0.8993529411764706
Cesnet1997,0004,0.061,0.282,0.8993823529411765,0.8993823529411765
Cesnet1999,0000,0.083,0.218,0.8998774193548387,0.8998774193548387
Cesnet1999,0001,0.055,0.221,0.8998529411764706,0.8998529411764706
Cesnet1999,0002,0.055,0.21,0.89925,0.89925
Cesnet1999,0003,0.055,0.213,0.8992258064516129,0.8992258064516129
Cesnet1999,0004,0.054,0.284,0.8998529411764706,0.8998529411764706
Cesnet2001,0000,0.152,2.689,1.0581070126807588,1.0581070126807588
Cesnet2001,0001,0.151,2.686,1.0581070126807588,1.0581070126807588
Cesnet2001,0002,0.154,2.673,1.0581092801387684,1.0581092801387684
Cesnet2001,0003,0.151,2.46,1.0581002103067303,1.0581002103067303
Cesnet2001,0004,0.15,2.765,1.0581070126807588,1.0581070126807588
Cesnet200304,0000,0.403,6.945,0.900048,0.900011
Cesnet200304,0001,0.313,7.167,0.8999583333333333,0.8999583333333333
Cesnet200304,0002,0.342,6.902,0.900042,0.9000408
Cesnet200304,0003,0.32,7.092,0.9000303999999999,0.9000568
Cesnet200304,0004,0.29,7.108,0.8999533333333334,0.8999533333333334
Cesnet200511,0000,0.904,140.07,0.9000548,0.9000433
Cesnet200511,0001,0.834,100.132,0.9000463,0.9000646999999999
Cesnet200511,0002,0.748,104.187,0.9000867,0.9000231
Cesnet200511,0003,0.739,179.412,0.9001395,0.9000505988943025
Cesnet200511,0004,0.728,101.831,0.9000680883810103,0.900073
Cesnet200603,0000,0.758,166.898,0.9004130534291758,0.9001151
Cesnet200603,0001,0.739,100.133,0.899922,0.899922
Cesnet200603,0002,0.709,132.488,0.9001371,0.9000915
Cesnet200603,0003,0.796,169.916,0.9000776,0.900052
Cesnet200603,0004,0.78,158.178,0.9000162230066358,0.9000252692928639
Cesnet200706,0000,1.053,168.834,0.9000556,0.8999872
Cesnet200706,0001,1.041,182.861,0.9000968080178585,0.9000266936278123
Cesnet200706,0002,1.024,190.399,0.9000004143618696,0.9000516643825878
Cesnet200706,0003,1.283,171.558,0.9000488292750587,0.9000382521431232
Cesnet200706,0004,0.903,192.746,0.9,0.9000523186381714
Cesnet201006,0000,1.97,509.223,0.9000172728091388,0.9000217881605704
Cesnet201006,0001,2.133,551.261,0.9000015008773773,0.9000062070183061
Cesnet201006,0002,2.132,518.804,0.8999867464896004,0.8999662684169102
Cesnet201006,0003,2.534,485.324,0.8999987450290852,0.9000270666699907
Cesnet201006,0004,2.118,488.031,0.9000239292427049,0.9000098532175842
Chinanet,0000,6.449,1623.143,0.9000128749999999,0.900015
Chinanet,0001,9.935,1814.989,1.00850075,1.02341775
Chinanet,0002,7.585,1635.42,0.9000075,0.9000135
Chinanet,0003,3.65,359.744,0.900073375,0.9000704166666667
Chinanet,0004,6.239,1588.503,0.954637375,0.9525988333333333
Claranet,0000,0.194,0.934,0.9000279999999999,0.9000755
Claranet,0001,0.12,0.675,0.900009,0.9000455
Claranet,0002,0.091,0.534,0.9000025,0.900032
Claranet,0003,0.118,0.642,0.900022,0.9000735
Claranet,0004,0.089,0.57,0.900079,0.900035
Cogentco,0000,761.179,-,0.8985311770833333,-
Cogentco,0001,837.743,-,0.8991125173611112,-
Cogentco,0002,828.703,-,0.8988368645833333,-
Cogentco,0003,933.462,-,0.8991683437500001,-
Cogentco,0004,918.932,-,0.8989684062499995,-
Colt,0000,310.203,-,0.8986831666666668,-
Colt,0001,318.665,-,0.8987168333333333,-
Colt,0002,311.706,-,0.8988314166666667,-
Colt,0003,299.095,-,0.8986546666666667,-
Colt,0004,287.598,-,0.8986854999999998,-
Columbus,0000,15.448,-,0.899751083333333,-
Columbus,0001,14.134,-,0.8998009166666667,-
Columbus,0002,14.765,-,0.899822,-
Columbus,0003,14.244,2039.514,0.89974,3.2637295
Columbus,0004,19.298,-,0.8997390833333333,-
Compuserve,0000,1.416,1.481,0.8999222222222217,0.8999444444444444
Compuserve,0001,3.829,2.699,0.8999111111111034,0.8999333333333334
Compuserve,0002,3.156,9.132,0.9000999999999999,0.9001222222222223
Compuserve,0003,1.499,1.015,0.899911111111111,0.8999111111111093
Compuserve,0004,0.807,1.337,0.8999111111111111,0.8999055555555555
CrlNetworkServices,0000,0.983,25.322,0.8991111111111111,0.8991777777777777
CrlNetworkServices,0001,0.73,22.895,0.8986444444444445,0.8986611111111111
CrlNetworkServices,0002,1.019,22.119,0.8986555555555555,0.8986777777777778
CrlNetworkServices,0003,1.039,22.155,0.8986111111111111,0.8986111111111111
CrlNetworkServices,0004,0.982,22.094,0.8986888888888889,0.8987555555555554
Cudi,0000,1.421,183.279,0.8998870833333332,0.8998870833333333
Cudi,0001,1.431,186.267,0.8999529166666667,0.8999529166666667
Cudi,0002,1.45,194.409,0.8998883333333333,0.8998883333333333
Cudi,0003,1.602,191.918,0.8998845833333333,0.8998845833333333
Cudi,0004,1.342,181.524,0.8998883333333332,0.8998883333333333
Cwix,0000,1.002,28.68,0.8988296296296296,0.8988222222222222
Cwix,0001,1.351,30.969,0.8989555555555555,0.8989111111111111
Cwix,0002,1.061,28.318,0.8988888888888888,0.8988666666666667
Cwix,0003,1.19,30.111,0.8988592592592592,0.8988666666666666
Cwix,0004,1.08,27.652,0.8989259259259259,0.8989259259259254
Cynet,0000,0.331,6.637,0.8994971804511278,0.8994971804511278
Cynet,0001,0.298,6.93,0.8994501879699248,0.8994501879699248
Cynet,0002,0.306,6.713,0.8994736842105263,0.8994736842105263
Cynet,0003,0.343,6.831,0.8995112781954887,0.8995112781954887
Cynet,0004,0.296,6.775,0.8994736842105263,0.8994736842105263
Darkstrand,0000,0.473,11.161,0.9000425,0.8999805
Darkstrand,0001,0.676,11.269,0.8999615,0.899997
Darkstrand,0002,0.666,10.994,0.8999755,0.8999545
Darkstrand,0003,0.522,11.535,0.89998425,0.89998875
Darkstrand,0004,0.693,11.086,0.89996875,0.89998025
Dataxchange,0000,0.051,0.062,1.0392666666666666,1.0392666666666666
Dataxchange,0001,0.046,0.058,1.0802222222222222,1.0802222222222222
Dataxchange,0002,0.061,0.059,1.2024,1.202399999999999
Dataxchange,0003,0.074,0.054,0.8999333333333334,0.8999333333333334
Dataxchange,0004,0.04,0.053,1.432511111111111,1.432511111111111
Deltacom,0000,140.999,-,0.8997080214285711,-
Deltacom,0001,146.708,-,0.899699333333333,-
Deltacom,0002,121.307,-,0.89961,-
Deltacom,0003,128.827,-,0.8996197499999999,-
Deltacom,0004,142.172,-,0.8997097499999999,-
DeutscheTelekom,0000,0.834,24.406,0.9000548333333334,0.900044
DeutscheTelekom,0001,0.717,22.189,0.899957,0.899957
DeutscheTelekom,0002,0.842,21.824,0.899957,0.899957
DeutscheTelekom,0003,0.83,23.97,0.899961,0.899961
DeutscheTelekom,0004,0.754,21.578,0.89996,0.89996
Dfn,0000,6.672,1530.257,0.9000388749999999,0.90000425
Dfn,0001,48.347,1861.728,0.9002615,6.2989745
Dfn,0002,16.963,1876.723,0.90666425,5.9270524978637695
Dfn,0003,14.508,1874.872,0.90001475,5.9620161056518555
Dfn,0004,14.489,1916.705,0.9093735,0.98876325
DialtelecomCz,0000,200.537,-,0.89927325,-
DialtelecomCz,0001,196.085,-,0.89927,-
DialtelecomCz,0002,203.419,-,0.8992904999999998,-
DialtelecomCz,0003,203.143,-,0.89927325,-
DialtelecomCz,0004,208.043,-,0.899216,-
Digex,0000,0.955,18.436,0.8988777777777778,0.8989444444444444
Digex,0001,0.797,18.769,0.8988,0.8988444444444444
Digex,0002,0.75,18.769,0.8988333333333334,0.8988444444444444
Digex,0003,0.714,18.871,0.8987777777777778,0.8987555555555555
Digex,0004,0.887,19.211,0.8988240740740739,0.8988777777777778
Easynet,0000,0.322,1.816,0.900014,0.900025
Easynet,0001,0.17,1.831,0.9000055,0.9000265
Easynet,0002,0.169,1.78,0.9000005,0.899978
Easynet,0003,0.224,2.004,0.90006,0.900031
Easynet,0004,0.197,2.019,0.900051,0.89999
Eenet,0000,0.059,0.332,0.9539915,0.9539915
Eenet,0001,0.058,0.291,0.9539885,0.9539885
Eenet,0002,0.06,0.349,0.953989,0.953989
Eenet,0003,0.057,0.28,0.95399,0.95399
Eenet,0004,0.059,0.328,0.953991,0.953991
EliBackbone,0000,0.372,5.627,0.9000648333333332,0.900026
EliBackbone,0001,0.497,4.618,0.900055125,0.9000468333333334
EliBackbone,0002,0.714,6.834,0.9000478333333334,0.9000229166666667
EliBackbone,0003,0.589,9.395,0.9000755,0.9000635
EliBackbone,0004,0.476,5.889,0.9000526666666666,0.8999910833333333
Epoch,0000,0.042,0.064,0.9926666666666667,0.9926666666666667
Epoch,0001,0.126,0.376,0.9000277777777778,0.9
Epoch,0002,0.424,1.933,0.9000888888888889,0.9000888888888878
Epoch,0003,0.211,0.162,0.9000555555555555,0.9000111111111111
Epoch,0004,0.389,2.175,0.9001888888888889,0.9001888888888889
Ernet,0000,0.488,9.471,0.899951,0.899951
Ernet,0001,0.604,9.413,0.899946,0.899946
Ernet,0002,0.495,9.586,0.899949,0.899949
Ernet,0003,0.451,9.622,0.899947,0.899947
Ernet,0004,0.43,9.524,0.899949,0.899949
Esnet,0000,6.611,1962.244,0.9002421,11.2832
Esnet,0001,6.492,2020.642,0.900084902977022,6.633725881576538
Esnet,0002,6.453,1964.75,0.9002654999999998,9.349318
Esnet,0003,6.317,1964.51,0.9002988999999999,7.941864
Esnet,0004,6.281,2013.436,0.9001049,6.464745998382568
Eunetworks,0000,0.201,0.518,0.9000525,0.9000555
Eunetworks,0001,0.124,0.505,0.9000416666666667,0.9000019999999999
Eunetworks,0002,0.18,0.533,0.9000338333333333,0.9000423333333333
Eunetworks,0003,0.113,0.555,0.9000235,0.9000355
Eunetworks,0004,0.129,0.57,0.9000071666666666,0.9000021666666668
Evolink,0000,0.877,27.734,0.899936,0.899986
Evolink,0001,1.061,28.473,0.89998675,0.8999415
Evolink,0002,1.119,28.853,0.8999385,0.89993875
Evolink,0003,0.921,27.184,0.89997025,0.899943
Evolink,0004,1.09,27.429,0.89996925,0.8999245
Fatman,0000,0.167,0.873,0.899978,0.899978
Fatman,0001,0.181,0.909,0.899977,0.899977
Fatman,0002,0.11,0.88,0.899971,0.899971
Fatman,0003,0.168,0.884,0.899973,0.899973
Fatman,0004,0.148,0.926,0.899973,0.899973
Fccn,0000,0.22,2.724,0.899981,0.900047
Fccn,0001,0.243,2.782,0.899969,0.899969
Fccn,0002,0.239,2.73,0.900053,0.899988
Fccn,0003,0.242,2.759,0.900057,0.899986
Fccn,0004,0.26,2.887,0.899985,0.899973
Forthnet,0000,2.325,528.282,0.8999888888888888,0.9001106111111111
Forthnet,0001,2.351,497.426,0.8999883888888889,0.8999883888888889
Forthnet,0002,2.23,516.425,0.8999891111111111,0.8999891111111111
Forthnet,0003,2.331,522.784,0.8999876111111111,0.8999876111111111
Forthnet,0004,2.35,621.637,0.8999896111111111,0.9000793333333333
Funet,0000,0.473,8.381,0.8999794999999999,0.8999585
Funet,0001,0.395,8.302,0.899971,0.9000255
Funet,0002,0.377,8.103,0.899978,0.9000395
Funet,0003,0.483,8.008,0.900018,0.900013
Funet,0004,0.481,7.946,0.9000265,0.899964
Gambia,0000,0.245,6.305,0.89968,0.89968
Gambia,0001,0.278,6.653,0.89965,0.89965
Gambia,0002,0.24,6.225,0.89968,0.89968
Gambia,0003,0.329,6.651,0.899655,0.899655
Gambia,0004,0.329,6.732,0.89966,0.89966
Garr199901,0000,0.245,0.722,0.900047,0.900076
Garr199901,0001,0.822,1.206,0.90005,0.900064
Garr199901,0002,0.216,0.788,0.9,0.9000389999999999
Garr199901,0003,0.173,0.969,0.900079,0.900014
