Topology,DemandFile,TotalTime,pre-opt-uMax,post-opt-uMax
Garr199901,0004,1800.114775584,1.191545,1.1635795
Garr199904,0000,1800.185803722,1.105567741935484,1.105567741935484
Garr199904,0001,1800.284252477,1.0774903225806451,1.0774903225806451
Garr199904,0002,1800.237578968,1.1078064516129031,1.1078064516129031
Garr199904,0003,1800.048837978,1.0251935483870969,1.0251935483870969
Garr199904,0004,1800.120473702,1.4260709677419354,1.132937634408602
Garr199905,0000,1800.219203672,1.0625806451612902,1.0625806451612902
Garr199905,0001,1800.047922758,0.9556258064516129,0.9556258064516129
Garr199905,0002,1800.155734214,1.042516129032258,1.042516129032258
Garr199905,0003,1800.102312918,1.2415935483870968,1.2415935483870968
Garr199905,0004,1800.205980512,1.1750645161290323,1.1129645161290322
Garr200109,0000,1800.139999901,1.0787806451612902,1.0787806451612902
Garr200109,0001,1800.200738921,1.297109677419355,1.1864989247311828
Garr200109,0002,1800.191840461,1.143316129032258,1.143316129032258
Garr200109,0003,1800.158912011,1.1694774193548387,1.1588935483870968
Garr200109,0004,1800.267072796,1.1910387096774193,1.1809451612903226
Garr200112,0000,1800.163204482,1.0653741935483871,1.0653741935483871
Garr200112,0001,1800.195017918,1.0615419354838709,1.0615419354838709
Garr200112,0002,1800.121451757,1.163374193548387,1.163374193548387
Garr200112,0003,1800.385617238,1.2540709677419355,1.1665075268817202
Garr200112,0004,1800.193441964,1.1371290322580645,1.1371290322580645
Garr200212,0000,1800.052659728,1.0122709677419355,1.0122709677419355
Garr200212,0001,1800.150589312,1.281658064516129,1.083941935483871
Garr200212,0002,1800.35539618,1.5566064516129032,1.0186064516129032
Garr200212,0003,1800.571627851,1.0883225806451613,1.0883225806451613
Garr200212,0004,1800.207876586,1.359447311827957,1.1393483870967742
Garr200404,0000,1800.175253761,1.0720193548387096,1.0720193548387096
Garr200404,0001,1800.105407715,1.0196387096774193,1.0196387096774193
Garr200404,0002,1800.264604165,1.2503741935483872,1.230436559139785
Garr200404,0003,1800.020237119,1.1724451612903226,1.1724451612903226
Garr200404,0004,1800.184110893,1.0150193548387096,1.0150193548387096
Garr200902,0000,1804.56406088,2.2118672,1.0461849088756645
Garr200902,0001,1804.978734675,1.1961616,0.9958528
Garr200902,0002,1801.15485573,1.330906,0.9724172
Garr200902,0003,1800.861908262,1.0292556,0.899902
Garr200902,0004,1802.433869331,1.361124,1.1035294
Garr200908,0000,1800.986151161,1.888264,1.0382444
Garr200908,0001,1802.062249096,1.9892312,1.07929
Garr200908,0002,1801.980968158,1.6590224,1.1738852
Garr200908,0003,1803.059530619,1.8579448,1.151482375
Garr200908,0004,1801.858045405,1.6451688,0.8999153846153846
Garr200909,0000,1801.981220242,1.8460972,1.2523674
Garr200909,0001,1805.300386558,1.5310056,0.8999169230769231
Garr200909,0002,1805.331565542,1.7492150304708818,1.0474076
Garr200909,0003,1803.109261605,1.576176,0.9393634666666666
Garr200909,0004,1802.840087128,1.6305696,0.9003208
Garr200912,0000,1803.137799094,1.4969706,1.2829944
Garr200912,0001,1800.493255927,1.5403232,1.0550476
Garr200912,0002,1801.888946138,1.2863341530420966,0.8999138461538462
Garr200912,0003,1801.225011193,1.6261376,0.8999261538461538
Garr200912,0004,1801.850505495,1.4553692,1.1620518
Garr201001,0000,1803.518122674,1.9753044265593562,1.1682269617706238
Garr201001,0001,1800.845795129,1.619866800804829,0.971749
Garr201001,0002,1801.651428614,1.567985,0.9201434607645875
Garr201001,0003,1805.088287937,2.1552498993963782,1.0497835
Garr201001,0004,1803.226535485,1.993496579476861,1.3402096
Garr201003,0000,1805.513804077,1.1459297666666668,1.0227808
Garr201003,0001,1802.855906279,1.18724,0.9086904
Garr201003,0002,1803.997430522,1.2872212,0.8999184615384616
Garr201003,0003,1801.946388708,1.1627034,0.9789404
Garr201003,0004,1803.432396651,1.095492,0.9918328
Garr201004,0000,1802.121272046,1.3978076,0.981296
Garr201004,0001,1803.935592142,1.4371175666666667,1.0308548
Garr201004,0002,1805.559828245,1.6119322,1.063327
Garr201004,0003,1802.006573659,0.9687167371079154,0.8999230769230769
Garr201004,0004,1801.12509938,1.4510613333333333,1.08868585
Garr201005,0000,1805.882972299,1.2156592,1.0076911
Garr201005,0001,1801.86560878,1.1102615962441316,1.0173171
Garr201005,0002,1801.321447091,1.5387842253521127,1.1957752
Garr201005,0003,1804.114213781,1.15374035,0.9476208666666668
Garr201005,0004,1802.09556227,1.38090555,1.0043632
Garr201007,0000,1803.70337607,1.3599599204854347,0.9252208
Garr201007,0001,1803.680652008,1.2513086333333334,1.1158708
Garr201007,0002,1802.672379106,1.166788,1.0006294
Garr201007,0003,1807.901087482,1.476117,1.0042252
Garr201007,0004,1805.358396101,1.604812,1.0736394
Garr201008,0000,1804.369274505,1.232912,1.04567
Garr201008,0001,1800.300110191,1.2268232,0.9919758
Garr201008,0002,1800.64247361,1.567879,1.2231630666666666
Garr201008,0003,1803.950452136,1.41157605,1.0474872
Garr201008,0004,1802.623607225,1.2735308,1.1978984
Garr201010,0000,1800.111629543,1.3323118666666667,0.9644435
Garr201010,0001,1800.013295105,1.2945896,0.9009828
Garr201010,0002,1804.383917541,1.2278584666666665,0.9869059
Garr201010,0003,1807.870666276,1.323428,1.0194672
Garr201010,0004,1803.17318863,1.2403428,0.9895002
Garr201012,0000,1803.227618939,1.0270896,0.9991348
Garr201012,0001,1801.098577927,1.1092852,1.0027292
Garr201012,0002,1801.495101533,1.0395304333333333,0.918398
Garr201012,0003,1805.131377165,1.4536172,1.174113
Garr201012,0004,1804.992365294,0.9768884,0.9768884
Garr201101,0000,1800.04388157,1.4853348,1.0549908
Garr201101,0001,1800.781278251,1.354374,0.9195688
Garr201101,0002,1802.42225524,1.431048812899085,1.1702611
Garr201101,0003,1809.697236492,1.3771056,1.0298973
Garr201101,0004,1801.097650012,1.319,1.0432772666666665
Garr201102,0000,1800.665612219,0.89994,0.89994
Garr201102,0001,1803.562525631,0.9609964,0.89995
Garr201102,0002,1810.602902048,1.1521176,0.899945
Garr201102,0003,1806.447230476,1.0782044,0.89995
Garr201102,0004,1802.968694862,0.9902024,0.899944
Garr201103,0000,1807.28947111,0.899941,0.899941
Garr201103,0001,1801.870198384,0.899944,0.8999439999999999
Garr201103,0002,1805.856990673,1.3230408,0.899949
Garr201103,0003,1801.113456244,0.9707176,0.8999439999999999
Garr201103,0004,1800.3074405,1.20647,0.9979837
Garr201104,0000,1805.9721241,0.899941,0.8999409999999999
Garr201104,0001,1809.671922904,1.1691708,0.899944
Garr201104,0002,1801.46149163,0.8999715,0.8999715
Garr201104,0003,1803.639865773,0.899941,0.899941
Garr201104,0004,1800.556554762,1.0371744,0.93558515
Garr201105,0000,1806.295717431,1.2947772,0.914103
Garr201105,0001,1804.376844657,0.9790596,0.899947
Garr201105,0002,1808.736421054,0.899943,0.899943
Garr201105,0003,1804.835590832,1.4035784,0.9362814267437755
Garr201105,0004,1810.968571789,1.0751484,0.9007564
Garr201107,0000,1805.043901042,1.1242492,1.0182388
Garr201107,0001,1800.919084645,1.1106188,0.899946
Garr201107,0002,1806.895604029,1.46392,1.029174
Garr201107,0003,1806.350051923,1.3550208,0.899947
Garr201107,0004,1804.610816871,1.3470136,0.940612
Garr201108,0000,1800.167259242,1.6996964,0.899946
Garr201108,0001,1811.354401328,1.6592596,0.9005004
Garr201108,0002,1803.308595332,1.6683392,0.9868574
Garr201108,0003,1810.431603684,1.6538584,0.99177
Garr201108,0004,1803.423834103,1.739636,0.918587
Garr201109,0000,1809.5737727,1.6535364,0.9048944
Garr201109,0001,1802.74837456,1.6480192,0.9531566
Garr201109,0002,1808.724562556,1.568964,0.9025456
Garr201109,0003,1800.893545566,1.637068,1.0943213
Garr201109,0004,1804.314779343,1.7105288,1.0711355
Garr201110,0000,1800.559681873,1.7131356,0.9786818
Garr201110,0001,1803.6679423,1.6387374,0.9676102
Garr201110,0002,1803.750117544,1.652236,0.9398246
Garr201110,0003,1801.749898118,1.73936,0.9000035
Garr201110,0004,1806.263330805,1.4783022,0.9326482
Garr201111,0000,1810.334656012,1.7034908,0.9565066
Garr201111,0001,1805.253728786,1.7529704,1.0205796
Garr201111,0002,1801.493681336,1.6175432,0.9038832
Garr201111,0003,1801.402349193,1.6526388,1.014686
Garr201111,0004,1807.36817589,1.6962456,0.9102362
Garr201112,0000,1809.990676779,1.6166066,0.9830832
Garr201112,0001,1803.834999248,1.555221,1.0142996
Garr201112,0002,1808.281246539,1.471955,1.0603814
Garr201112,0003,1814.135470401,1.276268,0.899938
Garr201112,0004,1800.564441762,1.6565868,0.9000228
Garr201201,0000,1804.356889032,1.0054736,0.9015156
Garr201201,0001,1805.78486299,1.2511469166666667,0.97477685
Garr201201,0002,1802.963304322,1.0280304,0.899939
Garr201201,0003,1812.123912124,1.1231504,1.0254044
Garr201201,0004,1800.181572018,1.2479412,0.9846676
Gblnet,0000,1800.009416521,0.899993,0.899993
Gblnet,0001,1800.010544937,0.899993,0.899993
Gblnet,0002,1800.003387207,0.899993,0.899993
Gblnet,0003,1800.006578494,0.899993,0.899993
Gblnet,0004,1800.007380325,0.899992,0.899992
Geant2001,0000,1800.730661781,1.2385902,0.986888
Geant2001,0001,1800.127672312,1.1440361736334406,0.8999847266881029
Geant2001,0002,1800.277310274,1.30042545,0.9002411575562701
Geant2001,0003,1800.977254456,1.0712394,0.9260424
Geant2001,0004,1800.183295592,1.2215290875,0.9003432475884244
Geant2009,0000,1800.91800081,1.80149405,0.9500085
Geant2009,0001,1802.266780634,2.2504138833333336,1.12495
Geant2009,0002,1800.387805356,2.216407425,0.9619636
Geant2009,0003,1800.793800656,2.0944492,1.09156005
Geant2009,0004,1800.254628223,2.0432102,0.9878834
Geant2010,0000,1800.062991139,2.2397092,0.9632098833333332
Geant2010,0001,1801.571927543,2.57291655,0.97505935
Geant2010,0002,1800.070315156,2.451569465648855,1.0713261
Geant2010,0003,1800.06400389,2.41998565,1.01330215
Geant2010,0004,1802.605494632,2.1475194,0.9452533740458016
Geant2012,0000,1800.623381874,2.10166315,0.929499
Geant2012,0001,1802.030638333,1.9219331555286656,0.9502553907214317
Geant2012,0002,1800.162689506,2.498362418452318,1.00455835
Geant2012,0003,1800.055401529,2.7747830023053957,1.0098993
Geant2012,0004,1800.007360652,1.95512355,0.935709725
Getnet,0000,1800.005006391,1.057688888888889,1.003288888888889
Getnet,0001,1800.015267459,1.3724666666666667,0.9610222222222222
Getnet,0002,1800.012259967,1.1450444444444445,0.9696888888888889
Getnet,0003,1800.010012276,1.0886111111111112,0.9743777777777778
Getnet,0004,1800.00747457,1.2756444444444444,0.9623555555555555
Globalcenter,0000,1800.049881483,1.3514,1.1339555555555556
Globalcenter,0001,1800.042785047,1.6360666666666666,1.3850666666666667
Globalcenter,0002,1800.022372448,1.1823777777777777,1.1823777777777777
Globalcenter,0003,1800.067291484,1.3111111111111111,1.245088888888889
Globalcenter,0004,1800.038091691,1.5756666666666668,1.324
Globenet,0000,1802.260576563,1.42827,1.202852
Globenet,0001,1810.350484328,1.477349,1.033929
Globenet,0002,1802.617437604,1.497911,1.156877
Globenet,0003,1805.264600473,1.361048,1.060017
Globenet,0004,1802.331913424,1.415469,1.1674645
Goodnet,0000,1800.205673456,1.8758611111111112,1.013848148148148
Goodnet,0001,1800.050003797,1.4355407407407408,0.9961777777777778
Goodnet,0002,1800.082578955,1.8184185185185184,1.087688888888889
Goodnet,0003,1800.224928584,1.5124518518518517,0.9267222222222222
Goodnet,0004,1800.007372717,1.5700907407407407,1.0578777777777777
Grena,0000,1800.211610333,0.899971,0.899971
Grena,0001,1800.058368599,0.899962,0.899962
Grena,0002,1800.007932594,0.899965,0.899965
Grena,0003,1800.023415597,0.899964,0.899964
Grena,0004,1800.018210384,0.899968,0.899968
Gridnet,0000,1800.004521055,1.4032777777777778,0.9037481481481481
Gridnet,0001,1800.049870024,1.0364777777777778,0.9130777777777778
Gridnet,0002,1800.009323182,1.1017222222222223,0.9075037037037037
Gridnet,0003,1800.011459427,1.2236555555555555,0.9032074074074073
Gridnet,0004,1800.03009488,1.5061666666666667,0.9073666666666667
Grnet,0000,1800.284740733,1.164342,0.899951
Grnet,0001,1801.833546616,0.91689,0.902187
Grnet,0002,1802.353529358,1.4110256,0.899947
Grnet,0003,1800.757133202,0.899951,0.8999509999999998
Grnet,0004,1801.720977691,0.89995,0.89995
GtsCe,0000,1811.723471516,2.34334125,1.2690245
GtsCe,0001,1810.206875108,2.30135275,1.491494
GtsCe,0002,1805.538646513,2.3004066666666665,1.243806
GtsCe,0003,1816.687094623,2.276162270833334,1.3117125
GtsCe,0004,1808.089814916,2.293318583333333,1.3781815
GtsCzechRepublic,0000,1800.560164743,1.0437825,0.899939
GtsCzechRepublic,0001,1800.793727098,1.309354,0.899945
GtsCzechRepublic,0002,1800.86104273,1.4538125,0.899943
GtsCzechRepublic,0003,1800.107487803,1.3211415,0.899942
GtsCzechRepublic,0004,1800.33543298,1.467318,0.8999575
GtsHungary,0000,1800.691250264,1.2795465,0.93189
GtsHungary,0001,1800.263810535,1.0491225,0.908289
GtsHungary,0002,1800.18896551,1.2441695,0.922934
GtsHungary,0003,1800.153438849,1.0528195,0.904305
GtsHungary,0004,1800.733042802,1.417713,1.015774
GtsPoland,0000,1800.908155524,1.282924,0.900085
GtsPoland,0001,1800.233777499,1.327354,0.950391
GtsPoland,0002,1800.177875532,1.28676,0.931557
GtsPoland,0003,1800.238313839,1.120624,0.8999795
GtsPoland,0004,1801.239944904,1.344564,0.905297
GtsRomania,0000,1800.209200089,1.3192185,0.899989
GtsRomania,0001,1800.047462675,1.481737,0.900393
GtsRomania,0002,1800.027855368,1.033897,0.899987
GtsRomania,0003,1800.012634651,1.5041605,0.899981
GtsRomania,0004,1800.227490226,1.4860335,0.89998
GtsSlovakia,0000,1800.622081934,1.6009848333333334,1.021509
GtsSlovakia,0001,1801.727748647,1.6317453333333332,1.026846
GtsSlovakia,0002,1800.047311008,1.3163103333333332,0.9007965
GtsSlovakia,0003,1800.252287249,1.5327306666666667,0.905854
GtsSlovakia,0004,1800.267734125,1.5389845,0.964542
Harnet,0000,1800.081660726,1.3863256102973813,1.0681374167776299
Harnet,0001,1800.190323105,1.23868655126498,0.8999785
Harnet,0002,1800.304892644,1.7888978251220593,1.054721704394141
Harnet,0003,1800.015376854,0.9064142032845096,0.9002311584553928
Harnet,0004,1800.171436507,0.9635739014647137,0.900459121171771
Heanet,0000,1800.003909763,1.525681,1.083629
Heanet,0001,1800.020222757,1.2456468333333333,1.1389363333333336
Heanet,0002,1800.022350506,1.4278496666666665,1.103875
Heanet,0003,1800.025520001,1.259999,1.00883
Heanet,0004,1800.018294525,0.9394635,0.912979
HiberniaCanada,0000,1800.121341236,0.9848585,0.90006
HiberniaCanada,0001,1800.027132765,0.974045,0.9036415
HiberniaCanada,0002,1800.036344319,1.04008,0.900239
HiberniaCanada,0003,1800.005144888,1.158054,0.90009
HiberniaCanada,0004,1800.037761179,1.248499,0.900202
HiberniaGlobal,0000,1801.274228142,1.667433,0.899818
HiberniaGlobal,0001,1801.117635001,1.6847075,0.8998285
HiberniaGlobal,0002,1800.092067267,1.6712835,0.899819
HiberniaGlobal,0003,1802.131044798,1.73043525,0.8998285
HiberniaGlobal,0004,1800.999198438,1.677241375,0.899816
HiberniaIreland,0000,1800.014673647,1.109221,0.922527
HiberniaIreland,0001,1800.008528695,0.934059,0.91034
HiberniaIreland,0002,1800.013737218,0.92977,0.913221
HiberniaIreland,0003,1800.004751867,1.084278,0.927488
HiberniaIreland,0004,1800.00522273,1.033772,0.903675
HiberniaNireland,0000,1800.135433103,1.0833698333333335,0.899981
HiberniaNireland,0001,1800.031637507,1.1519693333333334,0.9030045
HiberniaNireland,0002,1800.184673449,1.2221675,0.899985
HiberniaNireland,0003,1800.089603666,1.3035783333333333,0.899985
HiberniaNireland,0004,1800.14116486,1.0589783333333336,0.899984
HiberniaUk,0000,1800.012333254,1.18647,0.90002
HiberniaUk,0001,1800.029948545,1.059136,0.8999895
HiberniaUk,0002,1800.003599446,1.140335,0.9004045
HiberniaUk,0003,1800.037646052,0.904381,0.90007
HiberniaUk,0004,1800.046758286,0.903784,0.90007
HiberniaUs,0000,1800.09956784,1.229120625,0.899958
HiberniaUs,0001,1800.29531994,1.3003363472222222,0.899958
HiberniaUs,0002,1800.122091245,1.312005875,0.900624
HiberniaUs,0003,1800.141986818,0.899965,0.899965
HiberniaUs,0004,1800.232249346,0.899955,0.899955
Highwinds,0000,1800.656564373,1.369458520833333,0.9000511666666667
Highwinds,0001,1800.445354727,1.3007418833333335,1.002877
Highwinds,0002,1800.51544031,1.1709404333333333,0.9298165
Highwinds,0003,1800.244559556,1.435085727777778,0.9005796388888889
Highwinds,0004,1800.292648645,1.1925104666666668,0.9000298000000002
HostwayInternational,0000,1800.113751012,1.255871,0.9000395
HostwayInternational,0001,1800.017884877,0.899976,0.899976
HostwayInternational,0002,1800.011919756,0.899974,0.899974
HostwayInternational,0003,1800.060441797,1.2144663333333334,0.9000348333333333
HostwayInternational,0004,1800.011923717,0.956655,0.8999759999999999
HurricaneElectric,0000,1800.634562265,1.3286320000000003,0.94416
HurricaneElectric,0001,1800.120103779,1.685797,0.90178
HurricaneElectric,0002,1800.274887929,1.399607111111111,0.9004195
HurricaneElectric,0003,1800.718360625,1.7691926666666666,1.0823725
HurricaneElectric,0004,1800.008763214,1.376653861111111,0.92056
Ibm,0000,1800.006790964,1.1738222222222223,0.9037333333333334
Ibm,0001,1800.144863744,1.6093555555555557,0.9024333333333333
Ibm,0002,1800.00403601,1.0862444444444443,0.9006777777777778
Ibm,0003,1800.195028617,1.2171574074074074,0.9028444444444444
Ibm,0004,1800.016287403,1.215850925925926,0.9088444444444445
Iij,0000,1801.234214486,1.2267730419854896,0.9000240624196245
Iij,0001,1801.791524447,1.5090386619620197,0.9016724135159465
Iij,0002,1801.065890821,1.201259467565801,0.900036721563143
Iij,0003,1800.277879477,1.3415402259355709,0.9000198929398148
Iij,0004,1800.481818115,1.083474769121335,0.8999966845100309
Iinet,0000,1800.051965203,1.811158,1.079384
Iinet,0001,1800.406806309,1.47487075,0.996837
Iinet,0002,1800.086704615,1.3403495,1.052612
Iinet,0003,1800.355982158,1.40639675,0.998979
Iinet,0004,1801.040350197,1.37533575,0.984691
Ilan,0000,1800.099351385,0.9161258333333333,0.9062773333333333
Ilan,0001,1800.054231196,1.1145498333333335,1.0890383333333336
Ilan,0002,1800.01442991,1.0772775,1.069284
Ilan,0003,1800.044164486,0.9988771666666667,0.9218321666666667
Ilan,0004,1800.054099316,1.0072555,0.996325
Integra,0000,1800.258129607,1.37438875,0.899975
Integra,0001,1800.820220189,1.4051414166666665,0.899978
Integra,0002,1800.170103254,1.06792975,0.899974
Integra,0003,1800.578242477,1.1854025,0.8999735
Integra,0004,1800.109199672,1.0883085833333332,0.899968
Intellifiber,0000,1801.404684205,1.2242573333333335,0.899796
Intellifiber,0001,1812.012839672,1.4220760000000003,0.900321
Intellifiber,0002,1812.003442397,1.3985970277777775,0.930996
Intellifiber,0003,1814.781093127,1.3804811666666668,0.921785
Intellifiber,0004,1812.838705078,1.394062,0.9035905
Internetmci,0000,1800.006913554,1.5703193548387098,0.9744129032258064
Internetmci,0001,1800.391160804,1.0734666666666666,0.8999148148148147
Internetmci,0002,1800.273852729,1.5510698924731183,1.1297741935483872
Internetmci,0003,1800.431445314,1.758709677419355,0.9360193548387097
Internetmci,0004,1800.255576548,1.366785185185185,0.9014555555555556
Internode,0000,1806.390750721,1.5740564583333334,0.9992564444444444
Internode,0001,1811.652453688,1.7385339583333332,1.0301137777777778
Internode,0002,1813.962381627,1.877145,1.0650191111111111
Internode,0003,1801.441737343,1.6921379166666666,1.0137614583333334
Internode,0004,1811.330432429,1.7367202083333333,1.0388090625
Interoute,0000,1822.735046601,2.1879581250000006,1.144384
Interoute,0001,1820.116723398,1.9487842500000006,1.117514
Interoute,0002,1806.644542916,1.9941194791666668,1.2182045
Interoute,0003,1818.114211084,1.891033791666667,1.0586875
Interoute,0004,1829.228757567,1.9351997499999998,1.155184
Intranetwork,0000,1800.361104177,0.899881,0.899881
Intranetwork,0001,1800.914731672,0.89987,0.89987
Intranetwork,0002,1800.01030056,0.899877,0.899877
Intranetwork,0003,1802.400548433,0.9567145,0.899882
Intranetwork,0004,1801.725193584,0.899883,0.899883
Ion,0000,1849.751403371,1.3925633333333332,1.1045365
Ion,0001,1853.694574335,1.2377126666666665,1.0241685
Ion,0002,1823.776827792,1.2629905,0.9921505
Ion,0003,1862.022447304,1.32124,1.01226275
Ion,0004,1823.858759195,1.21564725,0.9761745
IowaStatewideFiberMap,0000,1800.796417203,1.62593375,0.9127805
IowaStatewideFiberMap,0001,1800.494798496,1.53233,0.900207
IowaStatewideFiberMap,0002,1800.335036074,1.64421875,0.8999645
IowaStatewideFiberMap,0003,1801.193561364,1.71679575,0.901063
IowaStatewideFiberMap,0004,1800.647667926,1.408259,0.905067
Iris,0000,1800.434762224,1.51681875,0.899861
Iris,0001,1800.789322268,1.49946125,0.8998585
Iris,0002,1801.32961106,1.55736725,0.8998515
Iris,0003,1802.098431997,1.5581415,0.899851
Iris,0004,1800.780212816,1.575083,0.899855
Istar,0000,1800.452477721,0.899945,0.899945
Istar,0001,1800.428405251,0.899945,0.899945
Istar,0002,1800.201100364,0.899944,0.899944
Istar,0003,1800.221943307,0.899948,0.899948
Istar,0004,1800.362287407,0.899949,0.899949
Itnet,0000,1800.005570394,0.899995,0.899995
Itnet,0001,1800.030667287,0.899994,0.899994
Itnet,0002,1800.04252272,0.899995,0.899995
Itnet,0003,1800.028341639,0.899994,0.899994
Itnet,0004,1800.048903496,0.899995,0.899995
Janetbackbone,0000,1800.490135919,1.7821865833333332,1.045238
Janetbackbone,0001,1800.091467722,2.113225,0.9844959166666666
Janetbackbone,0002,1800.084500455,1.5807060833333333,0.988643
Janetbackbone,0003,1800.827867231,1.7790295,1.0478565000000002
Janetbackbone,0004,1800.269616087,1.8281994166666664,0.9760116666666666
JanetExternal,0000,1800.004765036,0.8999952,0.8999952
JanetExternal,0001,1800.017839215,0.8999956,0.8999956
JanetExternal,0002,1800.004477281,0.8999948,0.8999948
JanetExternal,0003,1800.003328893,0.8999944,0.8999944
JanetExternal,0004,1800.010197529,0.8999952,0.8999952
Janetlense,0000,1800.482205185,1.562631,1.078226
Janetlense,0001,1800.506899154,1.414758833333333,0.9001636666666666
Janetlense,0002,1800.072194376,1.193208166666667,0.919562
Janetlense,0003,1800.531363499,1.153866333333333,0.8999938333333334
Janetlense,0004,1800.364369247,1.0470613333333332,0.900064
Jgn2Plus,0000,1800.173030425,0.899963,0.899963
Jgn2Plus,0001,1800.027635672,0.899966,0.899966
Jgn2Plus,0002,1800.151006225,0.899964,0.899964
Jgn2Plus,0003,1800.100238028,0.899959,0.899959
Jgn2Plus,0004,1800.086187237,0.899959,0.899959
Karen,0000,1800.230055361,1.4016143,0.9899956
Karen,0001,1800.481134425,1.22368265,0.9899956
Karen,0002,1800.239500685,1.1631183,0.9899958
Karen,0003,1800.645458037,1.17987165,0.9899967
Karen,0004,1800.090899474,0.9899964,0.9899964
KentmanApr2007,0000,1800.59317248,0.89968,0.89968
KentmanApr2007,0001,1800.194502149,0.89969,0.89969
KentmanApr2007,0002,1800.436956496,0.89972,0.89972
KentmanApr2007,0003,1800.393427941,0.89971,0.89971
KentmanApr2007,0004,1800.174368476,0.89972,0.89972
KentmanAug2005,0000,1800.46941231,1.151658064516129,0.8996516129032258
KentmanAug2005,0001,1800.666520387,0.8996580645161291,0.8996580645161291
KentmanAug2005,0002,1800.596210362,1.3120064516129033,0.9291290322580645
KentmanAug2005,0003,1800.49028772,1.1926322580645161,0.8996516129032258
KentmanAug2005,0004,1800.411611655,1.5748709677419355,1.14398
KentmanFeb2008,0000,1800.044946859,0.8997,0.8997
KentmanFeb2008,0001,1800.385884335,0.9928224153211498,0.9928224153211498
KentmanFeb2008,0002,1800.284585069,0.89968,0.89968
KentmanFeb2008,0003,1800.71204961,0.89969,0.89969
KentmanFeb2008,0004,1800.28154781,0.89966,0.89966
KentmanJan2011,0000,1800.573271751,0.899932,0.899932
KentmanJan2011,0001,1801.47964498,0.899914,0.899914
KentmanJan2011,0002,1802.177772932,0.899913,0.899913
KentmanJan2011,0003,1801.302714576,0.89992,0.89992
KentmanJan2011,0004,1800.550515291,0.899933,0.899933
KentmanJul2005,0000,1800.078503015,0.8995294117647059,0.8995294117647059
KentmanJul2005,0001,1800.025351741,1.0952935483870967,0.8995294117647059
KentmanJul2005,0002,1800.080118442,0.9645225806451613,0.8996470588235295
KentmanJul2005,0003,1800.01330463,1.1199129032258064,0.9005354838709677
KentmanJul2005,0004,1800.146344045,1.0099903225806453,0.9050838709677419
