Topology,DemandFile,2-SR_preprocTime,3-SR_preprocTime,2-SR_paths,3-SR_paths
Aarnet,0000,0.058,0.062,1416,3701
Aarnet,0001,0.046,0.046,1257,2588
Aarnet,0002,0.038,0.049,1239,2465
Aarnet,0003,0.045,0.059,1648,4602
Aarnet,0004,0.04,0.056,1358,2996
Abilene,0000,0.034,0.026,425,869
Abilene,0001,0.033,0.03,305,490
Abilene,0002,0.025,0.038,459,1035
Abilene,0003,0.021,0.031,370,708
Abilene,0004,0.031,0.029,386,760
Abvt,0000,0.078,0.086,3116,10922
Abvt,0001,0.055,0.082,2789,8423
Abvt,0002,0.055,0.075,2325,5251
Abvt,0003,0.055,0.09,2963,9690
Abvt,0004,0.057,0.095,3032,8195
Aconet,0000,0.052,0.079,2979,5998
Aconet,0001,0.053,0.104,2894,6265
Aconet,0002,0.081,0.084,2571,5949
Aconet,0003,0.053,0.077,2903,7566
Aconet,0004,0.049,0.082,3201,7593
Agis,0000,0.057,0.078,2723,6983
Agis,0001,0.058,0.079,2619,7030
Agis,0002,0.047,0.067,2563,5737
Agis,0003,0.054,0.079,2874,7431
Agis,0004,0.061,0.075,2707,7383
Airtel,0000,0.048,0.078,1552,5900
Airtel,0001,0.035,0.068,1602,5739
Airtel,0002,0.035,0.071,1492,5912
Airtel,0003,0.04,0.067,1562,5662
Airtel,0004,0.033,0.068,1548,5746
Ans,0000,0.039,0.065,1734,5894
Ans,0001,0.036,0.062,1702,5233
Ans,0002,0.043,0.07,1830,6173
Ans,0003,0.036,0.079,1933,7434
Ans,0004,0.036,0.087,1609,5118
Arnes,0000,0.089,0.137,6483,18679
Arnes,0001,0.092,0.138,5513,15341
Arnes,0002,0.089,0.17,7327,27496
Arnes,0003,0.091,0.176,6804,23359
Arnes,0004,0.089,0.198,7383,28117
Arpanet196912,0001,0.018,0.015,22,22
Arpanet196912,0004,0.014,0.017,25,25
Arpanet19706,0002,0.021,0.024,151,178
Arpanet19719,0000,0.034,0.059,1140,1967
Arpanet19719,0001,0.036,0.05,1051,1970
Arpanet19719,0002,0.035,0.06,1368,3509
Arpanet19719,0003,0.034,0.058,1251,2410
Arpanet19719,0004,0.035,0.056,1293,2603
Arpanet19723,0000,0.059,0.074,2082,3762
Arpanet19723,0001,0.061,0.081,2449,5558
Arpanet19723,0002,0.06,0.075,2172,3757
Arpanet19723,0003,0.062,0.077,2271,4358
Arpanet19723,0004,0.058,0.077,2312,4749
Arpanet19728,0000,0.069,0.101,3545,8769
Arpanet19728,0001,0.067,0.11,3607,10223
Arpanet19728,0002,0.076,0.111,3638,10762
Arpanet19728,0003,0.074,0.112,3821,11333
Arpanet19728,0004,0.076,0.107,3660,9703
AsnetAm,0000,0.28,0.558,21210,76213
AsnetAm,0001,0.245,0.404,22068,62006
AsnetAm,0002,0.294,0.369,19511,42910
AsnetAm,0003,0.237,0.496,25092,87073
AsnetAm,0004,0.321,0.52,22658,57055
Atmnet,0000,0.048,0.05,1116,1698
Atmnet,0001,0.049,0.059,1157,1693
Atmnet,0002,0.052,0.056,1294,2435
Atmnet,0003,0.046,0.05,1139,1635
Atmnet,0004,0.044,0.055,1126,1954
AttMpls,0000,0.069,0.669,8143,77116
AttMpls,0001,0.087,0.625,7911,75078
AttMpls,0002,0.073,0.62,8058,74838
AttMpls,0003,0.073,0.767,8526,86177
AttMpls,0004,0.074,0.448,7400,63588
Bandcon,0000,0.055,0.085,2485,8508
Bandcon,0001,0.051,0.071,2190,6404
Bandcon,0002,0.052,0.071,2443,7405
Bandcon,0003,0.053,0.081,2200,6127
Bandcon,0004,0.044,0.073,2286,6566
Bbnplanet,0000,0.062,0.067,1643,2668
Bbnplanet,0001,0.063,0.064,2104,3910
Bbnplanet,0002,0.063,0.075,1825,2957
Bbnplanet,0003,0.057,0.073,1779,2691
Bbnplanet,0004,0.055,0.069,1802,3007
Bellcanada,0000,0.186,0.633,19057,90468
Bellcanada,0001,0.227,0.721,18673,93464
Bellcanada,0002,0.21,0.537,17120,81428
Bellcanada,0003,0.184,0.447,16576,70968
Bellcanada,0004,0.246,1.065,22300,143968
Bellsouth,0000,0.22,2.287,29786,284375
Bellsouth,0001,0.203,1.7,28767,245778
Bellsouth,0002,0.197,0.414,21633,76929
Bellsouth,0003,0.199,2.21,29711,275493
Bellsouth,0004,0.187,0.31,16714,42180
Belnet2003,0000,0.044,0.094,4256,10157
Belnet2003,0001,0.054,0.132,4352,19643
Belnet2003,0002,0.057,0.118,4720,18626
Belnet2003,0003,0.061,0.249,4596,34773
Belnet2003,0004,0.051,0.12,3037,18446
Belnet2004,0000,0.066,0.108,4842,14554
Belnet2004,0001,0.043,0.111,4447,16565
Belnet2004,0002,0.055,0.112,4603,17340
Belnet2004,0003,0.048,0.108,4579,16067
Belnet2004,0004,0.053,0.11,4008,16009
Belnet2005,0000,0.049,0.178,5359,21045
Belnet2005,0001,0.053,0.106,4395,13319
Belnet2005,0002,0.055,0.175,5421,24375
Belnet2005,0003,0.058,0.243,5576,39211
Belnet2005,0004,0.056,0.153,5260,23202
Belnet2006,0000,0.048,0.122,4965,18837
Belnet2006,0001,0.055,0.116,4661,13439
Belnet2006,0002,0.047,0.115,4822,17794
Belnet2006,0003,0.055,0.107,4755,15139
Belnet2006,0004,0.049,0.107,3589,14039
Belnet2007,0000,0.05,0.059,1709,3461
Belnet2007,0001,0.057,0.06,1761,3249
Belnet2007,0002,0.049,0.063,1665,3515
Belnet2007,0003,0.043,0.065,1693,3533
Belnet2007,0004,0.051,0.056,1697,3151
Belnet2008,0000,0.043,0.059,1395,3022
Belnet2008,0001,0.044,0.063,1533,3199
Belnet2008,0002,0.045,0.082,1727,3076
Belnet2008,0003,0.052,0.061,1631,2853
Belnet2008,0004,0.051,0.07,1923,4407
Belnet2009,0000,0.046,0.066,1640,3325
Belnet2009,0001,0.085,0.073,1712,4353
Belnet2009,0002,0.051,0.061,1818,3386
Belnet2009,0003,0.052,0.067,1623,3144
Belnet2009,0004,0.045,0.065,2074,5326
Belnet2010,0000,0.051,0.069,2204,4790
Belnet2010,0001,0.046,0.063,1906,4454
Belnet2010,0002,0.054,0.063,2016,4577
Belnet2010,0003,0.047,0.057,1639,3879
Belnet2010,0004,0.052,0.069,1992,4532
BeyondTheNetwork,0000,0.225,0.631,21082,92621
BeyondTheNetwork,0001,0.215,0.509,20846,90087
BeyondTheNetwork,0002,0.228,0.615,22335,106184
BeyondTheNetwork,0003,0.218,0.638,23018,111787
BeyondTheNetwork,0004,0.22,0.415,18688,67613
Bics,0000,0.096,0.284,8783,43349
Bics,0001,0.09,0.251,8408,42217
Bics,0002,0.096,0.263,8484,43600
Bics,0003,0.081,0.203,7775,36757
Bics,0004,0.096,0.306,9136,49177
Biznet,0000,0.078,0.114,3078,6407
Biznet,0001,0.121,0.096,3195,7131
Biznet,0002,0.078,0.098,2889,6023
Biznet,0003,0.071,0.091,2841,5590
Biznet,0004,0.07,0.1,2778,5155
Bren,0000,0.097,0.102,2778,3164
Bren,0001,0.103,0.102,3104,3673
Bren,0002,0.101,0.117,3213,4044
Bren,0003,0.1,0.107,2820,3200
Bren,0004,0.097,0.115,3287,4239
BsonetEurope,0000,0.037,0.051,1269,2693
BsonetEurope,0001,0.037,0.054,1276,3125
BsonetEurope,0002,0.038,0.055,1431,3451
BsonetEurope,0003,0.035,0.05,1210,2779
BsonetEurope,0004,0.035,0.048,1179,2347
BtAsiaPac,0000,0.076,0.089,2813,11017
BtAsiaPac,0001,0.04,0.082,2481,8257
BtAsiaPac,0002,0.045,0.087,2723,10849
BtAsiaPac,0003,0.042,0.091,2870,10660
BtAsiaPac,0004,0.044,0.086,2662,11538
BtEurope,0000,0.062,0.122,4369,19307
BtEurope,0001,0.063,0.113,3912,15688
BtEurope,0002,0.057,0.128,4419,20138
BtEurope,0003,0.062,0.154,4256,16635
BtEurope,0004,0.063,0.128,4113,14831
BtNorthAmerica,0000,0.151,7.695,25772,426069
BtNorthAmerica,0001,0.13,2.136,19217,214959
BtNorthAmerica,0002,0.131,8.227,26201,437130
BtNorthAmerica,0003,0.128,6.697,24795,391083
BtNorthAmerica,0004,0.142,9.199,26639,455674
Canerie,0000,0.088,0.137,5172,15556
Canerie,0001,0.081,0.172,5884,20883
Canerie,0002,0.085,0.127,5137,15587
Canerie,0003,0.089,0.129,5206,14903
Canerie,0004,0.08,0.124,5147,14706
Cernet,0000,0.104,0.159,6125,14045
Cernet,0001,0.139,0.221,9163,29961
Cernet,0002,0.104,0.181,7945,22973
Cernet,0003,0.114,0.156,7680,17403
Cernet,0004,0.108,0.145,7245,16548
Cesnet2001,0000,0.049,0.053,669,672
Cesnet2001,0004,0.049,0.044,669,672
Cesnet200304,0000,0.062,0.083,2602,4387
Cesnet200304,0001,0.071,0.086,2810,4693
Cesnet200304,0002,0.073,0.079,2431,4283
Cesnet200304,0003,0.068,0.073,2484,4262
Cesnet200304,0004,0.07,0.075,2290,3383
Cesnet200511,0000,0.1,0.132,5873,11688
Cesnet200511,0001,0.107,0.128,5997,11365
Cesnet200511,0002,0.11,0.135,5010,8591
Cesnet200511,0003,0.121,0.142,5730,12244
Cesnet200511,0004,0.107,0.139,6374,14627
Cesnet200603,0000,0.107,0.16,5379,10564
Cesnet200603,0001,0.105,0.131,6309,14393
Cesnet200603,0002,0.11,0.132,6033,13451
Cesnet200603,0003,0.106,0.128,6343,13332
Cesnet200603,0004,0.112,0.136,6412,14031
Cesnet200706,0000,0.12,0.19,9416,24262
Cesnet200706,0001,0.125,0.168,8418,17184
Cesnet200706,0002,0.186,0.147,7949,17059
Cesnet200706,0003,0.129,0.181,9545,23668
Cesnet200706,0004,0.13,0.166,8519,21819
Cesnet201006,0000,0.167,0.255,13443,37144
Cesnet201006,0001,0.193,0.301,14508,44212
Cesnet201006,0002,0.197,0.26,13272,33289
Cesnet201006,0003,0.181,0.319,15455,48733
Cesnet201006,0004,0.191,0.369,17082,59827
Chinanet,0000,0.138,1.3,20789,182078
Chinanet,0001,0.142,0.775,18024,121988
Chinanet,0002,0.135,0.573,16763,103629
Chinanet,0003,0.128,0.665,17829,116625
Chinanet,0004,0.139,0.843,19508,133195
Claranet,0000,0.028,0.04,657,1150
Claranet,0001,0.035,0.033,676,1234
Claranet,0002,0.035,0.041,638,1090
Claranet,0003,0.036,0.032,660,1173
Claranet,0004,0.031,0.042,772,1500
Cogentco,0000,19.761,1800.044,1175126,-1
Cogentco,0001,19.03,1800.069,1103955,-1
Cogentco,0002,19.321,1800.679,1232536,-1
Cogentco,0003,20.284,1800.568,1187661,-1
Cogentco,0004,17.941,1800.078,1107973,-1
Colt,0000,6.193,50.346,310397,2583470
Colt,0001,6.302,37.158,283520,2046925
Colt,0002,6.086,41.869,307381,2443335
Colt,0003,5.714,32.479,269406,2128867
Colt,0004,6.193,66.628,333431,2999573
Columbus,0000,0.549,1.313,37108,183031
Columbus,0001,0.478,2.728,48459,336278
Columbus,0002,0.495,2.023,44461,242621
Columbus,0003,0.473,1.148,35774,164521
Columbus,0004,0.522,1.517,38450,195535
Compuserve,0000,0.029,0.04,627,1108
Compuserve,0001,0.036,0.033,650,1567
Compuserve,0002,0.03,0.034,721,1682
Compuserve,0003,0.03,0.037,821,2146
Compuserve,0004,0.027,0.038,678,1427
CrlNetworkServices,0000,0.091,0.138,4865,13257
CrlNetworkServices,0001,0.09,0.129,4857,12253
CrlNetworkServices,0002,0.101,0.136,4824,13493
CrlNetworkServices,0003,0.088,0.135,4695,12222
CrlNetworkServices,0004,0.093,0.127,4958,13858
Cwix,0000,0.095,0.136,5834,14799
Cwix,0001,0.095,0.113,5386,12416
Cwix,0002,0.092,0.134,6319,19191
Cwix,0003,0.1,0.141,5409,12609
Cwix,0004,0.093,0.128,5579,14167
Darkstrand,0000,0.098,0.091,3016,6214
Darkstrand,0001,0.069,0.085,2789,4766
Darkstrand,0002,0.064,0.112,2976,6496
Darkstrand,0003,0.076,0.101,3160,7274
Darkstrand,0004,0.072,0.083,2815,6618
Dataxchange,0000,0.018,0.019,124,308
Dataxchange,0002,0.026,0.02,140,325
Dataxchange,0003,0.027,0.022,136,300
Dataxchange,0004,0.017,0.019,124,245
Deltacom,0000,2.911,247.268,283884,4578024
Deltacom,0001,3.306,339.3,306456,5385686
Deltacom,0002,2.74,183.955,271121,4150767
Deltacom,0003,2.847,214.235,277954,4246839
Deltacom,0004,3.003,225.661,282063,4537502
DeutscheTelekom,0000,0.085,0.408,8451,50284
DeutscheTelekom,0001,0.081,0.388,8831,56566
DeutscheTelekom,0002,0.078,0.966,11168,111596
DeutscheTelekom,0003,0.081,1.049,11425,116562
DeutscheTelekom,0004,0.086,0.618,10182,83227
Dfn,0000,0.276,2.034,37183,252316
Dfn,0001,0.32,2.741,40923,314892
Dfn,0002,0.329,3.087,41295,324822
Dfn,0003,0.309,3.755,45415,378598
Dfn,0004,0.319,3.864,47239,398136
DialtelecomCz,0000,4.641,13.089,165846,970524
DialtelecomCz,0001,4.546,11.187,162188,875098
DialtelecomCz,0002,4.615,20.224,204928,1420530
DialtelecomCz,0003,4.614,15.434,193878,1230101
DialtelecomCz,0004,4.758,15.385,182121,1146522
Digex,0000,0.082,0.173,3848,9388
Digex,0001,0.089,0.129,3748,7843
Digex,0002,0.08,0.127,4154,9086
Digex,0003,0.087,0.11,3907,8967
Digex,0004,0.083,0.115,3756,8081
Easynet,0000,0.046,0.067,1752,5712
Easynet,0001,0.046,0.055,1387,2941
Easynet,0002,0.038,0.051,1339,3051
Easynet,0003,0.04,0.068,1919,6683
Easynet,0004,0.047,0.065,1745,5146
Eenet,0000,0.027,0.026,221,221
Eenet,0001,0.031,0.027,271,271
Eenet,0002,0.038,0.027,215,215
Eenet,0003,0.034,0.034,262,262
EliBackbone,0000,0.052,0.089,2533,10196
EliBackbone,0001,0.05,0.077,2352,8670
EliBackbone,0002,0.044,0.111,3032,14563
EliBackbone,0003,0.05,0.086,2482,9280
EliBackbone,0004,0.05,0.083,2411,8763
Epoch,0000,0.02,0.023,59,78
Epoch,0002,0.02,0.025,75,103
Epoch,0003,0.027,0.025,82,126
Epoch,0004,0.016,0.03,120,249
Ernet,0000,0.07,0.089,3335,7840
Ernet,0001,0.075,0.075,2521,4093
Ernet,0002,0.064,0.078,2742,4511
Ernet,0003,0.075,0.08,2686,4343
Ernet,0004,0.082,0.087,2639,4035
Esnet,0000,0.364,0.821,31138,110527
Esnet,0001,0.405,0.831,28027,108446
Esnet,0002,0.351,0.739,28822,102964
Esnet,0003,0.382,0.577,27379,91389
Esnet,0004,0.353,0.727,28773,106496
Eunetworks,0000,0.035,0.034,641,1178
Eunetworks,0001,0.028,0.031,600,1155
Eunetworks,0002,0.028,0.032,595,1060
Eunetworks,0003,0.032,0.036,678,1424
Eunetworks,0004,0.028,0.054,685,1422
Evolink,0000,0.102,0.126,6343,13671
Evolink,0001,0.101,0.16,6823,18215
Evolink,0002,0.09,0.153,5888,15782
Evolink,0003,0.098,0.142,5592,13127
Evolink,0004,0.1,0.165,7044,17841
Fccn,0000,0.052,0.057,1401,2507
Fccn,0001,0.052,0.054,1360,1860
Fccn,0002,0.082,0.054,1371,1880
Fccn,0003,0.05,0.062,1460,2592
Fccn,0004,0.05,0.047,1359,1859
Forthnet,0001,0.238,0.225,5235,5235
Forthnet,0002,0.177,0.173,5268,5268
Forthnet,0003,0.176,0.214,5235,5235
Forthnet,0004,0.22,0.204,5283,5283
Funet,0000,0.058,0.077,2688,6970
Funet,0001,0.057,0.084,2540,5988
Funet,0002,0.066,0.081,2495,6018
Funet,0003,0.065,0.07,2697,6293
Funet,0004,0.056,0.079,2722,6946
Garr199901,0002,0.039,0.031,604,866
Garr199901,0003,0.033,0.032,631,1018
Garr199901,0004,0.037,0.037,605,863
Garr199904,0004,0.05,0.052,1310,2108
Garr199905,0004,0.05,0.053,1311,2111
Garr200109,0001,0.037,0.049,1184,1901
Garr200109,0003,0.041,0.045,1188,1906
Garr200109,0004,0.047,0.051,1187,1904
Garr200112,0003,0.067,0.05,1416,2274
Garr200212,0001,0.061,0.059,1652,2322
Garr200212,0002,0.06,0.062,1693,2345
Garr200212,0004,0.059,0.062,1662,2322
Garr200404,0002,0.045,0.048,1073,1335
Garr200902,0000,0.217,0.494,21732,91954
Garr200902,0001,0.217,0.53,21599,93179
Garr200902,0002,0.23,0.593,20627,92243
Garr200902,0003,0.199,0.508,19814,85150
Garr200902,0004,0.21,0.523,22547,98692
Garr200908,0000,0.194,0.562,22369,99904
Garr200908,0001,0.271,0.692,25371,130805
Garr200908,0002,0.223,0.51,22048,94182
Garr200908,0003,0.215,0.433,19851,81898
Garr200908,0004,0.249,0.518,22324,94029
Garr200909,0000,0.196,0.522,23597,100652
Garr200909,0001,0.215,0.368,18881,71993
Garr200909,0002,0.224,0.524,23261,96721
Garr200909,0003,0.206,0.479,21966,91900
Garr200909,0004,0.215,0.513,23224,103315
Garr200912,0000,0.212,0.489,21223,98918
Garr200912,0001,0.218,0.461,22190,98070
Garr200912,0002,0.187,0.415,19402,80424
Garr200912,0003,0.21,0.389,17584,64634
Garr200912,0004,0.27,0.545,23914,115555
Garr201001,0000,0.217,0.552,22452,100516
Garr201001,0001,0.196,0.582,23253,106322
Garr201001,0002,0.212,0.593,24052,117839
Garr201001,0003,0.201,0.519,22267,103002
Garr201001,0004,0.178,0.356,19674,72247
Garr201003,0000,0.215,0.482,22276,92459
Garr201003,0001,0.22,0.583,22502,98436
Garr201003,0002,0.27,0.532,21251,94795
Garr201003,0003,0.217,0.503,21091,90021
Garr201003,0004,0.192,0.577,21545,89650
Garr201004,0000,0.233,0.597,22729,105590
Garr201004,0001,0.194,0.517,21583,96872
Garr201004,0002,0.236,0.524,22121,103044
Garr201004,0003,0.193,0.445,18484,76844
Garr201004,0004,0.246,0.522,21312,93212
Garr201005,0000,0.233,0.514,21984,88583
Garr201005,0001,0.25,0.571,23081,101978
Garr201005,0002,0.266,0.539,23456,107703
Garr201005,0003,0.235,0.678,25321,124503
Garr201005,0004,0.246,0.656,24909,121830
Garr201007,0000,0.23,0.541,21607,93315
Garr201007,0001,0.235,0.513,22316,95143
Garr201007,0002,0.249,0.551,23637,101750
Garr201007,0003,0.223,0.514,22808,95784
Garr201007,0004,0.283,0.747,25557,133371
Garr201008,0000,0.24,0.478,21427,86776
Garr201008,0001,0.232,0.572,22258,106019
Garr201008,0002,0.22,0.47,20573,74088
Garr201008,0003,0.225,0.529,20895,87756
Garr201008,0004,0.226,0.504,22100,95422
Garr201010,0000,0.245,0.597,24010,108256
Garr201010,0001,0.247,0.576,24487,112662
Garr201010,0002,0.225,0.5,22498,99891
Garr201010,0003,0.232,0.543,24064,110845
Garr201010,0004,0.263,0.506,22668,91938
Garr201012,0000,0.217,0.505,20335,84759
Garr201012,0001,0.224,0.478,20926,76852
Garr201012,0002,0.247,0.494,22506,96764
Garr201012,0003,0.211,0.489,22260,90916
Garr201101,0000,0.222,0.592,23003,108218
Garr201101,0001,0.243,0.514,22123,89216
Garr201101,0002,0.243,0.566,24364,111013
Garr201101,0003,0.231,0.545,22833,102677
Garr201101,0004,0.23,0.589,24680,106387
Garr201102,0001,0.2,0.398,19562,77377
Garr201102,0002,0.23,0.733,24453,120944
Garr201102,0003,0.209,0.491,22418,98468
Garr201102,0004,0.257,0.563,22285,96507
Garr201103,0001,0.23,0.475,22029,80890
Garr201103,0002,0.266,0.563,26393,114893
Garr201103,0003,0.266,0.552,22357,82789
Garr201103,0004,0.278,0.513,24290,95458
Garr201104,0000,0.258,0.738,26605,138580
Garr201104,0001,0.316,0.798,26044,113102
Garr201104,0004,0.277,0.751,28422,138362
Garr201105,0000,0.275,0.638,26391,111352
Garr201105,0001,0.295,0.696,24523,117304
Garr201105,0003,0.309,0.679,24832,101896
Garr201105,0004,0.272,0.698,29404,142046
Garr201107,0000,0.372,0.726,27460,117877
Garr201107,0001,0.234,0.562,22061,92040
Garr201107,0002,0.269,0.579,26588,114367
Garr201107,0003,0.248,0.641,24714,110367
Garr201107,0004,0.274,0.686,27069,117012
Garr201108,0000,0.239,0.56,26149,107800
Garr201108,0001,0.253,0.521,24764,95846
Garr201108,0002,0.236,0.526,23127,90102
Garr201108,0003,0.248,0.562,25896,106008
Garr201108,0004,0.266,0.693,29228,127035
Garr201109,0000,0.268,0.71,26855,128600
Garr201109,0001,0.301,0.75,27379,121682
Garr201109,0002,0.259,0.797,30470,141903
Garr201109,0003,0.278,0.692,28579,133083
Garr201109,0004,0.257,0.558,21216,80627
Garr201110,0000,0.337,0.804,29267,147621
Garr201110,0001,0.252,0.514,20976,74999
Garr201110,0002,0.312,0.77,24424,115145
Garr201110,0003,0.29,0.639,26150,105343
Garr201110,0004,0.275,0.59,24592,97612
Garr201111,0000,0.263,0.517,24145,85420
Garr201111,0001,0.275,0.582,26458,103207
Garr201111,0002,0.239,0.459,21363,79969
Garr201111,0003,0.275,0.566,25579,101318
Garr201111,0004,0.263,0.429,20578,69919
Garr201112,0000,0.278,0.378,17244,50672
Garr201112,0001,0.311,0.521,21643,71987
Garr201112,0002,0.277,0.598,22480,90715
Garr201112,0003,0.287,0.626,24755,93921
Garr201112,0004,0.309,0.737,27754,110983
Garr201201,0000,0.316,0.608,26626,110476
Garr201201,0001,0.295,0.798,29330,127228
Garr201201,0002,0.251,0.501,25483,85855
Garr201201,0003,0.265,0.572,24416,92084
Garr201201,0004,0.282,0.669,25870,121264
Geant2001,0000,0.078,0.114,4907,18536
Geant2001,0001,0.066,0.112,4816,19565
Geant2001,0002,0.057,0.108,4275,15847
Geant2001,0003,0.063,0.128,5102,21251
Geant2001,0004,0.065,0.109,4469,17311
Geant2009,0000,0.107,0.331,10506,58886
Geant2009,0001,0.095,0.406,11170,70029
