Topology,DemandFile,2-SR_SolveTime,3-SR_SolveTime,2-SR_TotalTime,3-SR_TotalTime,2-SR_umax,3-SR_umax
Aarnet,0000,0.248,1.244,0.372,1.455,0.8999912,0.8999912
Aarnet,0001,0.216,1.236,0.33999999999999997,1.447,0.8999904,0.8999904
Aarnet,0002,0.346,1.457,0.47,1.6680000000000001,0.900031575,0.90001775
Aarnet,0003,0.228,1.273,0.352,1.484,0.8999904,0.8999904
Aarnet,0004,0.369,1.47,0.493,1.681,0.90004615,0.9000096
Abilene,0000,0.272,0.486,0.30200000000000005,0.522,0.9000360685120885,0.9000417450327932
Abilene,0001,0.095,0.154,0.125,0.19,0.9000108506944444,0.9000588499469522
Abilene,0002,0.14,0.187,0.17,0.223,0.9000662093299897,0.9000195412969393
Abilene,0003,0.154,0.215,0.184,0.251,0.9,0.9000753018100566
Abilene,0004,0.169,0.677,0.199,0.7130000000000001,0.9000458642779063,0.9000334311905221
Abvt,0000,0.401,3.196,0.454,3.4560000000000004,0.89998375,0.9000279166666666
Abvt,0001,0.267,2.273,0.32,2.5330000000000004,0.9000313333333333,0.8999877499999999
Abvt,0002,0.272,1.977,0.325,2.237,0.9000019166666667,0.9000347499999997
Abvt,0003,0.275,1.882,0.328,2.142,0.8999901666666668,0.8999695
Abvt,0004,0.27,2.192,0.323,2.452,0.8999935,0.9000284999999999
Aconet,0000,0.318,3.011,0.397,3.0620000000000003,0.9000520754716981,0.9000366037735849
Aconet,0001,0.3,2.491,0.379,2.5420000000000003,0.900030716981132,0.9000016603773583
Aconet,0002,0.38,3.251,0.459,3.302,0.9000852075471698,0.9000713962264151
Aconet,0003,0.323,2.961,0.402,3.012,0.9000024150943396,0.9000264905660378
Aconet,0004,0.341,2.711,0.42000000000000004,2.762,0.9000183396226415,0.9000426415094339
Agis,0000,0.321,2.035,0.437,2.4650000000000003,0.8998,0.8997666666666667
Agis,0001,0.449,3.645,0.5650000000000001,4.075,0.8997849462365591,0.8997774193548386
Agis,0002,0.332,1.536,0.448,1.966,0.8997851851851852,0.8997688172043009
Agis,0003,0.381,1.688,0.497,2.118,0.8997925925925925,0.8997741935483871
Agis,0004,0.438,1.81,0.554,2.24,0.8997685185185184,0.8997924731182795
Ai3,0000,0.036,0.037,0.057999999999999996,0.056999999999999995,0.899993,0.899993
Ai3,0001,0.039,0.045,0.061,0.065,0.899994,0.899994
Ai3,0002,0.037,0.037,0.059,0.056999999999999995,0.899992,0.899992
Ai3,0003,0.037,0.039,0.059,0.059,0.899993,0.899993
Ai3,0004,0.054,0.036,0.076,0.055999999999999994,0.899991,0.899991
Airtel,0000,0.577,2.575,0.613,2.641,0.9000526666666666,0.900083
Airtel,0001,1.878,7.451,1.914,7.5169999999999995,0.9000428,0.900025
Airtel,0002,1.259,5.404,1.295,5.47,0.899993,0.899993
Airtel,0003,1.993,10.705,2.029,10.771,0.9000479999999997,0.9000836666666666
Airtel,0004,0.297,0.92,0.33299999999999996,0.986,0.9000661666666666,0.9000236666666663
Amres,0000,0.069,0.069,0.15200000000000002,0.502,0.899929,0.899929
Amres,0001,0.067,0.097,0.15000000000000002,0.53,0.899926,0.899926
Amres,0002,0.069,0.068,0.15200000000000002,0.501,0.899926,0.899926
Amres,0003,0.066,0.067,0.14900000000000002,0.5,0.899926,0.899926
Amres,0004,0.069,0.068,0.15200000000000002,0.501,0.899943,0.899943
Ans,0000,1.013,1.794,1.057,1.972,0.8997777777777778,0.8997777777777778
Ans,0001,0.966,3.545,1.01,3.723,0.8998666666666667,0.8998777777777777
Ans,0002,0.485,3.237,0.529,3.415,0.8997277777777778,0.8997666666666667
Ans,0003,0.335,1.408,0.379,1.5859999999999999,0.8997722222222222,0.8997555555555555
Ans,0004,0.744,1.556,0.788,1.734,0.8997055555555528,0.8996833333333333
Arn,0000,0.077,0.09,0.16599999999999998,0.313,0.8964583333333334,0.8964583333333334
Arn,0001,0.077,0.075,0.16599999999999998,0.298,0.89675,0.89675
Arn,0002,0.077,0.076,0.16599999999999998,0.299,0.8967916666666667,0.8967916666666667
Arn,0003,0.078,0.075,0.16699999999999998,0.298,0.8964583333333334,0.8964583333333334
Arn,0004,0.076,0.077,0.16499999999999998,0.3,0.8967916666666667,0.8967916666666667
Arnes,0000,0.723,6.89,0.756,6.946,0.90261375,0.90000325
Arnes,0001,0.623,5.799,0.656,5.855,0.905294375,0.90006625
Arnes,0002,0.68,5.628,0.7130000000000001,5.684,0.90068775,0.900027875
Arnes,0003,0.749,6.023,0.782,6.079,0.90325925,0.9000475
Arnes,0004,0.482,3.971,0.515,4.027,0.904476375,0.9000775
Arpanet196912,0000,0.036,0.035,0.051,0.049,0.962446,0.962446
Arpanet196912,0001,0.045,0.043,0.06,0.056999999999999995,1.132629,1.132629
Arpanet196912,0002,0.035,0.071,0.05,0.08499999999999999,0.923963,0.923963
Arpanet196912,0003,0.035,0.05,0.05,0.064,0.961027,0.961027
Arpanet196912,0004,0.035,0.034,0.05,0.048,1.208269,1.208269
Arpanet19706,0000,0.042,0.042,0.067,0.062,0.899989,0.899989
Arpanet19706,0001,0.053,0.087,0.078,0.107,0.899991,0.899991
Arpanet19706,0002,0.046,0.075,0.07100000000000001,0.095,0.899989,0.899989
Arpanet19706,0003,0.072,0.045,0.097,0.065,0.899991,0.899991
Arpanet19706,0004,0.043,0.043,0.068,0.063,0.899991,0.899991
Arpanet19719,0000,0.154,0.499,0.198,0.576,0.9000514999999999,0.900052
Arpanet19719,0001,0.169,0.586,0.21300000000000002,0.6629999999999999,0.9000235,0.899988
Arpanet19719,0002,0.16,0.725,0.20400000000000001,0.8019999999999999,0.90001,0.89998325
Arpanet19719,0003,0.177,0.533,0.22099999999999997,0.61,0.900033,0.90004
Arpanet19719,0004,0.209,0.502,0.253,0.579,0.900056,0.9000125
Arpanet19723,0000,0.305,1.023,0.356,1.144,0.8999955,0.900009
Arpanet19723,0001,0.439,1.208,0.49,1.329,0.90001575,0.89997225
Arpanet19723,0002,0.346,1.296,0.39699999999999996,1.417,0.899974,0.89999975
Arpanet19723,0003,0.27,1.253,0.321,1.3739999999999999,0.89997525,0.8999595
Arpanet19723,0004,0.369,0.924,0.42,1.045,0.8999867500000001,0.89999175
Arpanet19728,0000,1.432,8.453,1.5,8.873,0.900033,0.900013
Arpanet19728,0001,1.183,12.879,1.2510000000000001,13.299,0.90002375,0.900043
Arpanet19728,0002,1.375,5.89,1.443,6.31,0.9000015,0.90002375
Arpanet19728,0003,1.011,15.133,1.079,15.552999999999999,0.89996825,0.90000725
Arpanet19728,0004,0.813,5.633,0.881,6.053,0.900043,0.90000075
AsnetAm,0000,1.518,19.042,1.766,19.976000000000003,0.899725,0.899725
AsnetAm,0001,1.566,16.74,1.814,17.674,0.899732,0.899732
AsnetAm,0002,1.339,13.284,1.587,14.218,0.899717,0.899717
AsnetAm,0003,1.531,17.148,1.779,18.082,0.899718,0.899718
AsnetAm,0004,1.903,16.679,2.151,17.613,0.899929,0.89986775
Atmnet,0000,0.176,0.275,0.21999999999999997,0.333,0.8998419354838709,0.8998548387096774
Atmnet,0001,0.238,0.408,0.282,0.46599999999999997,0.8998806451612904,0.8999
Atmnet,0002,0.209,0.305,0.253,0.363,0.8998516129032252,0.8998709677419338
Atmnet,0003,0.196,0.453,0.24,0.511,0.8998774193548387,0.8998903225806452
Atmnet,0004,0.291,0.393,0.33499999999999996,0.451,0.8998903225806452,0.8998548387096774
AttMpls,0000,194.343,433.618,194.415,435.99899999999997,0.900083,0.9000786666666666
AttMpls,0001,131.687,1801.984,131.75900000000001,1804.365,0.9000855,0.9000915000000002
AttMpls,0002,5.643,274.852,5.715,277.23299999999995,0.9000504583333333,0.9000370416666666
AttMpls,0003,12.104,167.131,12.175999999999998,169.512,0.9000562499999998,0.9000516666666666
AttMpls,0004,9.334,49.07,9.405999999999999,51.451,0.9000545,0.9000645
Azrena,0000,0.097,0.083,0.131,0.119,0.89996,0.89996
Azrena,0001,0.101,0.072,0.135,0.10799999999999998,0.899949,0.899949
Azrena,0002,0.064,0.075,0.098,0.11099999999999999,0.899956,0.899956
Azrena,0003,0.071,0.111,0.105,0.147,0.899946,0.899946
Azrena,0004,0.077,0.105,0.111,0.141,0.899962,0.899962
Bandcon,0000,0.316,1.798,0.363,1.927,0.8999983333333332,0.9000143333333332
Bandcon,0001,0.29,1.143,0.33699999999999997,1.272,0.90004525,0.8999828333333333
Bandcon,0002,0.21,1.037,0.257,1.166,0.8999835,0.90003
Bandcon,0003,0.237,1.352,0.284,1.481,0.8999954999999998,0.9000070833333332
Bandcon,0004,0.19,1.035,0.237,1.164,0.8999915,0.899994
Basnet,0000,0.036,0.036,0.1,0.23600000000000002,0.8997419354838709,0.8997419354838709
Basnet,0001,0.036,0.036,0.1,0.23600000000000002,0.8996129032258064,0.8996129032258064
Basnet,0002,0.035,0.035,0.099,0.23500000000000001,0.8996129032258064,0.8996129032258064
Basnet,0003,0.035,0.035,0.099,0.23500000000000001,0.8996129032258064,0.8996129032258064
Basnet,0004,0.035,0.035,0.099,0.23500000000000001,0.8997419354838709,0.8997419354838709
Bbnplanet,0000,0.189,0.277,0.235,0.334,0.8990666666666667,0.8990555555555556
Bbnplanet,0001,0.257,0.306,0.303,0.363,0.8992,0.8991555555555556
Bbnplanet,0002,0.254,0.237,0.3,0.294,0.899,0.898988888888889
Bbnplanet,0003,0.228,0.239,0.274,0.296,0.8989555555555555,0.8989333333333334
Bbnplanet,0004,0.153,0.315,0.199,0.372,0.8989888888888888,0.8989666666666667
Bellcanada,0000,2.109,35.035,2.298,37.486999999999995,0.899894,0.899876
Bellcanada,0001,2.071,36.377,2.2600000000000002,38.829,0.8998815,0.899953
Bellcanada,0002,2.088,33.611,2.277,36.062999999999995,0.8998775,0.8998775
Bellcanada,0003,2.041,36.671,2.23,39.123,0.8998745,0.8998745
Bellcanada,0004,2.15,51.853,2.339,54.305,0.899933,0.899904
Bellsouth,0000,1.203,16.452,1.421,18.966,0.899881,0.899881
Bellsouth,0001,1.145,16.818,1.363,19.332,0.899906,0.899906
Bellsouth,0002,1.175,16.116,1.393,18.63,0.899886,0.899886
Bellsouth,0003,1.181,16.18,1.399,18.694,0.899881,0.899881
Bellsouth,0004,1.198,16.292,1.416,18.806,0.8998925,0.8998925
Belnet2003,0000,0.36,2.136,0.432,2.221,1.8092766666666662,1.809212
Belnet2003,0001,0.308,2.047,0.38,2.132,2.034345,2.034345
Belnet2003,0002,0.314,3.577,0.386,3.662,2.0279882000000002,2.0279403333333335
Belnet2003,0003,0.192,1.251,0.264,1.3359999999999999,0.89999,0.89999
Belnet2003,0004,0.488,3.121,0.5599999999999999,3.206,2.0150609999999998,2.0148974666666666
Belnet2004,0000,0.361,2.067,0.425,2.297,1.9834965,1.9834964999999998
Belnet2004,0001,0.71,11.351,0.774,11.581000000000001,1.1139582,1.11396972
Belnet2004,0002,0.676,3.857,0.74,4.087000000000001,2.0691312,2.0691312
Belnet2004,0003,0.302,3.168,0.366,3.398,1.35131125,1.35131125
Belnet2004,0004,0.365,2.131,0.429,2.3609999999999998,1.926716833333333,1.9266915
Belnet2005,0000,0.741,7.956,0.823,8.042,1.05479632,1.0547825
Belnet2005,0001,0.366,4.68,0.448,4.766,0.9000441,0.900085125
Belnet2005,0002,0.419,6.754,0.501,6.84,0.9000678799999999,0.900073685
Belnet2005,0003,0.628,5.801,0.71,5.8870000000000005,0.900084035,0.9000508249999999
Belnet2005,0004,0.976,7.016,1.058,7.102,1.3781443999999992,1.3781444
Belnet2006,0000,1.004,7.032,1.191,7.561,1.071694,1.03158214
Belnet2006,0001,0.435,4.274,0.622,4.803,2.4837864,2.127982
Belnet2006,0002,0.807,3.336,0.994,3.8649999999999998,1.0638943,1.0639348
Belnet2006,0003,0.895,4.283,1.082,4.812,1.1011547999999998,1.10119254
Belnet2006,0004,0.457,1.935,0.644,2.464,0.9000181999999999,0.9000859
Belnet2007,0000,0.204,0.838,0.251,0.952,0.8999801999999997,0.9000323666666664
Belnet2007,0001,0.278,0.885,0.325,0.999,0.8999943333333333,0.8999806666666665
Belnet2007,0002,0.265,1.139,0.312,1.2530000000000001,0.899986,0.899986
Belnet2007,0003,0.243,0.81,0.29,0.924,0.900036,0.900046
Belnet2007,0004,0.228,0.907,0.275,1.0210000000000001,0.899993,0.899991
Belnet2008,0000,0.27,1.144,0.32,1.2679999999999998,0.8999833333333332,0.9000096666666666
Belnet2008,0001,0.253,0.861,0.303,0.985,0.9000163333333334,0.9000593333333335
Belnet2008,0002,0.205,0.827,0.255,0.951,0.9000039999999999,0.90003
Belnet2008,0003,0.247,0.986,0.297,1.1099999999999999,0.9000341666666667,0.8999829999999999
Belnet2008,0004,0.259,0.922,0.309,1.046,0.900004,0.90004
Belnet2009,0000,0.276,1.254,0.32,1.38,0.899996,0.900048
Belnet2009,0001,0.334,1.129,0.378,1.255,0.8999780000000001,0.899991
Belnet2009,0002,0.326,1.264,0.37,1.3900000000000001,0.900022,0.900006
Belnet2009,0003,0.264,1.105,0.308,1.2309999999999999,0.899985,0.900031
Belnet2009,0004,0.279,0.829,0.323,0.955,0.8999823333333331,0.9000313333333332
Belnet2010,0000,0.304,0.744,0.349,0.842,0.900010666666666,0.9000229333333334
Belnet2010,0001,0.249,0.684,0.294,0.782,0.9000363333333332,0.9000283333333333
Belnet2010,0002,0.299,0.99,0.344,1.088,0.900064,0.900004
Belnet2010,0003,0.204,0.768,0.249,0.866,0.9000315,0.9000549999999999
Belnet2010,0004,0.204,0.765,0.249,0.863,0.900028,0.900056
BeyondTheNetwork,0000,2.787,53.981,3.002,56.211,0.89999625,0.8999887499999999
BeyondTheNetwork,0001,2.795,33.354,3.01,35.583999999999996,0.8999751666666667,0.8999690833333333
BeyondTheNetwork,0002,2.884,45.154,3.0989999999999998,47.384,0.899963,0.89999925
BeyondTheNetwork,0003,2.82,28.995,3.0349999999999997,31.225,0.89992,0.899994375
BeyondTheNetwork,0004,2.744,54.031,2.959,56.260999999999996,0.9000005833333333,0.8999919166666667
Bics,0000,1.146,14.843,1.262,16.589,0.8999651666666665,0.8999643333333331
Bics,0001,0.801,19.149,0.917,20.895,0.899956,0.900029
Bics,0002,1.409,22.573,1.5250000000000001,24.319,0.9000367916666665,0.8999751666666667
Bics,0003,0.871,18.896,0.987,20.642,0.8999835,0.8999946666666666
Bics,0004,0.943,12.856,1.059,14.602,0.8999524999999999,0.899948
Biznet,0000,0.311,1.271,0.371,1.379,0.899952,0.900012
Biznet,0001,0.365,0.745,0.425,0.853,0.8999715,0.900007
Biznet,0002,0.318,0.729,0.378,0.837,0.900029,0.8999765
Biznet,0003,0.535,1.151,0.595,1.2590000000000001,0.899952,0.899958
Biznet,0004,0.445,0.712,0.505,0.82,0.899954,0.9000305
Bren,0000,0.189,0.191,0.21,0.232,0.8999297752808989,0.8999578651685394
Bren,0001,0.167,0.216,0.188,0.257,0.8999564606741574,0.899936797752809
Bren,0002,0.178,0.215,0.19899999999999998,0.256,0.899941011235955,0.8999634831460674
Bren,0003,0.208,0.194,0.22899999999999998,0.23500000000000001,0.8999199438202248,0.8999676966292135
Bren,0004,0.227,0.295,0.248,0.33599999999999997,0.899986,0.899996
BsonetEurope,0000,0.364,1.128,0.40599999999999997,1.2409999999999999,0.9000264166666665,0.9000276666666666
BsonetEurope,0001,3.123,1.52,3.165,1.633,0.9000475833333332,0.9000280833333333
BsonetEurope,0002,0.399,1.894,0.441,2.007,0.9000406666666667,0.9000166666666665
BsonetEurope,0003,0.356,1.334,0.39799999999999996,1.447,0.9000649999999999,0.9000529166666666
BsonetEurope,0004,0.379,1.758,0.421,1.871,0.9000074166666667,0.9000732499999999
BtAsiaPac,0000,4.268,12.52,4.314,12.696,0.9000809999999999,0.9000800833333332
BtAsiaPac,0001,6.173,18.367,6.219,18.543,0.900068,0.9000864999999999
BtAsiaPac,0002,4.951,12.254,4.997,12.43,0.9000594166666667,0.900041625
BtAsiaPac,0003,1.633,5.576,1.679,5.752,0.90007575,0.9000660833333333
BtAsiaPac,0004,1.251,3.805,1.297,3.9810000000000003,0.9000705,0.9000715
BtEurope,0000,0.898,6.794,0.9550000000000001,7.2139999999999995,0.900016,0.8999905
BtEurope,0001,0.69,16.306,0.747,16.726000000000003,0.9000005,0.900049
BtEurope,0002,1.197,8.137,1.254,8.557,0.90006,0.900018
BtEurope,0003,0.62,4.385,0.677,4.805,0.900031,0.899993
BtEurope,0004,0.783,13.298,0.8400000000000001,13.718,1.1317949999999999,1.1317949999999999
BtLatinAmerica,0000,0.405,1.135,0.517,1.341,0.899748,0.899748
BtLatinAmerica,0001,0.378,1.11,0.49,1.316,0.899738,0.899738
BtLatinAmerica,0002,0.425,1.054,0.537,1.26,0.899758,0.899758
BtLatinAmerica,0003,0.403,1.136,0.515,1.3419999999999999,0.899746,0.899746
BtLatinAmerica,0004,0.381,1.012,0.493,1.218,0.89975,0.89975
BtNorthAmerica,0000,38.225,1808.519,38.402,1831.771,0.9000503194444444,0.9000418805555555
BtNorthAmerica,0001,47.495,1806.613,47.672,1829.865,0.9000544166666666,0.90005975
BtNorthAmerica,0002,41.694,942.576,41.871,965.828,0.9000769999999999,0.900089
BtNorthAmerica,0003,584.572,1807.516,584.749,1830.768,0.9000657083333332,0.9001148833333332
BtNorthAmerica,0004,44.576,1375.977,44.753,1399.229,0.9000305,0.900033
Canerie,0000,0.632,3.396,0.706,3.683,0.899991,0.899945
Canerie,0001,0.417,2.697,0.491,2.984,0.8999429999999999,0.899941
Canerie,0002,0.692,3.716,0.7659999999999999,4.003,0.899992,0.899948
Canerie,0003,0.457,3.734,0.531,4.021,0.899979,0.899947
Canerie,0004,0.666,4.163,0.74,4.45,0.899976,0.8999425
Carnet,0000,0.105,0.108,0.147,0.16,0.899842,0.899842
Carnet,0001,0.108,0.108,0.15,0.16,0.899832,0.899832
Carnet,0002,0.108,0.107,0.15,0.159,0.899832,0.899832
Carnet,0003,0.107,0.109,0.149,0.161,0.899839,0.899839
Carnet,0004,0.105,0.108,0.147,0.16,0.899834,0.899834
Cernet,0000,3.169,9.655,3.227,9.758,0.9778322580645161,0.8998043010752688
Cernet,0001,1.378,16.448,1.436,16.551000000000002,0.9000111836495044,0.8999808945987633
Cernet,0002,1.289,17.507,1.347,17.610000000000003,0.8999612903225807,0.8999861369344685
Cernet,0003,1.366,12.567,1.4240000000000002,12.67,0.8998559139784944,0.8998107526881723
Cernet,0004,0.922,16.115,0.9800000000000001,16.218,0.899804301075269,0.8998548387096774
Cesnet1993,0000,0.04,0.041,0.147,0.24200000000000002,0.8981666666666667,0.8981666666666667
Cesnet1993,0001,0.053,0.039,0.16,0.24000000000000002,0.8975,0.8975
Cesnet1993,0002,0.04,0.04,0.147,0.24100000000000002,0.8975,0.8975
Cesnet1993,0003,0.06,0.039,0.16699999999999998,0.24000000000000002,0.8975,0.8975
Cesnet1993,0004,0.038,0.039,0.145,0.24000000000000002,0.8985,0.8985
Cesnet1997,0000,0.061,0.075,0.086,0.103,0.8994705882352941,0.8994705882352941
Cesnet1997,0001,0.05,0.043,0.07500000000000001,0.071,0.8995,0.8995
Cesnet1997,0002,0.085,0.067,0.11000000000000001,0.095,0.8994705882352941,0.8994705882352941
Cesnet1997,0003,0.042,0.041,0.067,0.069,0.8993529411764706,0.8993529411764706
Cesnet1997,0004,0.052,0.04,0.077,0.068,0.8993823529411765,0.8993823529411765
Cesnet1999,0000,0.043,0.05,0.154,0.6110000000000001,0.8998774193548387,0.8998774193548387
Cesnet1999,0001,0.044,0.043,0.155,0.6040000000000001,0.8998529411764706,0.8998529411764706
Cesnet1999,0002,0.043,0.042,0.154,0.6030000000000001,0.89925,0.89925
Cesnet1999,0003,0.043,0.042,0.154,0.6030000000000001,0.8992258064516129,0.8992258064516129
Cesnet1999,0004,0.043,0.043,0.154,0.6040000000000001,0.8998529411764706,0.8998529411764706
Cesnet2001,0000,0.167,0.115,0.494,1.211,1.0319967741935483,0.8999863952519429
Cesnet2001,0001,0.102,0.12,0.429,1.2160000000000002,1.608474193548387,0.8999709677419353
Cesnet2001,0002,0.097,0.113,0.42400000000000004,1.209,1.8356548387096774,0.9000073692385309
Cesnet2001,0003,0.094,0.107,0.42100000000000004,1.203,1.6047483870967743,0.8999540839753074
Cesnet2001,0004,0.109,0.117,0.436,1.213,1.0544806451612903,0.8999869621164454
Cesnet200304,0000,0.263,0.675,0.343,0.766,0.900069,0.9000216666666666
Cesnet200304,0001,0.22,0.579,0.3,0.6699999999999999,0.8999583333333333,0.8999583333333333
Cesnet200304,0002,0.282,0.636,0.362,0.727,0.9000735,0.9000693333333332
Cesnet200304,0003,0.421,0.766,0.501,0.857,0.9000376666666667,0.900009
Cesnet200304,0004,0.226,0.602,0.306,0.693,0.8999533333333334,0.8999533333333334
Cesnet200511,0000,0.47,2.479,0.588,5.275,0.9000919856537962,0.9001021
Cesnet200511,0001,0.562,2.766,0.68,5.561999999999999,0.9000925887395448,0.9001227
Cesnet200511,0002,0.583,2.506,0.701,5.302,0.9093748322667762,0.90002195
Cesnet200511,0003,0.497,2.709,0.615,5.505,0.9464390500434523,0.9001509
Cesnet200511,0004,0.828,2.567,0.946,5.3629999999999995,0.9268098150999403,0.9000794
Cesnet200603,0000,0.772,2.498,0.8270000000000001,2.5530000000000004,0.9139523,0.9001268138557744
Cesnet200603,0001,0.524,2.261,0.5790000000000001,2.3160000000000003,0.899922,0.899922
Cesnet200603,0002,0.571,2.131,0.626,2.186,0.9714921,0.90005815
