Topology,DemandFile,2-SR_SolveTime,3-SR_SolveTime,2-SR_TotalTime,3-SR_TotalTime,2-SR_umax,3-SR_umax
Cesnet200603,0003,0.513,2.497,0.5680000000000001,2.552,0.900126,0.9000283
Cesnet200603,0004,0.784,3.796,0.8390000000000001,3.851,0.9704413999999999,0.900061
Cesnet200706,0000,0.494,2.823,0.5640000000000001,3.017,0.9000734729020422,0.9000471936360995
Cesnet200706,0001,0.588,3.49,0.6579999999999999,3.684,0.9000839409913804,0.9000022680860232
Cesnet200706,0002,0.431,2.459,0.501,2.653,0.9000299649057305,0.9000365074615668
Cesnet200706,0003,0.554,3.91,0.6240000000000001,4.104,0.9000695473685404,0.9000722734334722
Cesnet200706,0004,0.547,2.875,0.617,3.069,0.9000608239607586,0.9000676
Cesnet201006,0000,0.774,8.264,0.795,8.286,0.8999768254357505,0.8999961587714581
Cesnet201006,0001,1.027,8.193,1.0479999999999998,8.215,0.8999763166637582,0.8999950140344755
Cesnet201006,0002,0.912,8.378,0.933,8.4,0.9000334263198945,0.8999922157885177
Cesnet201006,0003,0.879,8.077,0.9,8.099,0.9000298649159483,0.9000550491295674
Cesnet201006,0004,1.262,11.871,1.283,11.893,0.8999901807005485,0.9000220637453996
Chinanet,0000,6.278,114.769,6.438,117.7,0.90002725,0.899991375
Chinanet,0001,14.604,205.989,14.764,208.92000000000002,1.00850825,1.0084753333333332
Chinanet,0002,14.603,220.164,14.763,223.095,0.899986625,0.9000025
Chinanet,0003,11.539,137.968,11.699,140.899,0.9000716666666666,0.9000480833333333
Chinanet,0004,10.681,778.693,10.841,781.624,0.954757875,0.9526525
Claranet,0000,0.222,0.484,0.256,0.523,0.900054,0.900073
Claranet,0001,0.115,0.329,0.14900000000000002,0.368,0.8999865,0.9000145
Claranet,0002,0.182,0.6,0.216,0.639,0.9000285,0.900069
Claranet,0003,0.137,0.451,0.171,0.49,0.9000345,0.9000555
Claranet,0004,0.123,0.289,0.157,0.32799999999999996,0.9000075,0.89999
Cogentco,0000,465.852,-,489.974,-,0.898534,-
Cogentco,0001,525.348,-,549.4699999999999,-,0.8986913090277779,-
Cogentco,0002,494.164,-,518.286,-,0.8987625034722222,-
Cogentco,0003,577.646,-,601.7679999999999,-,0.899141420138889,-
Cogentco,0004,572.104,-,596.226,-,0.8991164756944446,-
Colt,0000,103.861,1851.162,109.762,2060.847,0.8986698333333333,0.8988279999999998
Colt,0001,112.933,1869.957,118.834,2079.6420000000003,0.898636,2.218322500000001
Colt,0002,120.357,1872.615,126.258,2082.3,0.8988258333333331,2.3367110000000366
Colt,0003,100.313,1750.748,106.214,1960.433,0.8986901666666667,0.8987125
Colt,0004,106.017,1861.353,111.91799999999999,2071.038,0.8986265,0.8989055833333333
Columbus,0000,9.208,259.857,9.734,271.749,0.8997385,0.8997353333333333
Columbus,0001,8.297,167.964,8.823,179.856,0.899731,0.899731
Columbus,0002,8.99,197.22,9.516,209.112,0.8997325,0.8998035833333332
Columbus,0003,8.571,247.224,9.097,259.116,0.89974,0.8997705
Columbus,0004,9.556,169.311,10.081999999999999,181.203,0.8997398333333333,0.899726
Compuserve,0000,1.536,0.602,1.564,0.65,0.8998944444444444,0.8999555555555556
Compuserve,0001,0.841,1.967,0.869,2.015,0.8999333333333334,0.8998888888888888
Compuserve,0002,4.597,9.779,4.625,9.827,0.9000888888888889,0.9000666666666667
Compuserve,0003,0.254,1.144,0.28200000000000003,1.192,0.8999111111111111,0.8999555555555555
Compuserve,0004,1.101,1.045,1.129,1.093,0.8999111111111111,0.8999166666666667
CrlNetworkServices,0000,0.776,2.712,0.868,2.97,0.8991222222222223,0.8991333333333333
CrlNetworkServices,0001,0.708,3.202,0.7999999999999999,3.46,0.8986666666666666,0.8986888888888889
CrlNetworkServices,0002,0.778,2.549,0.87,2.807,0.8986555555555555,0.8986444444444445
CrlNetworkServices,0003,0.769,4.024,0.861,4.282,0.8986111111111111,0.8985888888888889
CrlNetworkServices,0004,0.778,4.009,0.87,4.267,0.8986888888888886,0.8987333333333333
Cudi,0000,0.201,0.361,0.29600000000000004,0.45999999999999996,0.8998870833333333,0.8998870833333333
Cudi,0001,0.205,0.39,0.3,0.489,0.8999529166666667,0.8999529166666667
Cudi,0002,0.216,0.38,0.311,0.479,0.8998883333333333,0.8998883333333333
Cudi,0003,0.193,0.352,0.28800000000000003,0.45099999999999996,0.8998845833333332,0.8998845833333333
Cudi,0004,0.211,0.403,0.306,0.502,0.8998883333333333,0.8998883333333333
Cwix,0000,0.683,5.691,0.765,5.9639999999999995,0.8988222222222223,0.8988259259259257
Cwix,0001,1.181,4.597,1.2630000000000001,4.87,0.8989222222222222,0.8989555555555555
Cwix,0002,0.623,3.694,0.705,3.967,0.898937037037037,0.8989111111111111
Cwix,0003,0.639,5.402,0.721,5.675,0.8988444444444444,0.898811111111111
Cwix,0004,0.897,5.601,0.979,5.874,0.898959259259259,0.8989518518518516
Cynet,0000,0.075,0.078,0.375,3.159,0.8994971804511278,0.8994971804511278
Cynet,0001,0.076,0.077,0.376,3.158,0.8994501879699248,0.8994501879699248
Cynet,0002,0.077,0.127,0.377,3.208,0.8994736842105263,0.8994736842105263
Cynet,0003,0.075,0.076,0.375,3.157,0.8995112781954887,0.8995112781954887
Cynet,0004,0.074,0.077,0.374,3.158,0.8994736842105263,0.8994736842105263
Darkstrand,0000,0.297,1.325,0.361,1.466,0.899969,0.9000205
Darkstrand,0001,0.519,1.858,0.583,1.999,0.89998,0.8999775
Darkstrand,0002,0.442,1.084,0.506,1.225,0.899992,0.899954
Darkstrand,0003,0.308,1.115,0.372,1.256,0.9000035,0.89995825
Darkstrand,0004,0.424,1.216,0.488,1.357,0.9000195,0.90002925
Dataxchange,0000,0.045,0.062,0.062,0.08499999999999999,1.0392666666666666,1.0392666666666666
Dataxchange,0001,0.048,0.066,0.065,0.089,1.0802222222222222,1.0802222222222222
Dataxchange,0002,0.046,0.061,0.063,0.08399999999999999,1.2024,1.2024
Dataxchange,0003,0.066,0.056,0.083,0.079,0.8999333333333334,0.8999333333333334
Dataxchange,0004,0.061,0.065,0.078,0.088,1.432511111111111,1.432511111111111
Deltacom,0000,102.809,-,106.78,-,0.8996467222222222,-
Deltacom,0001,134.657,-,138.62800000000001,-,0.8997136250000002,-
Deltacom,0002,88.329,-,92.3,-,0.89961,-
Deltacom,0003,101.515,-,105.486,-,0.8996295,-
Deltacom,0004,105.33,-,109.301,-,0.8996682499999998,-
DeutscheTelekom,0000,1.408,18.647,1.4909999999999999,20.226999999999997,0.9000659999999999,0.9000655
DeutscheTelekom,0001,0.658,10.214,0.741,11.794,0.899957,0.899957
DeutscheTelekom,0002,0.654,9.767,0.737,11.347,0.899957,0.899957
DeutscheTelekom,0003,0.623,9.765,0.706,11.345,0.899961,0.899961
DeutscheTelekom,0004,0.587,14.788,0.6699999999999999,16.368000000000002,0.89996,0.89996
Dfn,0000,5.095,103.409,5.5169999999999995,129.96200000000002,0.900028875,0.89998275
Dfn,0001,29.779,570.754,30.201,597.307,0.9002615,0.9000555
Dfn,0002,13.135,237.808,13.557,264.361,0.9063074999999999,0.90004075
Dfn,0003,10.959,348.548,11.381,375.101,0.9000155,0.90004525
Dfn,0004,12.253,290.782,12.675,317.335,0.9094835,0.9000425
DialtelecomCz,0000,114.617,1654.858,119.33500000000001,1819.283,0.8995445,0.89927275
DialtelecomCz,0001,116.485,1876.568,121.203,2040.993,0.8992731666666667,0.8997065
DialtelecomCz,0002,173.242,1879.164,177.95999999999998,2043.589,0.899241,0.8992975
DialtelecomCz,0003,104.739,1436.863,109.45700000000001,1601.288,0.8992792499999999,0.899253
DialtelecomCz,0004,119.304,1875.493,124.022,2039.918,0.8993009999999999,0.8992836666666666
Digex,0000,0.461,3.064,0.534,3.335,0.8988666666666667,0.8988888888888888
Digex,0001,0.449,2.85,0.522,3.121,0.8988,0.8988777777777778
Digex,0002,0.541,2.761,0.614,3.032,0.8988444444444444,0.8988666666666667
Digex,0003,0.681,2.994,0.754,3.265,0.8987777777777778,0.8987777777777778
Digex,0004,0.645,4.616,0.718,4.887,0.8988129629629629,0.8988055555555553
Easynet,0000,0.17,0.66,0.21200000000000002,0.745,0.90006,0.900026
Easynet,0001,0.17,0.514,0.21200000000000002,0.599,0.900018,0.900035
Easynet,0002,0.227,0.626,0.269,0.711,0.9000395,0.899978
Easynet,0003,0.201,0.721,0.24300000000000002,0.8059999999999999,0.89998,0.900017
Easynet,0004,0.19,0.657,0.232,0.742,0.900071,0.9000459999999999
Eenet,0000,0.064,0.056,0.376,2.981,0.899994,0.899994
Eenet,0001,0.056,0.055,0.368,2.98,0.900002,0.900002
Eenet,0002,0.055,0.055,0.367,2.98,0.900038,0.900038
Eenet,0003,0.056,0.055,0.368,2.98,0.8999985,0.8999985
Eenet,0004,0.055,0.056,0.367,2.981,0.8999955,0.8999955
EliBackbone,0000,0.588,3.158,0.638,3.419,0.9000612499999999,0.900005
EliBackbone,0001,0.484,2.944,0.534,3.205,0.90005875,0.9000253333333332
EliBackbone,0002,0.616,7.783,0.666,8.044,0.9000703333333332,0.9000474166666667
EliBackbone,0003,1.095,6.478,1.145,6.739,0.9000644999999999,0.90003225
EliBackbone,0004,0.632,2.586,0.682,2.847,0.900009,0.9000455833333333
Epoch,0000,0.075,0.131,0.092,0.164,0.9926666666666667,0.9926666666666666
Epoch,0001,0.078,0.187,0.095,0.22,0.8999777777777778,0.8999944444444444
Epoch,0002,0.497,2.609,0.514,2.642,0.9000888888888888,0.9000888888888889
Epoch,0003,0.169,0.147,0.186,0.18,0.9000555555555556,0.9000111111111104
Epoch,0004,0.515,1.468,0.532,1.501,0.9001888888888889,0.9001888888888889
Ernet,0000,0.22,0.449,0.28700000000000003,0.553,0.899951,0.899951
Ernet,0001,0.305,0.716,0.372,0.82,0.899946,0.8999459999999999
Ernet,0002,0.37,0.515,0.437,0.619,0.899949,0.899949
Ernet,0003,0.319,0.495,0.386,0.599,0.899947,0.899947
Ernet,0004,0.272,0.422,0.339,0.526,0.899949,0.899949
Esnet,0000,3.048,44.936,3.13,45.205,0.9003703916666669,0.9002390762565604
Esnet,0001,3.013,45.74,3.0949999999999998,46.009,0.9001805564499449,0.900105407929141
Esnet,0002,4.061,42.467,4.143,42.736,0.900305209925165,0.9002634277436379
Esnet,0003,2.603,38.514,2.685,38.783,0.9002169833333328,0.9002219500000003
Esnet,0004,3.025,44.978,3.1069999999999998,45.247,0.900193733333333,0.900157675260014
Eunetworks,0000,0.123,0.281,0.152,0.326,0.90005,0.9000145
Eunetworks,0001,0.106,0.265,0.135,0.31,0.9000385,0.9000495000000001
Eunetworks,0002,0.098,0.22,0.127,0.265,0.900065,0.900051
Eunetworks,0003,0.109,0.249,0.138,0.294,0.9000225,0.900036
Eunetworks,0004,0.196,0.223,0.225,0.268,0.9000001666666666,0.9000536666666664
Evolink,0000,0.465,2.346,0.548,2.6270000000000002,0.899965,0.899923
Evolink,0001,0.503,2.424,0.586,2.705,0.89996275,0.899964
Evolink,0002,0.599,3.103,0.6819999999999999,3.3840000000000003,0.90001325,0.8999265
Evolink,0003,0.496,2.616,0.579,2.8970000000000002,0.89995425,0.899989
Evolink,0004,0.5,2.824,0.583,3.105,0.899998,0.8999245
Fatman,0000,0.127,0.257,0.164,0.308,0.899978,0.899978
Fatman,0001,0.106,0.21,0.143,0.261,0.899977,0.899977
Fatman,0002,0.117,0.233,0.154,0.28400000000000003,0.899971,0.899971
Fatman,0003,0.107,0.21,0.144,0.261,0.899973,0.899973
Fatman,0004,0.11,0.218,0.147,0.269,0.899973,0.899973
Fccn,0000,0.117,0.172,0.157,0.21999999999999997,0.900026,0.900048
Fccn,0001,0.115,0.143,0.155,0.191,0.899969,0.899969
Fccn,0002,0.134,0.239,0.17400000000000002,0.287,0.900008,0.9000049999999999
Fccn,0003,0.121,0.152,0.161,0.2,0.8999769999999999,0.90003
Fccn,0004,0.106,0.182,0.146,0.22999999999999998,0.900029,0.9000239999999999
Forthnet,0000,0.18,0.192,0.252,0.464,0.8999888888888888,0.8999888888888888
Forthnet,0001,0.187,0.193,0.259,0.465,0.8999883888888889,0.8999883888888889
Forthnet,0002,0.179,0.19,0.251,0.462,0.8999891111111111,0.8999891111111111
Forthnet,0003,0.192,0.2,0.264,0.47200000000000003,0.8999876111111111,0.8999876111111111
Forthnet,0004,0.208,0.215,0.27999999999999997,0.487,0.8999896111111111,0.8999896111111111
Funet,0000,0.411,1.366,0.46499999999999997,1.514,0.8999905,0.9000435
Funet,0001,0.337,1.28,0.391,1.428,0.899957,0.899979
Funet,0002,0.274,1.364,0.328,1.512,0.899968,0.8999575
Funet,0003,0.296,1.305,0.35,1.4529999999999998,0.8999695,0.900012
Funet,0004,0.337,1.203,0.391,1.351,0.900004,0.8999639999999999
Gambia,0000,0.108,0.145,0.195,0.518,0.89968,0.89968
Gambia,0001,0.13,0.144,0.217,0.517,0.89965,0.89965
Gambia,0002,0.106,0.119,0.193,0.492,0.89968,0.89968
Gambia,0003,0.162,0.144,0.249,0.517,0.899655,0.899655
Gambia,0004,0.128,0.145,0.215,0.518,0.89966,0.89966
Garr199901,0000,0.144,0.239,0.176,0.273,0.90006,0.900029
Garr199901,0001,0.37,1.011,0.402,1.045,0.900046,0.900078
Garr199901,0002,0.21,0.333,0.242,0.367,0.900081,0.9000630000000001
Garr199901,0003,0.145,0.288,0.177,0.32199999999999995,0.900024,0.900046
Garr199901,0004,0.175,0.346,0.207,0.38,0.90006,0.900043
Garr199904,0000,0.167,0.188,0.20500000000000002,0.23199999999999998,0.8999806451612903,0.8999677419354838
Garr199904,0001,0.2,0.387,0.23800000000000002,0.431,0.8999870967741935,0.8999870967741935
Garr199904,0002,0.146,0.292,0.184,0.33599999999999997,0.8999612903225807,0.8999225806451613
Garr199904,0003,0.273,0.325,0.311,0.369,0.8999483870967742,0.8999870967741912
Garr199904,0004,0.178,0.218,0.216,0.262,0.899974193548387,0.8999096774193548
Garr199905,0000,0.684,1.312,0.7270000000000001,1.355,0.8999806451612903,0.8999548387096773
Garr199905,0001,0.149,0.181,0.192,0.22399999999999998,0.8999483870967742,0.8999225806451613
Garr199905,0002,0.13,0.228,0.173,0.271,0.8999612903225807,0.8999548387096774
Garr199905,0003,1.17,0.646,1.2129999999999999,0.6890000000000001,0.8999290322580644,0.8999806451612903
Garr199905,0004,0.189,0.269,0.23199999999999998,0.312,0.8999483870967742,0.8999806451612903
Garr200109,0000,0.135,0.374,0.181,0.412,0.8999548387096773,0.8999548387096774
Garr200109,0001,0.211,0.165,0.257,0.203,0.8999483870967742,0.8999419354838709
Garr200109,0002,0.158,0.263,0.20400000000000001,0.301,0.8999999999999999,0.9
Garr200109,0003,0.155,0.158,0.201,0.196,0.8999096774193548,0.8999290322580644
Garr200109,0004,0.131,0.208,0.177,0.246,0.8999483870967742,0.8999483870967743
Garr200112,0000,0.18,0.285,0.222,0.33799999999999997,0.8999483870967742,0.899890322580645
Garr200112,0001,0.119,0.193,0.161,0.246,0.8999290322580645,0.8998645161290322
Garr200112,0002,0.179,0.197,0.221,0.25,0.8999677419354838,0.8999677419354839
Garr200112,0003,0.141,0.183,0.183,0.236,0.8998838709677419,0.8999096774193546
Garr200112,0004,0.173,0.215,0.215,0.268,0.8999354838709677,0.8999290322580645
Garr200212,0000,0.129,0.281,0.176,0.338,0.899858064516129,0.8998290322580645
Garr200212,0001,0.35,0.299,0.39699999999999996,0.356,0.8998430107526878,0.8998774193548387
Garr200212,0002,0.333,0.247,0.38,0.304,0.8999483870967742,0.8999086021505375
Garr200212,0003,0.231,0.202,0.278,0.259,0.8998666666666666,0.8998150537634404
Garr200212,0004,0.204,0.185,0.251,0.242,0.8997935483870966,0.8997999999999998
Garr200404,0000,0.402,0.194,0.44,0.23500000000000001,0.8999741935483871,0.8999870967741935
Garr200404,0001,0.107,0.179,0.145,0.22,0.8999290322580645,0.8999612903225805
Garr200404,0002,0.167,0.28,0.20500000000000002,0.321,0.8999419354838709,0.8999419354838709
Garr200404,0003,0.592,0.856,0.63,0.897,0.8999612903225805,0.8999806451612903
Garr200404,0004,0.173,0.22,0.211,0.261,0.8999806451612903,0.8999999999999999
Garr200902,0000,4.201,78.081,4.282,78.477,0.9000254000000001,0.9000584999999999
Garr200902,0001,3.586,44.094,3.667,44.49,0.899908,0.899908
Garr200902,0002,3.784,80.592,3.8649999999999998,80.988,0.9000500999999995,0.9000401666666664
Garr200902,0003,2.118,44.123,2.199,44.519,0.899902,0.899902
Garr200902,0004,3.254,71.279,3.335,71.675,0.9026443722222223,0.9011421425925922
Garr200908,0000,3.993,66.751,4.055,66.906,0.8999945,0.900022
Garr200908,0001,3.595,74.618,3.657,74.773,0.8999998666666665,0.8999855999999998
Garr200908,0002,6.754,74.722,6.816,74.877,0.9094333333333332,0.9011474
Garr200908,0003,4.363,70.672,4.425000000000001,70.827,0.8999782333333332,0.8999968666666666
Garr200908,0004,2.015,42.185,2.077,42.34,0.8999153846153846,0.8999153846153846
Garr200909,0000,4.889,71.289,4.9750000000000005,71.465,0.9058614,0.9007706
Garr200909,0001,1.873,36.182,1.959,36.358000000000004,0.8999169230769231,0.8999169230769231
Garr200909,0002,4.826,87.485,4.912,87.661,0.9000096,0.9000041999999998
Garr200909,0003,3.659,78.251,3.7449999999999997,78.427,0.8999789333333333,0.9000488333333332
Garr200909,0004,3.376,52.019,3.4619999999999997,52.195,0.9000140333333332,0.8999789
Garr200912,0000,4.995,70.552,5.102,70.72600000000001,0.9022430666666665,0.9007970512820512
Garr200912,0001,5.42,67.51,5.527,67.68400000000001,0.9014836333333333,0.9011174
Garr200912,0002,1.817,59.127,1.924,59.301,0.8999138461538462,0.8999138461538462
Garr200912,0003,1.845,34.687,1.952,34.861,0.8999261538461538,0.8999261538461538
Garr200912,0004,6.491,140.945,6.598,141.119,0.8999872333333332,0.8999820666666667
Garr201001,0000,5.761,75.509,5.855,75.681,0.9041382,0.9011638497652582
Garr201001,0001,2.294,48.347,2.388,48.519,0.8999184615384616,0.8999184615384542
Garr201001,0002,2.105,65.534,2.199,65.706,0.8999169230769231,0.8999169230769231
Garr201001,0003,6.809,81.232,6.9030000000000005,81.404,0.9000409999999999,0.9000281690140844
Garr201001,0004,3.408,81.275,3.502,81.447,0.9000217999999999,0.9000079
Garr201003,0000,3.66,75.316,3.982,77.833,0.9000005333333333,0.9000290333333332
Garr201003,0001,3.813,81.362,4.135,83.87899999999999,0.8999850333333332,0.9000337
Garr201003,0002,2.071,45.278,2.3930000000000002,47.795,0.8999184615384616,0.8999184615384616
Garr201003,0003,2.126,42.712,2.448,45.229000000000006,0.8999230769230769,0.8999230769230769
Garr201003,0004,1.932,39.716,2.254,42.233000000000004,0.8999169230769231,0.8999169230769231
Garr201004,0000,6.51,71.719,6.6499999999999995,73.425,0.9019500937499998,0.9003987965277778
Garr201004,0001,6.213,77.168,6.353,78.87400000000001,0.9026171513888886,0.9005994166666665
Garr201004,0002,5.348,81.272,5.4879999999999995,82.97800000000001,0.8999922,0.8999958
Garr201004,0003,1.788,35.128,1.928,36.834,0.8999230769230768,0.8999230769230768
Garr201004,0004,6.882,96.376,7.021999999999999,98.08200000000001,0.9000007333333329,0.900097200016033
Garr201005,0000,2.454,53.715,2.588,53.854000000000006,0.9000866296296293,0.9000666333333333
Garr201005,0001,3.974,82.809,4.1080000000000005,82.948,0.9000313,0.9000412333333333
Garr201005,0002,5.512,87.98,5.646,88.119,0.9000123203703702,0.9000654685185183
Garr201005,0003,3.971,45.187,4.105,45.326,0.8999998888888886,0.8999823333333334
Garr201005,0004,4.549,50.572,4.683000000000001,50.711000000000006,0.9030759458333333,0.9004789666666666
Garr201007,0000,2.447,45.251,2.572,45.406,0.8999246153846154,0.8999246153846154
Garr201007,0001,4.632,80.817,4.757,80.972,0.9026769166666664,0.9003581180555552
Garr201007,0002,4.244,74.134,4.369,74.289,0.9000381666666665,0.9000356981481475
Garr201007,0003,4.334,186.248,4.459,186.403,0.8999976216214557,0.8999834280720788
Garr201007,0004,7.546,98.538,7.671,98.693,0.9100276999999998,0.9006866333333331
Garr201008,0000,3.778,73.87,3.829,74.03200000000001,0.8999061538461538,0.8999061538461538
Garr201008,0001,3.499,62.196,3.5500000000000003,62.358,0.9000018333333332,0.9000022666666665
Garr201008,0002,2.83,82.917,2.8810000000000002,83.07900000000001,0.8999958833333331,0.9000156055555556
Garr201008,0003,4.643,80.735,4.694,80.897,0.9000091759259259,0.9000428537037034
Garr201008,0004,4.978,81.75,5.029,81.912,0.9070090222222219,0.9013285510306968
Garr201010,0000,3.937,58.52,4.005,58.733000000000004,0.9000693,0.9000634666666665
Garr201010,0001,2.36,70.786,2.428,70.999,0.8999850666666668,0.8999992999999998
Garr201010,0002,2.887,53.868,2.955,54.081,0.9000379444444442,0.9000417083333334
Garr201010,0003,5.983,97.543,6.050999999999999,97.756,0.9000268,0.9000421999999998
