Topology,DemandFile,2-SR_SolveTime,3-SR_SolveTime,2-SR_TotalTime,3-SR_TotalTime,2-SR_umax,3-SR_umax
Garr201010,0004,3.834,76.59,3.902,76.803,0.9000723666666665,0.9000551
Garr201012,0000,2.826,55.091,2.9130000000000003,55.611000000000004,0.9000041481481478,0.9000127370370368
Garr201012,0001,4.235,80.392,4.322,80.91199999999999,0.9000734666666667,0.9000174999999999
Garr201012,0002,4.608,78.071,4.694999999999999,78.591,0.9000133333333331,0.8999839333333333
Garr201012,0003,3.028,112.074,3.115,112.594,0.8999983119478591,0.9000265041588732
Garr201012,0004,3.632,65.062,3.7190000000000003,65.582,0.9000358,0.9000658333333333
Garr201101,0000,4.959,94.614,5.143999999999999,94.894,0.9000654333333332,0.900146333333333
Garr201101,0001,4.352,60.157,4.537,60.437,0.9000237666666664,0.9000210333333332
Garr201101,0002,7.007,103.502,7.191999999999999,103.782,0.9004656333333331,0.9005341999999996
Garr201101,0003,4.525,87.645,4.71,87.925,0.9003014666666665,0.9000837
Garr201101,0004,4.781,90.97,4.965999999999999,91.25,0.90000765,0.9000452385405229
Garr201102,0000,2.618,45.332,2.847,75.075,0.89994,0.89994
Garr201102,0001,2.525,46.66,2.754,76.40299999999999,0.89995,0.89995
Garr201102,0002,2.342,45.127,2.571,74.87,0.899945,0.899945
Garr201102,0003,2.294,40.619,2.523,70.362,0.89995,0.89995
Garr201102,0004,2.383,61.393,2.612,91.136,0.899944,0.899944
Garr201103,0000,2.844,47.379,2.972,47.751999999999995,0.899941,0.899941
Garr201103,0001,2.835,50.005,2.963,50.378,0.899944,0.899944
Garr201103,0002,3.218,94.51,3.346,94.88300000000001,0.899949,0.899949
Garr201103,0003,2.953,51.641,3.081,52.013999999999996,0.899944,0.899944
Garr201103,0004,4.62,68.937,4.748,69.31,0.899947,0.899947
Garr201104,0000,3.448,63.981,3.574,64.125,0.899941,0.899941
Garr201104,0001,3.88,71.664,4.006,71.808,0.899944,0.899944
Garr201104,0002,5.117,114.38,5.243,114.524,0.8999715,0.8999715
Garr201104,0003,3.282,63.148,3.408,63.292,0.899941,0.899941
Garr201104,0004,3.086,60.989,3.2119999999999997,61.132999999999996,0.899939,0.899939
Garr201105,0000,3.669,67.083,3.837,68.241,0.9000573999999992,0.900001711111111
Garr201105,0001,3.171,57.276,3.339,58.434000000000005,0.899947,0.899947
Garr201105,0002,3.056,52.837,3.224,53.995000000000005,0.899943,0.899943
Garr201105,0003,3.331,62.355,3.499,63.513,0.899944,0.899944
Garr201105,0004,4.607,99.962,4.775,101.12,0.8999982,0.9000698333333332
Garr201107,0000,5.289,68.227,5.3229999999999995,68.26700000000001,0.899945,0.899945
Garr201107,0001,3.115,55.503,3.149,55.543,0.899946,0.899946
Garr201107,0002,6.083,112.348,6.117,112.388,0.9005024,0.90020435
Garr201107,0003,4.996,62.943,5.03,62.983,0.899947,0.8999469999999996
Garr201107,0004,3.016,53.822,3.05,53.862,0.899947,0.899947
Garr201108,0000,3.016,62.266,3.056,62.305,0.899946,0.899946
Garr201108,0001,4.694,88.362,4.734,88.401,0.9000309666666666,0.8999972
Garr201108,0002,2.864,53.178,2.904,53.217,0.900018244444444,0.8999641666666662
Garr201108,0003,4.604,60.525,4.644,60.564,0.9000044,0.8999642
Garr201108,0004,3.679,92.154,3.719,92.193,0.9000536666666663,0.9000366444444441
Garr201109,0000,3.547,87.195,3.605,87.24499999999999,0.8999879333333336,0.8999713000000001
Garr201109,0001,3.703,92.769,3.7609999999999997,92.819,0.8999725999999999,0.899986
Garr201109,0002,3.599,64.343,3.657,64.393,0.8999889111111111,0.9000472388888886
Garr201109,0003,5.374,105.121,5.4319999999999995,105.17099999999999,0.9000037333333333,0.9000596333333332
Garr201109,0004,3.65,59.965,3.7079999999999997,60.015,0.8999853833333337,0.8999621999999999
Garr201110,0000,3.479,92.243,3.541,92.32199999999999,0.899938,0.899938
Garr201110,0001,4.347,85.275,4.409000000000001,85.354,0.900053,0.9000002
Garr201110,0002,3.885,72.167,3.9469999999999996,72.246,0.9000168,0.9000494
Garr201110,0003,3.686,60.135,3.7479999999999998,60.214,0.8999766555555554,0.8999634777777771
Garr201110,0004,3.266,68.575,3.328,68.654,0.9000281999999998,0.8999839166666667
Garr201111,0000,2.651,68.936,2.759,69.102,0.8999614,0.8999732
Garr201111,0001,4.446,80.097,4.553999999999999,80.26299999999999,0.8999904111111112,0.9000514111111109
Garr201111,0002,3.781,67.782,3.8890000000000002,67.948,0.9000026,0.899997
Garr201111,0003,3.804,48.367,3.912,48.532999999999994,0.8999967,0.899963
Garr201111,0004,2.589,69.131,2.697,69.297,0.8999644,0.8999912
Garr201112,0000,2.847,55.961,3.037,56.336999999999996,0.9000728,0.9000116
Garr201112,0001,3.065,78.956,3.255,79.33200000000001,0.9000474,0.9000552
Garr201112,0002,3.101,55.826,3.291,56.202,0.900064,0.9000146
Garr201112,0003,2.822,50.128,3.012,50.504,0.899938,0.899938
Garr201112,0004,3.035,60.569,3.225,60.945,0.899965,0.8999894
Garr201201,0000,3.569,79.615,3.768,79.946,0.8999704,0.9000063
Garr201201,0001,5.31,95.734,5.5089999999999995,96.065,0.8999925,0.8999913
Garr201201,0002,3.11,53.568,3.3089999999999997,53.899,0.899939,0.899939
Garr201201,0003,4.867,78.816,5.066,79.147,0.8999762166666666,0.8999766722222209
Garr201201,0004,4.465,60.563,4.664,60.894000000000005,0.9000147166666664,0.900059
Gblnet,0000,0.034,0.043,0.054000000000000006,0.059,0.899993,0.899993
Gblnet,0001,0.035,0.034,0.05500000000000001,0.05,0.899993,0.899993
Gblnet,0002,0.056,0.033,0.076,0.049,0.899993,0.899993
Gblnet,0003,0.06,0.049,0.08,0.065,0.899993,0.899993
Gblnet,0004,0.038,0.038,0.057999999999999996,0.054,0.899992,0.899992
Geant2001,0000,2.103,45.62,2.2840000000000003,45.958,0.9000136655948553,0.9000043583333334
Geant2001,0001,0.622,8.978,0.8029999999999999,9.315999999999999,0.899975884244373,0.9000378885316184
Geant2001,0002,0.725,7.789,0.9059999999999999,8.126999999999999,0.8999734726688103,0.8999782958199357
Geant2001,0003,0.704,8.756,0.885,9.094,0.9000304,0.900078
Geant2001,0004,0.701,10.137,0.8819999999999999,10.475,0.8999766881028938,0.9000450160771705
Geant2009,0000,2.294,31.017,2.517,31.674,0.9000273458333332,0.9000854187499998
Geant2009,0001,7.745,125.572,7.968,126.229,0.9003032125,0.9000783749999998
Geant2009,0002,3.087,39.453,3.31,40.11,0.9003118875,0.90012745
Geant2009,0003,2.725,26.057,2.948,26.714,0.9001254138888888,0.900088161111111
Geant2009,0004,5.645,32.986,5.867999999999999,33.643,0.9000833625,0.900086475
Geant2010,0000,2.13,41.371,2.3529999999999998,45.135000000000005,0.900055025,0.900021282442748
Geant2010,0001,2.7,42.359,2.923,46.123000000000005,0.9000857404580153,0.9000657557251909
Geant2010,0002,3.385,92.337,3.6079999999999997,96.101,0.900446075,0.9002875416666667
Geant2010,0003,1.999,48.843,2.222,52.607000000000006,0.9000443053435114,0.900331572519084
Geant2010,0004,2.033,42.763,2.256,46.527,0.9001128956743001,0.900080427480916
Geant2012,0000,3.174,40.127,3.2159999999999997,40.192,0.9000325312499998,0.9000770124999999
Geant2012,0001,2.528,65.035,2.57,65.1,0.9000991157068944,0.90007454375
Geant2012,0002,3.659,60.954,3.7009999999999996,61.019,0.9000834041666667,0.9000776208333332
Geant2012,0003,3.849,83.882,3.891,83.947,0.9001218686159879,0.9000825625
Geant2012,0004,1.547,37.134,1.589,37.199,0.9000330372123756,0.9002003833333334
Getnet,0000,0.132,0.118,0.156,0.142,0.9163555555555547,0.9012333333333332
Getnet,0001,0.123,0.205,0.147,0.22899999999999998,0.9123333333333333,0.9123333333333333
Getnet,0002,0.183,0.239,0.207,0.263,0.9012444444444444,0.9012444444444444
Getnet,0003,0.155,0.41,0.179,0.434,0.9037,0.9005777777777778
Getnet,0004,0.058,0.062,0.082,0.086,0.9381444444444442,0.9246444444444445
Globalcenter,0000,0.078,0.592,0.1,0.655,1.3514,1.3514
Globalcenter,0001,0.084,0.768,0.10600000000000001,0.831,1.6360666666666663,1.6360666666666666
Globalcenter,0002,0.114,0.584,0.136,0.647,1.1823777777777777,1.1823777777777777
Globalcenter,0003,0.091,0.611,0.11299999999999999,0.6739999999999999,1.3111111111111111,1.3111111111111111
Globalcenter,0004,0.121,1.6,0.143,1.663,1.5756666666666668,1.5756666666666668
Globenet,0000,8.149,233.752,8.706,269.745,0.899893,0.899904
Globenet,0001,10.977,214.935,11.534,250.928,0.899809,0.8998619999999999
Globenet,0002,7.991,238.451,8.548,274.444,0.899814,0.899894
Globenet,0003,7.056,212.329,7.613,248.322,0.899813,0.899868
Globenet,0004,7.13,200.407,7.687,236.4,0.899827,0.899875
Goodnet,0000,7.081,43.057,7.159000000000001,43.276,0.899974074074074,0.8999666666666666
Goodnet,0001,0.646,50.032,0.724,50.251,0.941,0.9113777777777777
Goodnet,0002,0.992,7.565,1.07,7.784000000000001,1.2745333333333297,1.274533333333333
Goodnet,0003,1.791,15.374,1.869,15.593,0.8999648148148147,0.8999611111111111
Goodnet,0004,1.519,8.771,1.597,8.99,0.8999722222222222,0.899962962962963
Grena,0000,0.05,0.05,0.081,0.08,0.899971,0.899971
Grena,0001,0.063,0.073,0.094,0.103,0.899962,0.899962
Grena,0002,0.063,0.051,0.094,0.08099999999999999,0.899965,0.899965
Grena,0003,0.049,0.055,0.08,0.08499999999999999,0.899964,0.899964
Grena,0004,0.064,0.055,0.095,0.08499999999999999,0.899968,0.899968
Gridnet,0000,4.183,10.185,4.207,10.229000000000001,0.8999888888888888,0.9
Gridnet,0001,19.122,9.095,19.146,9.139000000000001,0.9000111111111111,0.9
Gridnet,0002,6.281,162.65,6.305,162.69400000000002,0.9000222222222222,0.9000222222222222
Gridnet,0003,3.895,63.278,3.919,63.321999999999996,0.9000333333333334,0.9000111111111111
Gridnet,0004,1.334,6.54,1.358,6.584,0.8999999999999998,0.900011111111111
Grnet,0000,0.48,4.054,23.962,1804.4750000000001,0.899951,0.899951
Grnet,0001,0.631,2.96,24.113,1803.381,0.9000611666666665,0.9000101666666666
Grnet,0002,0.485,2.569,23.967,1802.99,0.899947,0.899947
Grnet,0003,0.59,2.653,24.072,1803.074,0.899951,0.899951
Grnet,0004,0.495,2.704,23.977,1803.125,0.89995,0.89995
GtsCe,0000,411.813,-,421.926,-,0.8992208333333334,-
GtsCe,0001,205.248,-,215.361,-,0.8991453333333332,-
GtsCe,0002,297.289,-,307.402,-,0.8991671666666663,-
GtsCe,0003,301.698,-,311.811,-,0.8992541666666667,-
GtsCe,0004,309.164,-,319.277,-,0.8992208333333332,-
GtsCzechRepublic,0000,0.373,0.753,0.441,0.874,0.8999625,0.8999780000000001
GtsCzechRepublic,0001,0.406,0.651,0.47400000000000003,0.772,0.8999695,0.90001
GtsCzechRepublic,0002,0.462,0.686,0.53,0.807,0.8999925,0.899982
GtsCzechRepublic,0003,0.376,0.724,0.444,0.845,0.8999965,0.8999739999999999
GtsCzechRepublic,0004,0.502,0.673,0.5700000000000001,0.794,0.899995,0.8999725
GtsHungary,0000,0.222,0.41,0.28500000000000003,0.509,0.900006,0.899973
GtsHungary,0001,0.262,0.318,0.325,0.41700000000000004,0.900024,0.900045
GtsHungary,0002,0.197,0.327,0.26,0.42600000000000005,0.89996,0.899983
GtsHungary,0003,0.215,0.383,0.278,0.482,0.899959,0.899979
GtsHungary,0004,0.253,0.349,0.316,0.44799999999999995,0.899988,0.899989
GtsPoland,0000,0.603,5.73,0.6859999999999999,6.0120000000000005,0.9000215,0.900027
GtsPoland,0001,1.394,7.835,1.4769999999999999,8.116999999999999,0.9000233333333333,0.9000435833333332
GtsPoland,0002,1.188,7.703,1.271,7.985,0.9000398333333333,0.9000036666666666
GtsPoland,0003,0.646,5.706,0.729,5.988,0.8999873333333334,0.900016
GtsPoland,0004,1.076,7.431,1.159,7.713,0.900006,0.9000115
GtsRomania,0000,0.162,0.397,0.20500000000000002,0.449,0.9000005,0.9000509999999999
GtsRomania,0001,0.151,0.365,0.194,0.417,0.899985,0.8999905
GtsRomania,0002,0.138,0.263,0.181,0.315,0.900059,0.899982
GtsRomania,0003,0.127,0.27,0.16999999999999998,0.322,0.899981,0.899981
GtsRomania,0004,0.125,0.245,0.16799999999999998,0.297,0.89998,0.89998
GtsSlovakia,0000,0.335,0.881,0.40900000000000003,1.0150000000000001,0.8999679999999999,0.9000285
GtsSlovakia,0001,0.363,1.894,0.437,2.028,0.9000143333333332,0.899998
GtsSlovakia,0002,0.376,0.998,0.45,1.1320000000000001,0.9000181666666666,0.8999918333333334
GtsSlovakia,0003,0.485,1.266,0.5589999999999999,1.4,0.8999541666666666,0.899962
GtsSlovakia,0004,0.382,1.058,0.456,1.1920000000000002,0.8999834999999996,0.8999858333333333
Harnet,0000,0.188,0.475,6.5569999999999995,235.184,0.8999765,0.8999765
Harnet,0001,0.174,0.538,6.543,235.247,0.8999785,0.8999785
Harnet,0002,0.323,0.664,6.692,235.373,0.9134950732356852,0.9000703062583222
Harnet,0003,0.171,0.486,6.54,235.195,0.9000323124722592,0.9000168664003547
Harnet,0004,0.172,0.548,6.5409999999999995,235.257,0.8999976919662673,0.9000074567243675
Heanet,0000,0.125,0.556,0.144,0.5820000000000001,1.083629,1.0817503333333331
Heanet,0001,0.083,0.102,0.10200000000000001,0.128,1.1544574999999995,1.1544575
Heanet,0002,0.111,0.222,0.13,0.248,1.213517,1.213517
Heanet,0003,0.176,0.992,0.19499999999999998,1.018,0.9000673333333332,0.9000373333333332
Heanet,0004,0.93,8.599,0.9490000000000001,8.625,0.90152,0.9002815
HiberniaCanada,0000,0.169,0.144,0.196,0.173,0.899995,0.900055
HiberniaCanada,0001,0.343,0.526,0.37000000000000005,0.555,0.902285,0.902277
HiberniaCanada,0002,0.296,0.114,0.323,0.14300000000000002,0.899992,0.900053
HiberniaCanada,0003,0.161,0.211,0.188,0.24,0.900004,0.899989
HiberniaCanada,0004,0.163,0.23,0.19,0.259,0.900075,0.900052
HiberniaGlobal,0000,4.365,170.577,4.736000000000001,195.067,0.8998165,0.8998165
HiberniaGlobal,0001,3.711,158.394,4.082,182.88400000000001,0.8998115,0.899889
HiberniaGlobal,0002,6.232,158.547,6.603,183.037,0.899823,0.899822
HiberniaGlobal,0003,6.85,96.507,7.221,120.997,0.89985325,0.8998265
HiberniaGlobal,0004,4.543,95.325,4.914,119.815,0.8998105,0.8998854999999999
HiberniaIreland,0000,0.105,0.114,0.125,0.136,0.903995,0.903995
HiberniaIreland,0001,0.172,0.141,0.19199999999999998,0.16299999999999998,0.900041,0.900041
HiberniaIreland,0002,0.114,0.136,0.134,0.158,0.900001,0.900001
HiberniaIreland,0003,0.128,0.101,0.148,0.123,0.9,0.9
HiberniaIreland,0004,0.133,0.12,0.153,0.142,0.900042,0.900042
HiberniaNireland,0000,0.27,0.857,0.31,0.971,0.9000491666666666,0.9000370000000001
HiberniaNireland,0001,0.285,1.101,0.32499999999999996,1.215,0.9000374999999999,0.8999911666666666
HiberniaNireland,0002,0.243,0.891,0.283,1.0050000000000001,0.9000689999999999,0.9000548333333332
HiberniaNireland,0003,0.297,1.217,0.33699999999999997,1.3310000000000002,0.900023,0.9000555
HiberniaNireland,0004,0.282,0.81,0.32199999999999995,0.924,0.9000185,0.8999884999999999
HiberniaUk,0000,0.075,0.076,0.106,0.121,0.900014,0.900014
HiberniaUk,0001,0.211,0.148,0.242,0.193,0.900028,0.900028
HiberniaUk,0002,0.203,0.123,0.234,0.16799999999999998,0.900021,0.900021
HiberniaUk,0003,0.158,0.146,0.189,0.191,0.900022,0.900022
HiberniaUk,0004,0.07,0.069,0.101,0.114,0.900071,0.900071
HiberniaUs,0000,0.538,1.72,0.5880000000000001,1.955,0.8999579999999999,0.899958
HiberniaUs,0001,0.379,2.597,0.429,2.832,0.8999579999999999,0.899957999999998
HiberniaUs,0002,0.652,2.525,0.7020000000000001,2.76,0.9000323611111112,0.9000355555555555
HiberniaUs,0003,0.265,1.499,0.315,1.734,0.899965,0.899965
HiberniaUs,0004,0.274,1.425,0.324,1.6600000000000001,0.899955,0.899955
Highwinds,0000,0.307,2.745,0.367,3.124,0.9000128819444443,0.9000581157407408
Highwinds,0001,0.4,2.967,0.46,3.346,0.9000260624999997,0.9000092592592593
Highwinds,0002,0.378,2.663,0.438,3.042,0.9000040333333331,0.9000769500000001
Highwinds,0003,0.299,2.617,0.359,2.996,0.9000787083333334,0.900018247685185
Highwinds,0004,0.356,3.065,0.416,3.444,0.9000498833333334,0.9000179666666668
HostwayInternational,0000,0.183,0.51,0.219,0.5720000000000001,0.8999945,0.8999855
HostwayInternational,0001,0.137,0.419,0.17300000000000001,0.481,0.899976,0.899976
HostwayInternational,0002,0.2,0.415,0.23600000000000002,0.477,0.899974,0.899974
HostwayInternational,0003,0.143,0.563,0.179,0.625,0.9000421666666666,0.9000155
HostwayInternational,0004,0.129,0.391,0.165,0.453,0.899976,0.899976
HurricaneElectric,0000,0.41,4.21,0.471,4.54,0.9000074999999998,0.9000365
HurricaneElectric,0001,0.503,3.625,0.5640000000000001,3.955,0.9000115,0.8999895
HurricaneElectric,0002,0.427,3.209,0.488,3.539,0.900057,0.900047
HurricaneElectric,0003,0.508,5.711,0.569,6.041,0.9000171666666666,0.9000158333333333
HurricaneElectric,0004,0.441,5.34,0.502,5.67,0.9000669444444445,0.9000396666666665
Ibm,0000,2.436,12.237,2.4779999999999998,12.393,0.8998666666666667,0.8998416666666667
Ibm,0001,0.291,5.674,0.33299999999999996,5.83,0.8998666666666666,0.8998222222222222
Ibm,0002,0.707,4.52,0.749,4.675999999999999,0.8998222222222222,0.8998037037037037
Ibm,0003,0.537,2.49,0.5790000000000001,2.6460000000000004,0.8998166666666667,0.8998296296296295
Ibm,0004,0.673,3.343,0.7150000000000001,3.499,0.8998111111111111,0.8997555555555555
Iij,0000,1.746,38.392,2.428,49.940000000000005,0.9000438883798441,0.9000618389113938
Iij,0001,2.007,44.817,2.689,56.365,0.9000838040324398,0.900045278206447
Iij,0002,1.737,41.18,2.419,52.728,0.9000449767982679,0.9000752013406637
Iij,0003,1.81,47.576,2.492,59.124,0.9000439804767874,0.9000073258932398
Iij,0004,1.255,41.344,1.9369999999999998,52.892,0.9000499751505701,0.900078768004115
Iinet,0000,0.836,1.745,0.905,1.899,0.9000462499999999,0.90007525
Iinet,0001,0.45,1.553,0.519,1.7069999999999999,0.900098,0.900066
Iinet,0002,0.552,1.382,0.621,1.5359999999999998,0.899985,0.900026
Iinet,0003,0.326,1.071,0.395,1.2249999999999999,0.9000795,0.9000169999999998
Iinet,0004,0.637,1.283,0.706,1.4369999999999998,0.90008725,0.8999955
Ilan,0000,0.138,0.258,0.17800000000000002,0.332,0.9000468333333332,0.9000345
Ilan,0001,0.173,0.311,0.213,0.385,0.9000236666666667,0.9000763333333333
Ilan,0002,0.17,0.214,0.21000000000000002,0.288,0.9000771666666666,0.9000813333333333
Ilan,0003,0.144,0.228,0.184,0.302,0.9000513333333332,0.9000149999999999
Ilan,0004,0.141,0.23,0.181,0.304,0.9000664999999999,0.9000801666666663
Integra,0000,0.461,5.497,0.535,6.044,0.899967,0.9000015
Integra,0001,0.448,5.105,0.522,5.652,0.89997,0.899991
Integra,0002,0.638,5.307,0.712,5.854,0.89997,0.8999845
Integra,0003,0.488,5.112,0.5619999999999999,5.659,0.9000433333333334,0.900006
Integra,0004,0.743,10.405,0.817,10.952,0.90002125,0.90001125
Intellifiber,0000,9.499,168.879,10.209,186.201,0.8997355,0.8997425
Intellifiber,0001,8.441,140.123,9.151,157.445,0.8997485,0.8997485
Intellifiber,0002,10.663,185.127,11.373000000000001,202.449,0.8997709166666666,0.8997285
Intellifiber,0003,10.449,195.513,11.158999999999999,212.835,0.8997385,0.8997385
Intellifiber,0004,10.183,183.427,10.893,200.749,0.8997465,0.8997484375
Internetmci,0000,0.505,6.057,0.649,6.378,0.9000037037037036,0.8999296296296296
Internetmci,0001,0.459,3.705,0.603,4.026,0.8999481481481482,0.8999222222222222
Internetmci,0002,2.308,27.743,2.452,28.064,0.9000258064516129,0.9000262365591397
Internetmci,0003,1.079,5.775,1.2229999999999999,6.096,0.9000145161290323,0.9000204301075267
Internetmci,0004,0.398,4.119,0.542,4.4399999999999995,0.8999481481481479,0.8999481481481482
Internode,0000,4.3,62.041,4.52,62.279999999999994,0.90052953125,0.9002179166666666
Internode,0001,3.543,52.106,3.7630000000000003,52.345,0.9006302222222222,0.9004498958333333
Internode,0002,3.693,47.236,3.9130000000000003,47.474999999999994,0.9001717708333333,0.9000593749999999
Internode,0003,3.664,31.914,3.8840000000000003,32.153,0.9002797777777778,0.9003647395833333
Internode,0004,3.723,53.722,3.943,53.961,0.9003495555555555,0.9004795555555556
Interoute,0000,94.734,1997.979,98.118,3840.624,0.8997581666666663,3.5956787083333364
