Topology,DemandFile,ExitCode,TotalTime,pre-uMax,post-uMax
Garr199904,0003,0,1.637011154,1.0251935483870969,0.8999935483870968
Garr199904,0004,0,1.274461175,1.4260709677419354,0.8999677419354839
Garr199905,0000,0,1.833807806,1.0625806451612902,0.8999483870967742
Garr199905,0001,0,1.604338276,0.9556258064516129,0.900341935483871
Garr199905,0002,0,1.505699147,1.042516129032258,0.8999741935483871
Garr199905,0003,0,2.11234614,1.2415935483870968,0.8999483870967742
Garr199905,0004,0,1.290368009,1.1750645161290323,0.8999806451612903
Garr200109,0000,0,1.436964805,1.0787806451612902,0.8999096774193548
Garr200109,0001,0,1.360981587,1.297109677419355,0.8999419354838709
Garr200109,0002,0,1.181079696,1.143316129032258,0.8999806451612903
Garr200109,0003,0,1.247294663,1.1694774193548387,0.8999548387096774
Garr200109,0004,0,1.140906363,1.1910387096774193,0.8999612903225807
Garr200112,0000,0,1.633607211,1.0653741935483871,0.8998774193548387
Garr200112,0001,0,1.792526459,1.0615419354838709,0.8999096774193548
Garr200112,0002,0,1.72355675,1.163374193548387,0.8999741935483871
Garr200112,0003,0,1.556963969,1.2540709677419355,0.8999096774193548
Garr200112,0004,0,1.485319053,1.1371290322580645,0.8999032258064517
Garr200212,0000,0,2.366715934,1.0122709677419355,0.8998387096774193
Garr200212,0001,0,2.282469915,1.281658064516129,0.899858064516129
Garr200212,0002,0,2.28875256,1.5566064516129032,1.1318548387096774
Garr200212,0003,0,2.206361244,1.0883225806451613,0.8998258064516129
Garr200212,0004,0,2.18418957,1.359447311827957,0.8998279569892473
Garr200404,0000,0,1.450067321,1.0720193548387096,0.9
Garr200404,0001,0,1.160959255,1.0196387096774193,0.8999419354838709
Garr200404,0002,0,1.407139693,1.2503741935483872,0.8999806451612903
Garr200404,0003,0,1.47878877,1.1724451612903226,0.8999483870967742
Garr200404,0004,0,1.290008924,1.0150193548387096,0.9001806451612904
Garr200902,0000,0,106.71312496,2.2118672,0.9026766500000002
Garr200902,0001,0,77.789198175,1.1961616,0.89999
Garr200902,0002,0,77.9266471,1.330906,0.9085645666666666
Garr200902,0003,0,59.942964694,1.0292556,0.899902
Garr200902,0004,0,82.724002401,1.361124,0.9314104
Garr200908,0000,0,86.693382263,1.888264,0.9000472
Garr200908,0001,0,79.709987748,1.9892312,0.90987995
Garr200908,0002,0,73.81837858,1.6590224,0.9627461538461538
Garr200908,0003,0,86.928871398,1.8579448,0.900024
Garr200908,0004,0,64.78290909,1.6451688,0.984247
Garr200909,0000,0,74.751530358,1.8460972,0.958656
Garr200909,0001,0,72.065243489,1.5310056,0.8999169230769231
Garr200909,0002,0,96.356201372,1.7492150304708818,0.9607416
Garr200909,0003,0,90.500526377,1.576176,0.9013052
Garr200909,0004,0,81.744054272,1.6305696,0.9000132
Garr200912,0000,0,73.411065523,1.4969706,0.9467956
Garr200912,0001,0,72.398047917,1.5403232,0.9812172
Garr200912,0002,0,65.506533379,1.2863341530420966,0.9090302315142905
Garr200912,0003,0,61.255785373,1.6261376,0.8999261538461538
Garr200912,0004,0,102.465475679,1.4553692,0.9563540475653151
Garr201001,0000,0,68.223793722,1.9753044265593562,0.99211635
Garr201001,0001,0,64.312166772,1.619866800804829,1.1302323076923078
Garr201001,0002,0,65.470604509,1.567985,0.905651
Garr201001,0003,0,102.944236143,2.1552498993963782,0.93366025
Garr201001,0004,0,70.360211766,1.993496579476861,1.007009
Garr201003,0000,0,84.437926192,1.1459297666666668,0.9093788
Garr201003,0001,0,68.504865337,1.18724,1.019401
Garr201003,0002,0,68.469051349,1.2872212,0.9005464
Garr201003,0003,0,73.669033493,1.1627034,0.8999230769230769
Garr201003,0004,0,69.396559683,1.095492,0.8999169230769231
Garr201004,0000,0,87.792671793,1.3978076,0.9408852
Garr201004,0001,0,80.758015269,1.4371175666666667,0.976953
Garr201004,0002,0,65.348699184,1.6119322,1.204614
Garr201004,0003,0,57.953278181,0.9687167371079154,0.8999230769230769
Garr201004,0004,0,101.875759416,1.4510613333333333,0.9178572
Garr201005,0000,0,75.761301395,1.2156592,0.90042235
Garr201005,0001,0,72.607868764,1.1102615962441316,0.9194412
Garr201005,0002,0,100.347431424,1.5387842253521127,0.9022092018779343
Garr201005,0003,0,76.148064292,1.15374035,0.9059528
Garr201005,0004,0,96.222572682,1.38090555,0.9406019666666668
Garr201007,0000,0,84.039362979,1.3599599204854347,0.8999246153846154
Garr201007,0001,0,85.028028317,1.2513086333333334,1.119515
Garr201007,0002,0,77.633932573,1.166788,0.8999956
Garr201007,0003,0,88.874702208,1.476117,0.9082870380670994
Garr201007,0004,0,108.087806651,1.604812,0.9654689333333334
Garr201008,0000,0,81.109920553,1.232912,0.9076942166666666
Garr201008,0001,0,75.546179519,1.2268232,0.899986
Garr201008,0002,0,84.884204936,1.567879,0.9000396
Garr201008,0003,0,100.101457518,1.41157605,0.9162692307692307
Garr201008,0004,0,74.251237213,1.2735308,1.221674
Garr201010,0000,0,113.685635183,1.3323118666666667,0.9010355666666666
Garr201010,0001,0,84.597363605,1.2945896,0.9974044
Garr201010,0002,0,106.15951031,1.2278584666666665,0.9000492307692308
Garr201010,0003,0,90.416944297,1.323428,0.9000453
Garr201010,0004,0,103.650382554,1.2403428,0.9005092166666668
Garr201012,0000,0,81.57216005,1.0270896,0.9004915333333334
Garr201012,0001,0,91.149796947,1.1092852,0.9000392
Garr201012,0002,0,86.947006488,1.0395304333333333,0.8999952664929656
Garr201012,0003,0,100.3747947,1.4536172,0.9000036197406734
Garr201012,0004,0,75.652642895,0.9768884,0.9000192
Garr201101,0000,0,105.487922594,1.4853348,0.9222437833333332
Garr201101,0001,0,83.178146854,1.354374,0.9000476
Garr201101,0002,0,99.1552837,1.431048812899085,1.0413865138207963
Garr201101,0003,0,93.019915649,1.3771056,0.9557086166666666
Garr201101,0004,0,82.544537961,1.319,0.9000508
Garr201102,0000,0,81.321985778,0.89994,0.89994
Garr201102,0001,0,79.142912835,0.9609964,0.89995
Garr201102,0002,0,86.742514825,1.1521176,0.899945
Garr201102,0003,0,85.379946423,1.0782044,0.89995
Garr201102,0004,0,84.095598529,0.9902024,0.899944
Garr201103,0000,0,78.824985447,0.899941,0.899941
Garr201103,0001,0,90.192815295,0.899944,0.899944
Garr201103,0002,0,104.121349731,1.3230408,0.90751605
Garr201103,0003,0,90.033312114,0.9707176,0.899944
Garr201103,0004,0,106.306145393,1.20647,1.0034815666666665
Garr201104,0000,0,99.037054239,0.899941,0.899941
Garr201104,0001,0,115.283741118,1.1691708,0.9741192666666668
Garr201104,0002,0,97.570002868,0.8999715,0.8999715
Garr201104,0003,0,101.24834466,0.899941,0.899941
Garr201104,0004,0,110.41588176,1.0371744,0.934072
Garr201105,0000,0,116.096877797,1.2947772,1.160635
Garr201105,0001,0,96.687700948,0.9790596,0.899947
Garr201105,0002,0,94.336825245,0.899943,0.899943
Garr201105,0003,0,116.90944315,1.4035784,1.1708607584677817
Garr201105,0004,0,122.216269007,1.0751484,0.9000088
Garr201107,0000,0,119.170996732,1.1242492,0.9222103166666666
Garr201107,0001,0,99.370433538,1.1106188,0.899946
Garr201107,0002,0,138.789342437,1.46392,0.9017952
Garr201107,0003,0,111.315679868,1.3550208,0.899947
Garr201107,0004,0,104.898694792,1.3470136,0.899947
Garr201108,0000,0,116.928206647,1.6996964,0.899946
Garr201108,0001,0,110.775908457,1.6592596,0.8999664
Garr201108,0002,0,111.252523033,1.6683392,0.8999676
Garr201108,0003,0,120.06459947,1.6538584,0.899978
Garr201108,0004,0,118.58714446,1.739636,0.900044
Garr201109,0000,0,121.707907021,1.6535364,0.9000224
Garr201109,0001,0,112.20197768,1.6480192,0.8999688
Garr201109,0002,0,120.016925205,1.568964,0.89997
Garr201109,0003,0,131.652213029,1.637068,0.9134647
Garr201109,0004,0,120.803007136,1.7105288,0.900006
Garr201110,0000,0,120.991472336,1.7131356,0.899938
Garr201110,0001,0,108.885339704,1.6387374,0.900011
Garr201110,0002,0,120.17471053,1.652236,0.9000492
Garr201110,0003,0,113.798124208,1.73936,0.9000072
Garr201110,0004,0,119.587228059,1.4783022,0.8999916
Garr201111,0000,0,118.63188008,1.7034908,0.9000388
Garr201111,0001,0,133.741985978,1.7529704,0.8999852
Garr201111,0002,0,123.446648574,1.6175432,0.899984
Garr201111,0003,0,133.059477873,1.6526388,0.9000436
Garr201111,0004,0,128.072871274,1.6962456,0.8999852
Garr201112,0000,0,127.777799694,1.6166066,0.9000058
Garr201112,0001,0,136.874111568,1.555221,0.9000506
Garr201112,0002,0,136.55989737,1.471955,0.8999894
Garr201112,0003,0,138.382837245,1.276268,0.899938
Garr201112,0004,0,134.037171082,1.6565868,0.9000396
Garr201201,0000,0,133.610705698,1.0054736,0.9000204
Garr201201,0001,0,145.300679556,1.2511469166666667,1.11788
Garr201201,0002,0,128.889172125,1.0280304,0.899939
Garr201201,0003,0,144.880986728,1.1231504,0.9584169333333334
Garr201201,0004,0,131.268747821,1.2479412,0.9000108
Gblnet,0000,0,0.170989747,0.899993,0.899993
Gblnet,0001,0,0.169159502,0.899993,0.899993
Gblnet,0002,0,0.1769874,0.899993,0.899993
Gblnet,0003,0,0.168077833,0.899993,0.899993
Gblnet,0004,0,0.16788313,0.899992,0.899992
Geant2001,0000,0,6.541254362,1.2385902,0.9872604375
Geant2001,0001,0,2.999956744,1.1440361736334406,0.902226
Geant2001,0002,0,3.911918072,1.30042545,0.9453898
Geant2001,0003,0,3.097404621,1.0712394,0.9139344
Geant2001,0004,0,2.910467884,1.2215290875,0.9465685625
Geant2009,0000,0,11.133557354,1.80149405,0.9000715625
Geant2009,0001,0,24.98355304,2.2504138833333336,0.93833015
Geant2009,0002,0,12.238880091,2.216407425,0.9009794375
Geant2009,0003,0,13.345496188,2.0944492,0.90010455
Geant2009,0004,0,12.418615955,2.0432102,0.90008675
Geant2010,0000,0,23.283770078,2.2397092,0.9000453
Geant2010,0001,0,21.000071626,2.57291655,0.90007945
Geant2010,0002,0,23.3649311,2.451569465648855,0.90016215
Geant2010,0003,0,18.634394545,2.41998565,0.9000812213740458
Geant2010,0004,0,13.880674162,2.1475194,0.900083175572519
Geant2012,0000,0,30.725657686,2.10166315,0.90019785
Geant2012,0001,0,24.824049864,1.9219331555286656,0.9000655255874908
Geant2012,0002,0,27.228232624,2.498362418452318,0.90005935
Geant2012,0003,0,31.185109547,2.7747830023053957,0.90017035
Geant2012,0004,0,23.801699996,1.95512355,0.900082688379785
Getnet,0000,0,0.19175608,1.057688888888889,0.9239333333333334
Getnet,0001,0,0.191211257,1.3724666666666667,0.9186888888888889
Getnet,0002,0,0.177447057,1.1450444444444445,0.9224555555555556
Getnet,0003,0,0.214952918,1.0886111111111112,0.9202888888888889
Getnet,0004,0,0.166223258,1.2756444444444444,1.0062
Globalcenter,0000,0,0.282917677,1.3514,1.3514
Globalcenter,0001,0,0.240751882,1.6360666666666666,1.6360666666666666
Globalcenter,0002,0,0.240341512,1.1823777777777777,1.1823777777777777
Globalcenter,0003,0,0.240370176,1.3111111111111111,1.3111111111111111
Globalcenter,0004,0,0.244556597,1.5756666666666668,1.5756666666666668
Globenet,0000,0,287.826308903,1.42827,0.899837
Globenet,0001,0,269.047889031,1.477349,0.8998579166666666
Globenet,0002,0,272.179725861,1.497911,0.89989
Globenet,0003,0,265.661332865,1.361048,0.899858
Globenet,0004,0,242.424676846,1.415469,0.899904
Goodnet,0000,0,1.070173615,1.8758611111111112,0.9569481481481482
Goodnet,0001,0,0.794503435,1.4355407407407408,0.9560037037037037
Goodnet,0002,0,0.91448732,1.8184185185185184,1.2745333333333333
Goodnet,0003,0,0.982885608,1.5124518518518517,0.9007518518518519
Goodnet,0004,0,0.912756494,1.5700907407407407,0.9532592592592593
Grena,0000,0,0.402748906,0.899971,0.899971
Grena,0001,0,0.398881916,0.899962,0.899962
Grena,0002,0,0.505897979,0.899965,0.899965
Grena,0003,0,0.539704369,0.899964,0.899964
Grena,0004,0,0.510932186,0.899968,0.899968
Gridnet,0000,0,0.36008536,1.4032777777777778,0.9056111111111111
Gridnet,0001,0,0.234405886,1.0364777777777778,0.9116111111111111
Gridnet,0002,0,0.236963792,1.1017222222222223,0.9125111111111112
Gridnet,0003,0,0.633417569,1.2236555555555555,0.9002
Gridnet,0004,0,0.252558893,1.5061666666666667,0.9101888888888889
Grnet,0000,0,8.367829208,1.164342,1.0790304
Grnet,0001,0,8.857951028,0.91689,1.575833
Grnet,0002,0,9.206731485,1.4110256,1.5190324
Grnet,0003,0,8.721823471,0.899951,0.899951
Grnet,0004,0,8.036328153,0.89995,0.89995
GtsCe,0000,1,-,-,-
GtsCe,0001,1,-,-,-
GtsCe,0002,1,-,-,-
GtsCe,0003,1,-,-,-
GtsCe,0004,1,-,-,-
GtsCzechRepublic,0000,0,4.949004462,1.0437825,0.89997
GtsCzechRepublic,0001,0,5.336826507,1.309354,0.899956
GtsCzechRepublic,0002,0,4.321365902,1.4538125,0.900024
GtsCzechRepublic,0003,0,5.620794993,1.3211415,0.8999655
GtsCzechRepublic,0004,0,5.623414387,1.467318,0.89994
GtsHungary,0000,0,2.977082676,1.2795465,0.9000055
GtsHungary,0001,0,2.639924954,1.0491225,0.9000285
GtsHungary,0002,0,2.775141523,1.2441695,0.900033
GtsHungary,0003,0,3.051552627,1.0528195,0.90004
GtsHungary,0004,0,2.687670029,1.417713,0.8999695
GtsPoland,0000,0,5.081092737,1.282924,0.900024
GtsPoland,0001,0,7.234200355,1.327354,0.900011
GtsPoland,0002,0,5.899535875,1.28676,0.9000713333333333
GtsPoland,0003,0,5.607182268,1.120624,0.900046
GtsPoland,0004,0,6.566580308,1.344564,0.90002125
GtsRomania,0000,0,1.060047673,1.3192185,0.90001
GtsRomania,0001,0,1.246290567,1.481737,0.899995
GtsRomania,0002,0,1.166762859,1.033897,0.900053
GtsRomania,0003,0,1.388864954,1.5041605,0.899981
GtsRomania,0004,0,1.264766157,1.4860335,0.89998
GtsSlovakia,0000,0,8.102701663,1.6009848333333334,0.9000135
GtsSlovakia,0001,0,11.087536025,1.6317453333333332,0.89995
GtsSlovakia,0002,0,9.498387372,1.3163103333333332,0.9000018333333334
GtsSlovakia,0003,0,9.530566776,1.5327306666666667,0.8999723333333334
GtsSlovakia,0004,0,7.436304596,1.5389845,0.900013
Harnet,0000,0,1.213233431,1.3863256102973813,0.9000458055925431
Harnet,0001,0,1.062473663,1.23868655126498,0.8999785
Harnet,0002,0,1.367074691,1.7888978251220593,0.913513892587661
Harnet,0003,0,1.136622075,0.9064142032845096,0.9000658677319129
Harnet,0004,0,0.947223056,0.9635739014647137,0.8999964491788727
Heanet,0000,0,0.182771345,1.525681,1.083629
Heanet,0001,0,0.170226436,1.2456468333333333,1.1544575
Heanet,0002,0,0.178799754,1.4278496666666665,1.213517
Heanet,0003,0,0.213144976,1.259999,1.00883
Heanet,0004,0,0.175310346,0.9394635,0.9394635
HiberniaCanada,0000,0,0.458369941,0.9848585,0.900068
HiberniaCanada,0001,0,0.440948169,0.974045,0.902285
HiberniaCanada,0002,0,0.529111487,1.04008,0.900004
HiberniaCanada,0003,0,0.348103532,1.158054,0.899998
HiberniaCanada,0004,0,0.403611805,1.248499,0.900004
HiberniaGlobal,0000,0,100.552159434,1.667433,0.8998245
HiberniaGlobal,0001,0,84.802084382,1.6847075,0.899828
HiberniaGlobal,0002,0,98.20684596,1.6712835,0.899853
HiberniaGlobal,0003,0,98.567309305,1.73043525,0.89983275
HiberniaGlobal,0004,0,89.217620085,1.677241375,0.899824375
HiberniaIreland,0000,0,0.188623317,1.109221,0.922527
HiberniaIreland,0001,0,0.184695725,0.934059,0.901332
HiberniaIreland,0002,0,0.189400688,0.92977,0.901695
HiberniaIreland,0003,0,0.177577334,1.084278,0.927488
HiberniaIreland,0004,0,0.180691573,1.033772,0.900924
HiberniaNireland,0000,0,0.754275407,1.0833698333333335,0.9000346666666666
HiberniaNireland,0001,0,0.891580609,1.1519693333333334,0.9018868333333334
HiberniaNireland,0002,0,0.773591471,1.2221675,0.899997
HiberniaNireland,0003,0,0.794575867,1.3035783333333333,0.9000521666666668
HiberniaNireland,0004,0,0.735198384,1.0589783333333336,0.9000603333333334
HiberniaUk,0000,0,0.500182832,1.18647,0.900074
HiberniaUk,0001,0,0.491987452,1.059136,0.900002
HiberniaUk,0002,0,0.564417446,1.140335,0.900059
HiberniaUk,0003,0,0.530147231,0.904381,0.900022
HiberniaUk,0004,0,0.385081184,0.903784,0.900533
HiberniaUs,0000,0,1.205620131,1.229120625,0.899958
HiberniaUs,0001,0,1.332023518,1.3003363472222222,0.899958
HiberniaUs,0002,0,1.484276371,1.312005875,0.900038625
HiberniaUs,0003,0,1.102635137,0.899965,0.899965
HiberniaUs,0004,0,1.324137175,0.899955,0.899955
Highwinds,0000,0,1.168246575,1.369458520833333,0.9000526180555555
Highwinds,0001,0,1.630546318,1.3007418833333335,0.9000644189814816
Highwinds,0002,0,1.34177588,1.1709404333333333,0.9000184833333331
Highwinds,0003,0,1.323693492,1.435085727777778,0.899997310185185
Highwinds,0004,0,1.201292731,1.1925104666666668,0.8999928999999999
HostwayInternational,0000,0,0.722704777,1.255871,0.9000715
HostwayInternational,0001,0,0.471632084,0.899976,0.899976
HostwayInternational,0002,0,0.477189478,0.899974,0.899974
HostwayInternational,0003,0,0.672833438,1.2144663333333334,0.9000428333333332
HostwayInternational,0004,0,0.553085821,0.956655,0.899976
HurricaneElectric,0000,0,1.924390249,1.3286320000000003,0.9000046666666668
HurricaneElectric,0001,0,2.221433281,1.685797,0.8999985
HurricaneElectric,0002,0,1.970229818,1.399607111111111,0.900017
HurricaneElectric,0003,0,4.879279581,1.7691926666666666,0.9082468333333333
HurricaneElectric,0004,0,2.49170498,1.376653861111111,0.9000084166666665
Ibm,0000,0,2.468080003,1.1738222222222223,0.8998555555555555
Ibm,0001,0,1.057437102,1.6093555555555557,0.8998888888888888
Ibm,0002,0,1.324578742,1.0862444444444443,0.8997777777777778
Ibm,0003,0,0.972844013,1.2171574074074074,0.8997916666666667
Ibm,0004,0,1.095224794,1.215850925925926,0.8998444444444444
Iij,0000,0,13.237472726,1.2267730419854896,0.9253195931391461
Iij,0001,0,12.369574801,1.5090386619620197,1.12988655
Iij,0002,0,12.443650403,1.201259467565801,1.026588119695216
Iij,0003,0,15.322487425,1.3415402259355709,0.9000333642109268
Iij,0004,0,13.931061514,1.083474769121335,0.9339329849054784
Iinet,0000,0,10.567254221,1.811158,0.90005825
Iinet,0001,0,6.941207583,1.47487075,0.900071
Iinet,0002,0,8.99872014,1.3403495,0.900059
Iinet,0003,0,6.175565595,1.40639675,0.900031
Iinet,0004,0,8.752111655,1.37533575,0.900092
Ilan,0000,0,0.432693315,0.9161258333333333,0.9011733333333333
Ilan,0001,0,0.479193232,1.1145498333333335,0.9000623333333333
Ilan,0002,0,0.878933222,1.0772775,0.9000296666666667
Ilan,0003,0,0.522024774,0.9988771666666667,0.9034213333333334
Ilan,0004,0,0.626062357,1.0072555,0.9000628333333334
Integra,0000,0,3.295720173,1.37438875,0.90004775
Integra,0001,0,2.88269828,1.4051414166666665,0.900055
Integra,0002,0,3.510084488,1.06792975,0.90002625
Integra,0003,0,2.90675615,1.1854025,0.8999995
Integra,0004,0,3.179678849,1.0883085833333332,0.9000055
Intellifiber,0000,0,304.963757244,1.2242573333333335,0.8998145
Intellifiber,0001,0,377.324682686,1.4220760000000003,0.8998385
Intellifiber,0002,0,416.239217806,1.3985970277777775,0.8998383680555555
Intellifiber,0003,0,348.691445076,1.3804811666666668,0.8997805
Intellifiber,0004,0,412.99967623,1.394062,0.8998113958333332
Internetmci,0000,0,1.600847697,1.5703193548387098,0.8999222222222222
Internetmci,0001,0,1.227749868,1.0734666666666666,0.8999333333333335
Internetmci,0002,0,2.553910036,1.5510698924731183,0.9309870967741936
Internetmci,0003,0,1.694509013,1.758709677419355,0.9653118279569893
Internetmci,0004,0,1.209395554,1.366785185185185,0.8999962962962962
Internode,0000,0,187.630319338,1.5740564583333334,1.2119702372950565
Internode,0001,0,196.301086193,1.7385339583333332,1.13229625
Internode,0002,0,184.698848363,1.877145,1.3384756188648905
Internode,0003,0,193.196409062,1.6921379166666666,1.1322808333333334
Internode,0004,0,203.460622004,1.7367202083333333,1.1330975
Interoute,0000,1,-,-,-
Interoute,0001,1,-,-,-
Interoute,0002,1,-,-,-
Interoute,0003,1,-,-,-
Interoute,0004,1,-,-,-
Intranetwork,0000,0,11.652141422,0.899881,0.899881
Intranetwork,0001,0,12.21114003,0.89987,0.89987
Intranetwork,0002,0,11.85475197,0.899877,0.899877
Intranetwork,0003,0,12.608697103,0.9567145,0.899882
Intranetwork,0004,0,12.380218462,0.899883,0.899883
Ion,0000,1,-,-,-
Ion,0001,1,-,-,-
Ion,0002,1,-,-,-
Ion,0003,1,-,-,-
Ion,0004,1,-,-,-
IowaStatewideFiberMap,0000,0,8.245739724,1.62593375,0.90001975
IowaStatewideFiberMap,0001,0,6.380174546,1.53233,0.900041
IowaStatewideFiberMap,0002,0,6.094316311,1.64421875,0.90002
IowaStatewideFiberMap,0003,0,7.716682612,1.71679575,0.9000095
IowaStatewideFiberMap,0004,0,7.652598765,1.408259,0.9000435
Iris,0000,0,56.204355997,1.51681875,0.89986925
Iris,0001,0,54.489822008,1.49946125,0.8998815
Iris,0002,0,56.193697635,1.55736725,0.89989275
Iris,0003,0,53.062493232,1.5581415,0.89994025
Iris,0004,0,51.420125487,1.575083,0.8998695
Istar,0000,0,0.956387764,0.899945,0.899945
Istar,0001,0,1.156014506,0.899945,0.899945
Istar,0002,0,1.20191737,0.899944,0.899944
Istar,0003,0,1.163337109,0.899948,0.899948
Istar,0004,0,1.148413316,0.899949,0.899949
Itnet,0000,0,0.209101202,0.899995,0.899995
Itnet,0001,0,0.22169991,0.899994,0.899994
Itnet,0002,0,0.214500389,0.899995,0.899995
Itnet,0003,0,0.215191829,0.899994,0.899994
Itnet,0004,0,0.214747941,0.899995,0.899995
Janetbackbone,0000,0,6.774645846,1.7821865833333332,0.8999900000000001
Janetbackbone,0001,0,6.728149143,2.113225,0.9000585
Janetbackbone,0002,0,5.993599786,1.5807060833333333,0.900061
Janetbackbone,0003,0,6.740677424,1.7790295,0.900056
Janetbackbone,0004,0,6.713955587,1.8281994166666664,0.900088
JanetExternal,0000,0,0.205612566,0.8999952,0.8999952
JanetExternal,0001,0,0.197154181,0.8999956,0.8999956
JanetExternal,0002,0,0.19685088,0.8999948,0.8999948
JanetExternal,0003,0,0.194119304,0.8999944,0.8999944
JanetExternal,0004,0,0.193800938,0.8999952,0.8999952
Janetlense,0000,0,1.214495244,1.562631,1.1536495
Janetlense,0001,0,1.301853477,1.414758833333333,1.0306240833333333
Janetlense,0002,0,1.511313068,1.193208166666667,0.900465
Janetlense,0003,0,1.246446524,1.153866333333333,0.9000645
Janetlense,0004,0,1.371306663,1.0470613333333332,0.9000685
Jgn2Plus,0000,0,0.605495741,0.899963,0.899963
Jgn2Plus,0001,0,0.600066,0.899966,0.899966
Jgn2Plus,0002,0,0.618731315,0.899964,0.899964
Jgn2Plus,0003,0,0.55748845,0.899959,0.899959
Jgn2Plus,0004,0,0.561614223,0.899959,0.899959
Karen,0000,0,2.01234227,1.4016143,0.9899956
Karen,0001,0,2.033217751,1.22368265,0.9899956
Karen,0002,0,2.128576351,1.1631183,0.9899958
Karen,0003,0,1.77999929,1.17987165,0.9899967
Karen,0004,0,1.572055042,0.9899964,0.9899964
KentmanApr2007,0000,0,1.079276081,0.89968,0.89968
KentmanApr2007,0001,0,1.079761135,0.89969,0.89969
KentmanApr2007,0002,0,1.05205787,0.89972,0.89972
KentmanApr2007,0003,0,1.101379052,0.89971,0.89971
KentmanApr2007,0004,0,1.055268185,0.89972,0.89972
KentmanAug2005,0000,0,2.340160076,1.151658064516129,0.8996516129032258
KentmanAug2005,0001,0,1.95183129,0.8996580645161291,0.8996580645161291
KentmanAug2005,0002,0,2.348776518,1.3120064516129033,0.8996258064516129
KentmanAug2005,0003,0,2.103771457,1.1926322580645161,0.8996516129032258
KentmanAug2005,0004,0,2.684989503,1.5748709677419355,0.8997967741935484
KentmanFeb2008,0000,0,1.491864019,0.8997,0.8997
KentmanFeb2008,0001,0,1.624951712,0.9928224153211498,0.9928224153211498
KentmanFeb2008,0002,0,1.419742922,0.89968,0.89968
KentmanFeb2008,0003,0,1.599429088,0.89969,0.89969
KentmanFeb2008,0004,0,1.681762405,0.89966,0.89966
KentmanJan2011,0000,0,8.142945053,0.899932,0.899932
KentmanJan2011,0001,0,8.242013705,0.899914,0.899914
KentmanJan2011,0002,0,8.257400676,0.899913,0.899913
KentmanJan2011,0003,0,8.517996306,0.89992,0.89992
KentmanJan2011,0004,0,7.786026382,0.899933,0.899933
KentmanJul2005,0000,0,0.540590146,0.8995294117647059,0.8995294117647059
KentmanJul2005,0001,0,0.536902569,1.0952935483870967,0.8995294117647059
KentmanJul2005,0002,0,0.550620896,0.9645225806451613,0.8996470588235295
KentmanJul2005,0003,0,0.650101111,1.1199129032258064,0.9232387096774194
KentmanJul2005,0004,0,0.633574532,1.0099903225806453,0.8999645161290323
Kreonet,0000,0,0.342889546,0.8999992,0.8999992
Kreonet,0001,0,0.346320666,0.89999925,0.89999925
Kreonet,0002,0,0.402298381,0.89999925,0.89999925
