Topology,DemandFile,Preprocessing time,ILP solve time,Total  time,uMax
Aarnet,0000,0.004,0.145,0.149,0.9432922
Aarnet,0001,0.001,0.118,0.119,0.9335895
Aarnet,0002,0.002,0.137,0.139,0.9634367
Aarnet,0003,0.002,0.121,0.123,0.9720654
Aarnet,0004,0.001,0.118,0.119,1.1249961
Abilene,0000,0.001,0.181,0.182,0.900071735146605
Abilene,0001,0.0,0.237,0.237,0.9000034159593622
Abilene,0002,0.001,0.081,0.082,0.9000605830439815
Abilene,0003,0.0,0.069,0.069,0.9000595783500515
Abilene,0004,0.001,0.137,0.138,0.9000469192065329
Abvt,0000,0.003,0.241,0.244,0.899989
Abvt,0001,0.003,0.222,0.225,0.900054
Abvt,0002,0.003,0.223,0.226,0.900014
Abvt,0003,0.005,0.211,0.216,0.900034
Abvt,0004,0.002,0.266,0.268,0.900046
Aconet,0000,0.003,0.15,0.153,0.9000244528301887
Aconet,0001,0.002,0.166,0.168,0.9000111698113208
Aconet,0002,0.002,0.186,0.188,0.9000528301886792
Aconet,0003,0.003,0.167,0.17,0.8999965283018868
Aconet,0004,0.003,0.159,0.162,0.9000202264150944
Agis,0000,0.003,0.258,0.261,0.8998064516129032
Agis,0001,0.003,0.425,0.428,0.8997555555555555
Agis,0002,0.003,0.236,0.239,0.8998
Agis,0003,0.003,0.248,0.251,0.8998
Agis,0004,0.003,0.216,0.219,0.8997483870967742
Ai3,0000,0.0,0.035,0.035,0.899993
Ai3,0001,0.0,0.035,0.035,0.899994
Ai3,0002,0.0,0.035,0.035,0.899992
Ai3,0003,0.001,0.048,0.049,0.899993
Ai3,0004,0.001,0.034,0.035,0.899991
Airtel,0000,0.001,0.162,0.163,1.375849
Airtel,0001,0.001,0.136,0.137,1.33642
Airtel,0002,0.001,0.133,0.134,2.139298
Airtel,0003,0.001,0.166,0.167,1.438076
Airtel,0004,0.002,0.429,0.431,1.383461
Amres,0000,0.003,0.165,0.168,0.899929
Amres,0001,0.003,0.16,0.163,0.899926
Amres,0002,0.003,0.155,0.158,0.899926
Amres,0003,0.003,0.157,0.16,0.899926
Amres,0004,0.003,0.174,0.177,0.899943
Ans,0000,0.001,0.244,0.245,0.8997555555555554
Ans,0001,0.001,0.407,0.408,0.8999111111111111
Ans,0002,0.001,0.17,0.171,0.8997333333333333
Ans,0003,0.002,0.416,0.418,0.8997333333333334
Ans,0004,0.002,0.24,0.242,0.8997111111111111
Arn,0000,0.004,0.197,0.201,0.8964583333333334
Arn,0001,0.005,0.306,0.311,0.89675
Arn,0002,0.005,0.202,0.207,0.8967916666666667
Arn,0003,0.009,0.201,0.21,0.8964583333333334
Arn,0004,0.005,0.193,0.198,0.8967916666666667
Arnes,0000,0.007,0.6,0.607,0.9026125
Arnes,0001,0.007,0.608,0.615,0.90531025
Arnes,0002,0.007,0.597,0.604,0.90074675
Arnes,0003,0.008,0.656,0.664,0.903262
Arnes,0004,0.007,0.544,0.551,0.904506
Arpanet196912,0000,0.0,0.029,0.029,0.962446
Arpanet196912,0001,0.0,0.028,0.028,1.132629
Arpanet196912,0002,0.0,0.027,0.027,0.923963
Arpanet196912,0003,0.0,0.028,0.028,0.961027
Arpanet196912,0004,0.0,0.028,0.028,1.208269
Arpanet19706,0000,0.001,0.033,0.034,0.899989
Arpanet19706,0001,0.001,0.037,0.038,0.899991
Arpanet19706,0002,0.0,0.037,0.037,0.899989
Arpanet19706,0003,0.001,0.037,0.038,0.8999909999999999
Arpanet19706,0004,0.001,0.033,0.034,0.899991
Arpanet19719,0000,0.002,0.119,0.121,0.8999849999999999
Arpanet19719,0001,0.001,0.136,0.137,0.900011
Arpanet19719,0002,0.001,0.135,0.136,0.900022
Arpanet19719,0003,0.002,0.15,0.152,0.900007
Arpanet19719,0004,0.003,0.128,0.131,0.900014
Arpanet19723,0000,0.003,0.328,0.331,0.899968
Arpanet19723,0001,0.003,0.374,0.377,0.900012
Arpanet19723,0002,0.003,0.224,0.227,0.900024
Arpanet19723,0003,0.003,0.311,0.314,0.900039
Arpanet19723,0004,0.003,0.285,0.288,0.900039
Arpanet19728,0000,0.008,0.805,0.813,0.90001
Arpanet19728,0001,0.004,0.497,0.501,0.900042
Arpanet19728,0002,0.005,0.867,0.872,0.900022
Arpanet19728,0003,0.004,0.751,0.755,0.900041
Arpanet19728,0004,0.004,0.431,0.435,0.900044
AsnetAm,0000,0.022,2.989,3.011,0.899725
AsnetAm,0001,0.022,2.93,2.952,0.899732
AsnetAm,0002,0.024,2.945,2.969,0.899717
AsnetAm,0003,0.022,2.948,2.97,0.899718
AsnetAm,0004,0.022,3.003,3.025,1.1590339999999997
Atmnet,0000,0.002,0.158,0.16,0.8998774193548387
Atmnet,0001,0.003,0.176,0.179,0.8998387096774193
Atmnet,0002,0.002,0.184,0.186,0.8998516129032258
Atmnet,0003,0.003,0.21,0.213,0.8998451612903225
Atmnet,0004,0.002,0.198,0.2,0.8998709677419355
AttMpls,0000,0.003,221.856,221.859,0.90008
AttMpls,0001,0.006,1083.782,1083.788,0.900088
AttMpls,0002,0.004,3.794,3.798,0.900029
AttMpls,0003,0.003,4.133,4.136,0.900034
AttMpls,0004,0.003,6.538,6.541,0.90007
Azrena,0000,0.003,0.117,0.12,0.89996
Azrena,0001,0.002,0.122,0.124,0.899949
Azrena,0002,0.002,0.113,0.115,0.899956
Azrena,0003,0.002,0.117,0.119,0.899946
Azrena,0004,0.002,0.125,0.127,0.899962
Bandcon,0000,0.002,0.207,0.209,0.90004
Bandcon,0001,0.003,0.153,0.156,0.900019
Bandcon,0002,0.002,0.158,0.16,0.900007
Bandcon,0003,0.003,0.167,0.17,1.057406
Bandcon,0004,0.002,0.179,0.181,0.899988
Basnet,0000,0.0,0.027,0.027,0.8997419354838709
Basnet,0001,0.0,0.028,0.028,0.8996129032258064
Basnet,0002,0.0,0.028,0.028,0.8996129032258064
Basnet,0003,0.0,0.027,0.027,0.8996129032258064
Basnet,0004,0.0,0.028,0.028,0.8997419354838709
Bbnplanet,0000,0.004,0.202,0.206,0.8990666666666667
Bbnplanet,0001,0.004,0.227,0.231,0.8991333333333333
Bbnplanet,0002,0.003,0.216,0.219,0.899
Bbnplanet,0003,0.004,0.235,0.239,0.8989555555555555
Bbnplanet,0004,0.003,0.234,0.237,0.8989777777777777
Bellcanada,0000,0.016,2.125,2.141,0.899931
Bellcanada,0001,0.016,2.108,2.124,0.899909
Bellcanada,0002,0.017,2.426,2.443,0.899888
Bellcanada,0003,0.016,2.121,2.137,0.899915
Bellcanada,0004,0.016,2.234,2.25,0.899907
Bellsouth,0000,0.017,1.39,1.407,0.899881
Bellsouth,0001,0.017,1.37,1.387,0.899906
Bellsouth,0002,0.017,1.273,1.29,0.899886
Bellsouth,0003,0.018,1.277,1.295,0.8998809999999999
Bellsouth,0004,0.018,1.386,1.404,0.899905
Belnet2003,0000,0.003,0.208,0.211,2.4653276
Belnet2003,0001,0.003,0.178,0.181,3.254952
Belnet2003,0002,0.002,0.179,0.181,3.021500399999999
Belnet2003,0003,0.002,0.16,0.162,1.723648
Belnet2003,0004,0.003,0.203,0.206,2.902152
Belnet2004,0000,0.003,0.173,0.176,3.1735944
Belnet2004,0001,0.002,0.222,0.224,1.2184356
Belnet2004,0002,0.003,0.219,0.222,2.3108296
Belnet2004,0003,0.003,0.181,0.184,2.162098
Belnet2004,0004,0.002,0.273,0.275,2.3697643999999998
Belnet2005,0000,0.002,0.182,0.184,1.082918
Belnet2005,0001,0.002,0.575,0.577,0.9000526
Belnet2005,0002,0.003,0.525,0.528,0.9000607999999999
Belnet2005,0003,0.003,0.265,0.268,1.069397
Belnet2005,0004,0.003,0.255,0.258,1.4533799999999992
Belnet2006,0000,0.002,0.265,0.267,1.071694
Belnet2006,0001,0.003,0.189,0.192,4.255964
Belnet2006,0002,0.003,0.177,0.18,1.1469392
Belnet2006,0003,0.002,0.187,0.189,1.407712
Belnet2006,0004,0.002,0.537,0.539,0.9000883
Belnet2007,0000,0.002,0.203,0.205,0.899994
Belnet2007,0001,0.003,0.183,0.186,0.899994
Belnet2007,0002,0.002,0.179,0.181,0.899989
Belnet2007,0003,0.004,0.2,0.204,0.900041
Belnet2007,0004,0.002,0.159,0.161,0.900025
Belnet2008,0000,0.002,0.174,0.176,0.900015
Belnet2008,0001,0.002,0.223,0.225,0.91978
Belnet2008,0002,0.002,0.161,0.163,0.899996
Belnet2008,0003,0.003,0.2,0.203,0.900015
Belnet2008,0004,0.002,0.152,0.154,0.899989
Belnet2009,0000,0.002,0.18,0.182,0.900038
Belnet2009,0001,0.002,0.159,0.161,0.90005
Belnet2009,0002,0.003,0.185,0.188,0.900057
Belnet2009,0003,0.002,0.177,0.179,0.900008
Belnet2009,0004,0.002,0.16,0.162,0.900015
Belnet2010,0000,0.002,0.229,0.231,0.899996
Belnet2010,0001,0.003,0.204,0.207,0.900009
Belnet2010,0002,0.002,0.208,0.21,0.911675
Belnet2010,0003,0.002,0.208,0.21,0.9000589999999999
Belnet2010,0004,0.003,0.17,0.173,0.899984
BeyondTheNetwork,0000,0.017,2.542,2.559,1.030077
BeyondTheNetwork,0001,0.018,2.485,2.503,0.899971
BeyondTheNetwork,0002,0.017,2.333,2.35,0.899982
BeyondTheNetwork,0003,0.017,2.518,2.535,0.899935
BeyondTheNetwork,0004,0.018,2.07,2.088,0.9073169999999999
Bics,0000,0.005,0.647,0.652,0.90001
Bics,0001,0.005,0.652,0.657,0.900018
Bics,0002,0.006,0.669,0.675,0.9000149999999999
Bics,0003,0.007,0.573,0.58,0.899995
Bics,0004,0.007,0.573,0.58,0.899977
Biznet,0000,0.005,0.491,0.496,0.900007
Biznet,0001,0.005,0.371,0.376,0.900021
Biznet,0002,0.004,0.542,0.546,0.899985
Biznet,0003,0.004,0.468,0.472,0.899976
Biznet,0004,0.005,0.397,0.402,0.899958
Bren,0000,0.008,0.48,0.488,0.8999410112359547
Bren,0001,0.009,0.483,0.492,0.8999311797752809
Bren,0002,0.008,0.467,0.475,0.899941011235955
Bren,0003,0.008,0.486,0.494,0.8999269662921349
Bren,0004,0.008,0.521,0.529,0.899968
BsonetEurope,0000,0.001,0.126,0.127,0.97846
BsonetEurope,0001,0.001,0.127,0.128,1.091036
BsonetEurope,0002,0.001,0.108,0.109,0.915264
BsonetEurope,0003,0.002,0.105,0.107,1.06848
BsonetEurope,0004,0.001,0.102,0.103,1.046675
BtAsiaPac,0000,0.003,1.435,1.438,0.9000539999999998
BtAsiaPac,0001,0.003,2.641,2.644,0.900152
BtAsiaPac,0002,0.002,2.445,2.447,0.900072
BtAsiaPac,0003,0.003,1.09,1.093,0.90004
BtAsiaPac,0004,0.002,1.223,1.225,0.900045
BtEurope,0000,0.003,0.238,0.241,0.899996
BtEurope,0001,0.003,0.458,0.461,0.900041
BtEurope,0002,0.003,0.372,0.375,0.90005
BtEurope,0003,0.003,0.332,0.335,0.900046
BtEurope,0004,0.003,0.249,0.252,1.131795
BtLatinAmerica,0000,0.015,1.057,1.072,0.899748
BtLatinAmerica,0001,0.015,1.041,1.056,0.899738
BtLatinAmerica,0002,0.014,1.055,1.069,0.899758
BtLatinAmerica,0003,0.014,1.052,1.066,0.899746
BtLatinAmerica,0004,0.014,1.051,1.065,0.89975
BtNorthAmerica,0000,0.007,60.036,60.043,0.900048
BtNorthAmerica,0001,0.008,29.163,29.171,0.900074
BtNorthAmerica,0002,0.007,16.84,16.847,0.90006
BtNorthAmerica,0003,0.008,136.241,136.249,0.900065
BtNorthAmerica,0004,0.008,7.239,7.247,0.900068
Canerie,0000,0.006,0.445,0.451,0.899953
Canerie,0001,0.006,0.387,0.393,0.900002
Canerie,0002,0.005,0.424,0.429,0.900011
Canerie,0003,0.006,0.443,0.449,0.899986
Canerie,0004,0.006,0.473,0.479,0.899945
Carnet,0000,0.014,0.599,0.613,0.899842
Carnet,0001,0.014,0.61,0.624,0.899832
Carnet,0002,0.014,0.601,0.615,0.899832
Carnet,0003,0.014,0.6,0.614,0.899839
Carnet,0004,0.013,0.598,0.611,0.899834
Cernet,0000,0.011,0.597,0.608,1.3497999999999999
Cernet,0001,0.021,0.607,0.628,1.1321548387096774
Cernet,0002,0.011,0.604,0.615,1.037644630217289
Cernet,0003,0.011,0.601,0.612,1.3497161290322581
Cernet,0004,0.011,0.598,0.609,1.3498258064516129
Cesnet1993,0000,0.0,0.035,0.035,0.8981666666666667
Cesnet1993,0001,0.0,0.038,0.038,0.8975
Cesnet1993,0002,0.0,0.059,0.059,0.8975
Cesnet1993,0003,0.0,0.034,0.034,0.8975
Cesnet1993,0004,0.0,0.036,0.036,0.8985
Cesnet1997,0000,0.001,0.046,0.047,0.8994705882352941
Cesnet1997,0001,0.001,0.045,0.046,0.8995
Cesnet1997,0002,0.001,0.046,0.047,0.8994705882352941
Cesnet1997,0003,0.001,0.045,0.046,0.8993529411764706
Cesnet1997,0004,0.001,0.044,0.045,0.8993823529411765
Cesnet1999,0000,0.001,0.046,0.047,0.8998774193548387
Cesnet1999,0001,0.0,0.043,0.043,0.8998529411764706
Cesnet1999,0002,0.001,0.046,0.047,0.89925
Cesnet1999,0003,0.0,0.046,0.046,0.8992258064516129
Cesnet1999,0004,0.001,0.045,0.046,0.8998529411764706
Cesnet2001,0000,0.003,0.128,0.131,1.0581070126807588
Cesnet2001,0001,0.003,0.118,0.121,1.0581070126807588
Cesnet2001,0002,0.003,0.119,0.122,1.0581092801387684
Cesnet2001,0003,0.002,0.124,0.126,1.0581002103067303
Cesnet2001,0004,0.002,0.118,0.12,1.0581070126807588
Cesnet200304,0000,0.005,0.372,0.377,0.900048
Cesnet200304,0001,0.004,0.262,0.266,0.8999583333333333
Cesnet200304,0002,0.004,0.295,0.299,0.900042
Cesnet200304,0003,0.005,0.256,0.261,0.9000303999999999
Cesnet200304,0004,0.004,0.235,0.239,0.8999533333333334
Cesnet200511,0000,0.01,0.545,0.555,0.9000079999999999
Cesnet200511,0001,0.01,0.552,0.562,0.9000888
Cesnet200511,0002,0.01,0.567,0.577,0.9000484
Cesnet200511,0003,0.01,0.58,0.59,0.9000897994679578
Cesnet200511,0004,0.009,0.598,0.607,0.9000352
Cesnet200603,0000,0.009,0.628,0.637,0.9000627999999999
Cesnet200603,0001,0.011,0.537,0.548,0.899922
Cesnet200603,0002,0.01,0.543,0.553,0.9000324000000001
Cesnet200603,0003,0.009,0.736,0.745,0.9000530112372968
Cesnet200603,0004,0.01,0.599,0.609,0.9000248000000001
Cesnet200706,0000,0.014,0.808,0.822,0.900028
Cesnet200706,0001,0.013,0.727,0.74,0.9000348
Cesnet200706,0002,0.014,0.787,0.801,0.9000088106418597
Cesnet200706,0003,0.014,0.829,0.843,0.9000166617088632
Cesnet200706,0004,0.014,0.882,0.896,0.9000341085244268
Cesnet201006,0000,0.017,1.415,1.432,0.8999952684204715
Cesnet201006,0001,0.017,1.478,1.495,0.8999688122768716
Cesnet201006,0002,0.018,1.476,1.494,0.9000537771995867
Cesnet201006,0003,0.017,1.631,1.648,0.9000196894761022
Cesnet201006,0004,0.017,1.462,1.479,0.9000196894761022
Chinanet,0000,0.011,1.849,1.86,0.900064
Chinanet,0001,0.012,2.108,2.12,1.192499
Chinanet,0002,0.012,1.579,1.591,0.900051
Chinanet,0003,0.011,2.16,2.171,0.900075
Chinanet,0004,0.011,0.901,0.912,1.260922
Claranet,0000,0.002,0.256,0.258,0.900059
Claranet,0001,0.002,0.134,0.136,0.900031
Claranet,0002,0.002,0.114,0.116,0.900045
Claranet,0003,0.001,0.288,0.289,0.900036
Claranet,0004,0.001,0.076,0.077,0.900001
Cogentco,0000,0.413,543.819,544.232,0.89857
Cogentco,0001,0.411,556.302,556.713,0.898584
Cogentco,0002,0.408,562.683,563.091,0.898574
Cogentco,0003,0.408,551.334,551.742,0.898513
Cogentco,0004,0.41,566.094,566.504,0.898544
Colt,0000,0.154,120.739,120.893,0.898681
Colt,0001,0.152,119.439,119.591,0.898636
Colt,0002,0.148,122.303,122.451,0.898775
Colt,0003,0.15,117.876,118.026,0.89864
Colt,0004,0.162,116.136,116.298,0.898713
Columbus,0000,0.023,10.076,10.099,0.899801
Columbus,0001,0.026,8.343,8.369,0.899731
Columbus,0002,0.023,9.11,9.133,0.899745
Columbus,0003,0.024,8.401,8.425,0.89974
Columbus,0004,0.025,9.087,9.112,0.899761
Compuserve,0000,0.001,0.287,0.288,0.8999555555555555
Compuserve,0001,0.001,0.478,0.479,0.8999333333333333
Compuserve,0002,0.001,0.23,0.231,0.9127777777777778
Compuserve,0003,0.001,0.141,0.142,0.9533333333333334
Compuserve,0004,0.001,0.08,0.081,0.9736666666666667
CrlNetworkServices,0000,0.006,0.688,0.694,0.8991333333333333
CrlNetworkServices,0001,0.007,0.756,0.763,0.8986444444444442
CrlNetworkServices,0002,0.006,0.755,0.761,0.8986666666666666
CrlNetworkServices,0003,0.006,0.617,0.623,0.8986
CrlNetworkServices,0004,0.008,0.553,0.561,0.8986666666666666
Cudi,0000,0.017,1.167,1.184,0.8998870833333332
Cudi,0001,0.017,1.167,1.184,0.8999529166666667
Cudi,0002,0.018,1.155,1.173,0.8998883333333333
Cudi,0003,0.017,1.167,1.184,0.8998845833333333
Cudi,0004,0.017,1.255,1.272,0.8998883333333332
Cwix,0000,0.007,0.609,0.616,0.8988222222222216
Cwix,0001,0.011,0.808,0.819,0.8989333333333334
Cwix,0002,0.008,0.735,0.743,0.8989111111111111
Cwix,0003,0.008,0.653,0.661,0.8988444444444444
Cwix,0004,0.008,0.581,0.589,0.8989333333333334
Cynet,0000,0.005,0.206,0.211,0.8994971804511278
Cynet,0001,0.004,0.205,0.209,0.8994501879699248
Cynet,0002,0.005,0.197,0.202,0.8994736842105263
Cynet,0003,0.004,0.204,0.208,0.8995112781954887
Cynet,0004,0.005,0.203,0.208,0.8994736842105263
Darkstrand,0000,0.004,0.337,0.341,0.899992
Darkstrand,0001,0.003,0.401,0.404,0.899971
Darkstrand,0002,0.003,0.495,0.498,0.899957
Darkstrand,0003,0.003,0.377,0.38,0.8999699999999999
Darkstrand,0004,0.004,0.408,0.412,0.900005
Dataxchange,0000,0.0,0.052,0.052,1.0392666666666666
Dataxchange,0001,0.0,0.034,0.034,1.0802222222222222
Dataxchange,0002,0.0,0.034,0.034,1.2024
Dataxchange,0003,0.0,0.049,0.049,0.8999333333333334
Dataxchange,0004,0.001,0.04,0.041,1.432511111111111
Deltacom,0000,0.11,74.589,74.699,0.995814
Deltacom,0001,0.076,65.025,65.101,1.0214299999999998
Deltacom,0002,0.075,65.936,66.011,0.899667
Deltacom,0003,0.08,66.087,66.167,1.095127
Deltacom,0004,0.075,62.028,62.103,1.103633
DeutscheTelekom,0000,0.005,0.708,0.713,0.900018
DeutscheTelekom,0001,0.006,0.376,0.382,0.899957
DeutscheTelekom,0002,0.005,0.352,0.357,0.899957
DeutscheTelekom,0003,0.005,0.387,0.392,0.899961
DeutscheTelekom,0004,0.005,0.445,0.45,0.89996
Dfn,0000,0.019,2.667,2.686,0.900012
Dfn,0001,0.019,6.719,6.738,0.92596
Dfn,0002,0.02,4.168,4.188,0.977581
Dfn,0003,0.019,4.118,4.137,0.958014
Dfn,0004,0.018,4.735,4.753,0.967341
DialtelecomCz,0000,0.112,134.726,134.838,0.899273
DialtelecomCz,0001,0.114,139.952,140.066,0.8992629999999999
DialtelecomCz,0002,0.123,138.516,138.639,0.899289
DialtelecomCz,0003,0.113,141.135,141.248,0.899292
DialtelecomCz,0004,0.117,139.882,139.999,0.899236
Digex,0000,0.006,0.446,0.452,0.8989333333333334
Digex,0001,0.005,0.413,0.418,0.8988222222222222
Digex,0002,0.005,0.467,0.472,0.8988444444444444
Digex,0003,0.005,0.506,0.511,0.8987777777777778
Digex,0004,0.005,0.537,0.542,0.8988
Easynet,0000,0.002,0.163,0.165,0.900062
Easynet,0001,0.002,0.127,0.129,0.899999
Easynet,0002,0.001,0.15,0.151,0.899988
Easynet,0003,0.002,0.143,0.145,0.899978
Easynet,0004,0.002,0.142,0.144,0.90002
Eenet,0000,0.001,0.046,0.047,1.907983
Eenet,0001,0.001,0.068,0.069,1.907977
Eenet,0002,0.001,0.048,0.049,1.907978
Eenet,0003,0.001,0.049,0.05,1.90798
Eenet,0004,0.001,0.048,0.049,1.907982
EliBackbone,0000,0.002,0.21,0.212,0.90003
EliBackbone,0001,0.002,0.396,0.398,0.900037
EliBackbone,0002,0.002,0.341,0.343,0.900075
EliBackbone,0003,0.002,0.378,0.38,0.900069
EliBackbone,0004,0.002,0.232,0.234,0.899996
Epoch,0000,0.0,0.027,0.027,1.073022222222222
Epoch,0001,0.0,0.032,0.032,0.9148000000000001
Epoch,0002,0.0,0.036,0.036,0.9212444444444418
Epoch,0003,0.0,0.027,0.027,1.035022222222222
Epoch,0004,0.0,0.033,0.033,0.9382444444444444
Ernet,0000,0.004,0.249,0.253,0.8999510000000001
Ernet,0001,0.009,0.277,0.286,0.899946
Ernet,0002,0.004,0.245,0.249,0.899949
Ernet,0003,0.005,0.261,0.266,0.899947
Ernet,0004,0.005,0.251,0.256,0.8999489999999999
Esnet,0000,0.023,5.022,5.045,1.311559826658204
Esnet,0001,0.024,4.711,4.735,1.3114584
Esnet,0002,0.023,4.892,4.915,1.3115774108180127
Esnet,0003,0.023,4.679,4.702,1.3115123019019646
Esnet,0004,0.025,4.691,4.716,1.3115362
Eunetworks,0000,0.001,0.09,0.091,0.899989
Eunetworks,0001,0.001,0.114,0.115,0.90007
Eunetworks,0002,0.001,0.09,0.091,0.900018
Eunetworks,0003,0.001,0.107,0.108,0.900058
Eunetworks,0004,0.001,0.105,0.106,0.900062
Evolink,0000,0.009,0.534,0.543,0.899949
Evolink,0001,0.008,0.596,0.604,0.899948
Evolink,0002,0.009,0.621,0.63,0.899928
Evolink,0003,0.009,0.548,0.557,0.900003
Evolink,0004,0.008,0.6,0.608,0.899977
Fatman,0000,0.002,0.074,0.076,0.899978
Fatman,0001,0.001,0.074,0.075,0.8999769999999998
Fatman,0002,0.001,0.074,0.075,0.899971
Fatman,0003,0.001,0.071,0.072,0.899973
Fatman,0004,0.001,0.075,0.076,0.8999729999999999
Fccn,0000,0.002,0.169,0.171,0.900031
Fccn,0001,0.002,0.15,0.152,0.899969
Fccn,0002,0.002,0.241,0.243,0.900011
Fccn,0003,0.002,0.143,0.145,0.899987
Fccn,0004,0.003,0.161,0.164,0.900012
Forthnet,0000,0.02,1.824,1.844,0.8999888888888888
Forthnet,0001,0.022,1.854,1.876,0.8999883888888889
Forthnet,0002,0.021,1.956,1.977,0.8999891111111111
Forthnet,0003,0.02,1.922,1.942,0.8999876111111111
Forthnet,0004,0.021,1.89,1.911,0.8999896111111111
Funet,0000,0.003,0.32,0.323,0.900025
Funet,0001,0.003,0.334,0.337,0.900004
Funet,0002,0.003,0.309,0.312,0.899979
Funet,0003,0.003,0.281,0.284,0.899973
Funet,0004,0.003,0.297,0.3,0.90004
Gambia,0000,0.004,0.178,0.182,0.89968
Gambia,0001,0.004,0.184,0.188,0.89965
Gambia,0002,0.003,0.189,0.192,0.89968
Gambia,0003,0.003,0.231,0.234,0.899655
Gambia,0004,0.004,0.185,0.189,0.89966
Garr199901,0000,0.001,0.179,0.18,0.900047
Garr199901,0001,0.001,0.379,0.38,0.90008
Garr199901,0002,0.001,0.194,0.195,0.9
Garr199901,0003,0.001,0.161,0.162,0.900079
Garr199901,0004,0.001,0.141,0.142,0.900062
Garr199904,0000,0.003,0.171,0.174,0.8999483870967743
Garr199904,0001,0.002,0.197,0.199,0.8999483870967742
Garr199904,0002,0.003,0.172,0.175,0.899941935483871
Garr199904,0003,0.003,0.142,0.145,0.8999806451612903
