Topology,DemandFile,Exit code,Total  time,pre-uMax,post-uMax
Aarnet,0000,0,0.13828446,1.226691525,0.9432922
Aarnet,0001,0,0.092314563,0.9335895,0.9335895
Aarnet,0002,0,0.271701538,1.25085615,0.9634367
Aarnet,0003,0,0.264428674,1.060537775,0.9720654
Aarnet,0004,0,0.119524987,1.1249961,1.1249961
Abilene,0000,0,0.281055834,1.2770134819878471,0.9000321753231095
Abilene,0001,0,0.275081502,1.3379562817483281,0.9000570917325746
Abilene,0002,0,0.177418921,1.1369629408596964,0.9000452614615484
Abilene,0003,0,0.116414115,1.104416333108282,0.9000792703510803
Abilene,0004,0,0.176950714,1.2470709655510546,0.900012106561857
Abvt,0000,0,0.284567401,0.9851180833333334,0.9000326666666666
Abvt,0001,0,0.368182427,1.0218915833333333,0.9000128333333334
Abvt,0002,0,0.243252198,1.25897425,0.9000381666666666
Abvt,0003,0,0.316929286,1.0832241666666664,0.9000243333333334
Abvt,0004,0,0.389928484,1.1959341666666665,0.9000335
Aconet,0000,0,0.443636573,1.092930113207547,0.9000591698113207
Aconet,0001,0,0.322321407,0.9427636981132076,0.8999971320754717
Aconet,0002,0,0.400673673,1.1188276981132075,0.9000374339622641
Aconet,0003,0,0.351531265,1.013566641509434,0.9000732830188679
Aconet,0004,0,0.401547663,1.0244360754716981,0.9000187169811321
Agis,0000,0,0.841856894,1.3252451612903227,0.8997903225806452
Agis,0001,0,2.993776088,1.372232258064516,0.8998032258064517
Agis,0002,0,0.854058015,1.2767322580645162,0.8997677419354839
Agis,0003,0,1.248161181,1.2994354838709676,0.8998
Agis,0004,0,1.723981591,1.3048483870967742,0.8997935483870968
Ai3,0000,0,0.039531232,0.899993,0.899993
Ai3,0001,0,0.039239214,0.899994,0.899994
Ai3,0002,0,0.040893596,0.899992,0.899992
Ai3,0003,0,0.041337298,0.899993,0.899993
Ai3,0004,0,0.039314371,0.899991,0.899991
Airtel,0000,0,0.543609517,1.6175426666666666,0.9000175
Airtel,0001,0,1.730567687,1.1332566000000002,0.9000133999999999
Airtel,0002,0,0.566368978,1.796209571428571,0.8999930000000002
Airtel,0003,0,5.596075467,2.277398285714286,0.9000373333333334
Airtel,0004,0,0.502423128,1.3525703333333334,0.9000835000000001
Amres,0000,0,0.171063926,0.899929,0.899929
Amres,0001,0,0.166809903,0.899926,0.899926
Amres,0002,0,0.186686936,0.899926,0.899926
Amres,0003,0,0.169720302,0.899926,0.899926
Amres,0004,0,0.19566707,0.899943,0.899943
Ans,0000,0,0.441652226,1.2010194444444444,0.8997111111111111
Ans,0001,0,6.805554146,1.366475,0.8999
Ans,0002,0,1.392854901,1.1603055555555555,0.8997333333333334
Ans,0003,0,1.206134543,1.1101583333333334,0.8997222222222222
Ans,0004,0,1.446941205,1.4288194444444444,0.8997
Arn,0000,0,0.225818313,0.8964583333333334,0.8964583333333334
Arn,0001,0,0.226971763,0.89675,0.89675
Arn,0002,0,0.229074801,0.8967916666666667,0.8967916666666667
Arn,0003,0,0.223463727,0.8964583333333334,0.8964583333333334
Arn,0004,0,0.213929137,0.8967916666666667,0.8967916666666667
Arnes,0000,0,1.425016003,1.540467375,0.9025455
Arnes,0001,0,1.452961962,1.3326455,0.905294
Arnes,0002,0,1.662628435,1.297558375,0.9007095
Arnes,0003,0,1.728619346,1.512011875,0.90324975
Arnes,0004,0,1.492890575,1.083160375,0.904470125
Arpanet196912,0000,0,0.031086481,0.962446,0.962446
Arpanet196912,0001,0,0.031191196,1.2433,1.132629
Arpanet196912,0002,0,0.031795419,0.956687,0.923963
Arpanet196912,0003,0,0.031663302,1.052865,0.961027
Arpanet196912,0004,0,0.032882847,1.470942,1.208269
Arpanet19706,0000,0,0.060473823,0.899989,0.899989
Arpanet19706,0001,0,0.036441766,0.899991,0.899991
Arpanet19706,0002,0,0.045624039,0.931959,0.899989
Arpanet19706,0003,0,0.035267458,0.899991,0.899991
Arpanet19706,0004,0,0.035591591,0.899991,0.899991
Arpanet19719,0000,0,0.253354341,0.95448175,0.90000825
Arpanet19719,0001,0,0.199941421,1.2369775,0.899991
Arpanet19719,0002,0,0.318280542,1.0865745,0.9000645
Arpanet19719,0003,0,0.253137966,0.937374,0.9000075
Arpanet19719,0004,0,0.20473317,0.988302,0.900008
Arpanet19723,0000,0,0.521470903,0.998438,0.900001
Arpanet19723,0001,0,0.494305671,1.05999325,0.8999855
Arpanet19723,0002,0,0.516283085,0.92398775,0.900035
Arpanet19723,0003,0,0.526591021,0.9255245,0.900016
Arpanet19723,0004,0,0.734226602,1.0445805,0.90001275
Arpanet19728,0000,0,1.646337593,1.160817,0.90002725
Arpanet19728,0001,0,1.680297376,1.18464275,0.899979
Arpanet19728,0002,0,3.130831446,1.1961195,0.90001325
Arpanet19728,0003,0,2.520320166,1.118897,0.900022
Arpanet19728,0004,0,2.061006339,1.23155525,0.9000215
AsnetAm,0000,0,3.93594563,1.137118625,0.899725
AsnetAm,0001,0,3.326367843,1.21302925,0.899732
AsnetAm,0002,0,7.119878901,1.640686375,0.899717
AsnetAm,0003,0,4.320353097,1.247585625,0.899718
AsnetAm,0004,0,6.542043287,2.3302665,0.899908
Atmnet,0000,0,0.186902748,1.2319,0.8998516129032258
Atmnet,0001,0,0.486309255,1.0528870967741935,0.8999
Atmnet,0002,0,0.475794849,1.1880645161290322,0.8998677419354839
Atmnet,0003,0,0.346728723,1.1654483870967742,0.8998516129032258
Atmnet,0004,0,0.592937365,1.2062612903225807,0.8998903225806452
AttMpls,0000,0,1296.314093012,1.8143539944444442,0.900076861111111
AttMpls,0001,1,1801.129701703,2.033677,0.90010975
AttMpls,0002,0,13.960096098,1.8807044375000002,0.9000202833333333
AttMpls,0003,0,9.061447807,1.70808515,0.9000507499999999
AttMpls,0004,0,13.322483173,1.5650365624999998,0.9000483333333332
Azrena,0000,0,0.130521222,0.89996,0.89996
Azrena,0001,0,0.13859533,0.899949,0.899949
Azrena,0002,0,0.133536603,0.899956,0.899956
Azrena,0003,0,0.127112326,0.899946,0.899946
Azrena,0004,0,0.12731144,0.899962,0.899962
Bandcon,0000,0,0.374268585,1.341786,0.900057
Bandcon,0001,0,0.349452177,1.36596225,0.8999953333333333
Bandcon,0002,0,0.31905459,1.3554525,0.899976
Bandcon,0003,0,0.648520367,1.415791,0.900009
Bandcon,0004,0,0.353338681,1.4376165,0.90006
Basnet,0000,0,0.032337768,0.8997419354838709,0.8997419354838709
Basnet,0001,0,0.032319022,0.8996129032258064,0.8996129032258064
Basnet,0002,0,0.032268061,0.8996129032258064,0.8996129032258064
Basnet,0003,0,0.031917276,0.8996129032258064,0.8996129032258064
Basnet,0004,0,0.032454697,0.8997419354838709,0.8997419354838709
Bbnplanet,0000,0,0.402738012,0.9072666666666667,0.8991333333333333
Bbnplanet,0001,0,0.535247013,1.1592555555555555,0.8991222222222223
Bbnplanet,0002,0,0.505288747,1.4006333333333334,0.8990777777777778
Bbnplanet,0003,0,0.46493544,1.3306,0.8990111111111111
Bbnplanet,0004,0,0.64719721,1.3677777777777778,0.8990333333333334
Bellcanada,0000,0,15.255099469,1.469394,0.899957
Bellcanada,0001,0,11.690210176,1.452509,0.899886
Bellcanada,0002,0,28.28030884,1.337146,0.8998835
Bellcanada,0003,0,19.335594586,1.599112,0.89991
Bellcanada,0004,0,7.058961035,1.690513,0.8999565
Bellsouth,0000,0,2.743301258,1.347594,0.899881
Bellsouth,0001,0,2.743303152,1.26125,0.899906
Bellsouth,0002,0,1.874125698,1.3044885,0.899886
Bellsouth,0003,0,2.226965293,0.98382675,0.899881
Bellsouth,0004,0,2.802062858,1.302733,0.8999275
Belnet2003,0000,0,8.870478187,2.4653276,2.0544396666666667
Belnet2003,0001,0,1.068759449,3.254952,4.797262
Belnet2003,0002,0,13.792015162,3.0215004,2.517917
Belnet2003,0003,0,0.387775148,0.916029,0.89999
Belnet2003,0004,0,21.047106977,2.902152,2.41846
Belnet2004,0000,0,3.209571859,3.1735944,2.644662
Belnet2004,0001,0,2.190257408,1.3974256,1.1139294
Belnet2004,0002,0,13.657481436,2.3108296,2.0691312
Belnet2004,0003,0,22.934427991,2.162098,1.8017483333333333
Belnet2004,0004,0,13.033021449,2.3697644,1.9748036666666668
Belnet2005,0000,0,5.611382354,1.4111804,1.11507192
Belnet2005,0001,0,0.56322477,1.1906645,0.900032
Belnet2005,0002,0,2.130087916,1.2158712,0.9000592
Belnet2005,0003,0,1.111944709,1.2810081599999998,0.921447
Belnet2005,0004,0,1.585596,2.289784,1.3781444
Belnet2006,0000,0,9.597465898,1.2965656,1.071694
Belnet2006,0001,0,1.069152102,4.255964,3.5466366666666667
Belnet2006,0002,0,8.857492403,1.2887648,1.1322915
Belnet2006,0003,0,11.135159423,1.5105060799999999,1.1730283333333333
Belnet2006,0004,0,1.084818773,1.1661184,0.9000858
Belnet2007,0000,0,0.214945581,1.1494772333333334,0.8999947333333332
Belnet2007,0001,0,0.346481771,0.9385210000000002,0.9000256666666667
Belnet2007,0002,0,0.359595513,1.00183,0.900061
Belnet2007,0003,0,0.284758699,1.0348047,0.900064
Belnet2007,0004,0,0.357920516,1.035574,0.900049
Belnet2008,0000,0,0.278261458,1.2397826666666665,0.8999873333333333
Belnet2008,0001,0,0.396085837,1.0560538333333334,0.9000280000000002
Belnet2008,0002,0,0.400590593,1.074541,0.90005
Belnet2008,0003,0,0.376092665,1.289673,0.9000366
Belnet2008,0004,0,0.473524602,1.089667,0.899998
Belnet2009,0000,0,0.299896406,1.084957,0.9
Belnet2009,0001,0,0.498201573,0.947063,0.899988
Belnet2009,0002,0,0.376695431,1.215681,0.899993
Belnet2009,0003,0,0.376637981,1.283664,0.900062
Belnet2009,0004,0,0.242033138,1.0201,0.9000583333333334
Belnet2010,0000,0,0.550885952,1.1540899,0.9000109333333334
Belnet2010,0001,0,0.582867538,1.0286833333333332,0.9000193333333334
Belnet2010,0002,0,0.50434791,1.145085,0.900006
Belnet2010,0003,0,0.60511441,1.2413115,0.899983
Belnet2010,0004,0,0.404298614,1.0544642666666666,0.900056
BeyondTheNetwork,0000,0,10.968496247,1.7501338333333332,0.899962
BeyondTheNetwork,0001,0,8.584283687,1.54657225,0.8999646666666666
BeyondTheNetwork,0002,0,11.135596849,1.7911035,0.8999955
BeyondTheNetwork,0003,0,53.295428721,1.621687,0.89995125
BeyondTheNetwork,0004,0,7.672756164,1.7834481666666668,0.8999796666666667
Bics,0000,0,2.70496056,1.2632605,0.8999818333333333
Bics,0001,0,1.812633121,1.3158485833333335,0.899998
Bics,0002,0,2.369413193,1.38308675,0.9000230833333334
Bics,0003,0,2.742963781,1.6981397083333332,0.9000026666666666
Bics,0004,0,1.774639794,1.196041,0.9000355
Biznet,0000,0,1.417933264,1.4155365,0.89998
Biznet,0001,0,1.309230936,1.4623185,0.900021
Biznet,0002,0,1.140291963,1.365356,0.9000225
Biznet,0003,0,1.697060841,1.3349685,0.900003
Biznet,0004,0,1.307590694,1.182884,0.899972
Bren,0000,0,1.570537579,1.2409185393258426,0.899938202247191
Bren,0001,0,1.953054191,1.475925561797753,0.8999073033707865
Bren,0002,0,1.58941703,1.5919620786516855,0.8999719101123596
Bren,0003,0,1.320741897,1.1627415730337078,0.8999775280898876
Bren,0004,0,2.061285694,1.112913,0.899966
BsonetEurope,0000,0,0.538233422,1.52069775,0.9000718333333333
BsonetEurope,0001,0,2.115938971,1.58065575,0.9000701666666667
BsonetEurope,0002,0,0.287222443,1.3254543333333333,0.9000453333333334
BsonetEurope,0003,0,0.452969086,1.360544875,0.9000133333333333
BsonetEurope,0004,0,0.837256853,1.5989069583333333,0.90002075
BtAsiaPac,0000,0,11.528839186,1.3668860833333332,0.9004351666666667
BtAsiaPac,0001,0,2.927194791,1.3893244166666665,0.9000824999999999
BtAsiaPac,0002,0,12.057357013,1.6925016666666668,0.900065
BtAsiaPac,0003,0,3.996544357,1.2372016666666665,0.900072
BtAsiaPac,0004,0,1.628724964,1.3976490833333335,0.900075
BtEurope,0000,0,1.807138463,1.77478725,0.8999935
BtEurope,0001,0,1.580321599,1.8110581666666667,0.900071
BtEurope,0002,0,3.09435636,1.79057175,0.9000085
BtEurope,0003,0,0.752930873,1.91325225,0.9000345
BtEurope,0004,0,2.018526301,2.261043083333333,1.131795
BtLatinAmerica,0000,0,1.019054673,0.899748,0.899748
BtLatinAmerica,0001,0,1.196995784,0.899738,0.899738
BtLatinAmerica,0002,0,0.930034158,0.899758,0.899758
BtLatinAmerica,0003,0,1.120240596,0.899746,0.899746
BtLatinAmerica,0004,0,0.93543339,0.89975,0.89975
BtNorthAmerica,0000,0,130.034579935,1.9001776458333333,0.9000637361111111
BtNorthAmerica,0001,0,60.583040703,1.6197473888888891,0.9000703333333334
BtNorthAmerica,0002,0,61.329661339,1.8313633194444447,0.9058919166666666
BtNorthAmerica,0003,0,1665.847803007,1.7371325958333335,0.9000590708333333
BtNorthAmerica,0004,0,25.351957515,1.7186296458333334,0.9000465
Canerie,0000,0,1.026294589,1.586299,0.900004
Canerie,0001,0,0.59429676,1.785087,0.899958
Canerie,0002,0,1.192930761,1.4696205,0.899982
Canerie,0003,0,0.928476971,1.477942,0.899998
Canerie,0004,0,1.22323153,1.441775,0.899995
Carnet,0000,0,0.655037383,0.899842,0.899842
Carnet,0001,0,0.604775576,0.899832,0.899832
Carnet,0002,0,0.681702043,0.899832,0.899832
Carnet,0003,0,0.657918807,0.899839,0.899839
Carnet,0004,0,0.69438313,0.899834,0.899834
Cernet,0000,0,3.694556109,1.0943850666666666,0.9566365640100839
Cernet,0001,0,3.067677591,1.1901406809910577,1.0418408287084282
Cernet,0002,0,2.259294791,1.148285872720749,1.0376085163490976
Cernet,0003,0,2.886690831,1.1745741935483873,0.9492432
Cernet,0004,0,3.058293594,1.1915709677419357,0.9283629001067106
Cesnet1993,0000,0,0.040946464,0.8981666666666667,0.8981666666666667
Cesnet1993,0001,0,0.040225684,0.8975,0.8975
Cesnet1993,0002,0,0.041576235,0.8975,0.8975
Cesnet1993,0003,0,0.040838197,0.8975,0.8975
Cesnet1993,0004,0,0.040781567,0.8985,0.8985
Cesnet1997,0000,0,0.052939988,0.8994705882352941,0.8994705882352941
Cesnet1997,0001,0,0.052018975,0.8995,0.8995
Cesnet1997,0002,0,0.052003342,0.8994705882352941,0.8994705882352941
Cesnet1997,0003,0,0.05416851,0.8993529411764706,0.8993529411764706
Cesnet1997,0004,0,0.052030954,0.8993823529411765,0.8993823529411765
Cesnet1999,0000,0,0.054029929,0.8998774193548387,0.8998774193548387
Cesnet1999,0001,0,0.050535186,0.8998529411764706,0.8998529411764706
Cesnet1999,0002,0,0.051719086,0.89925,0.89925
Cesnet1999,0003,0,0.052810445,0.8992258064516129,0.8992258064516129
Cesnet1999,0004,0,0.053860486,0.8998529411764706,0.8998529411764706
Cesnet2001,0000,0,0.1449233,1.058107012680759,1.058107012680759
Cesnet2001,0001,0,0.149093724,1.058107012680759,1.058107012680759
Cesnet2001,0002,0,0.139970079,1.0581092801387684,1.0581092801387684
Cesnet2001,0003,0,0.136539067,1.0581002103067303,1.0581002103067303
Cesnet2001,0004,0,0.13590641,1.058107012680759,1.058107012680759
Cesnet200304,0000,0,1.621952384,1.2551908,0.900063
Cesnet200304,0001,0,1.088260893,1.2472796,0.8999583333333333
Cesnet200304,0002,0,1.160893784,1.2539148,0.900038
Cesnet200304,0003,0,1.143218176,1.1600684,0.900056
Cesnet200304,0004,0,1.159981249,1.1423928,0.8999533333333334
Cesnet200511,0000,0,1.794721064,1.2846136542231985,0.9000446
Cesnet200511,0001,0,2.249406301,1.7667957873254292,0.9000224
Cesnet200511,0002,0,3.436309024,1.945118593797022,0.9000015
Cesnet200511,0003,0,2.85624938,1.792963074868874,0.9000578
Cesnet200511,0004,0,2.528308619,1.2709561743617392,0.9000306970646007
Cesnet200603,0000,0,2.2179482,1.9178591179629694,0.9000072
Cesnet200603,0001,0,2.669997811,1.1795198,0.899922
Cesnet200603,0002,0,2.142719579,1.7879725402996973,0.9000218
Cesnet200603,0003,0,2.364737771,1.551990514667347,0.9000397433508288
Cesnet200603,0004,0,2.260187977,2.2697813633235815,0.8999903
Cesnet200706,0000,0,3.599110889,2.0310029912565284,0.8999860207390297
Cesnet200706,0001,0,2.417258983,2.3009951881682675,0.900002
Cesnet200706,0002,0,3.069825525,2.1404624583784404,0.9000224
Cesnet200706,0003,0,3.811599451,2.2026920872585034,0.9000258212870341
Cesnet200706,0004,0,3.143289032,2.0275641148663444,0.9000144
Cesnet201006,0000,0,3.789451366,2.1718849290034123,0.8999906894725408
Cesnet201006,0001,0,4.192436747,2.2618712404929595,0.8999713561368332
Cesnet201006,0002,0,7.415546871,2.0829707272946507,0.900027702634981
Cesnet201006,0003,0,6.251327067,2.1447186668952747,0.8999928941511742
Cesnet201006,0004,0,4.013231009,2.2037613174209807,0.8999566017490563
Chinanet,0000,0,14.574469627,1.67141275,0.900019375
Chinanet,0001,0,1054.851171936,2.072374925,1.0084203333333335
Chinanet,0002,0,36.356944245,2.58470875,0.8999895
Chinanet,0003,0,23.463526918,2.10755575,0.9000615
Chinanet,0004,0,117.041172666,2.7912255,0.95462775
Claranet,0000,0,0.407244429,1.211927,0.900058
Claranet,0001,0,0.246487432,1.3116705,0.9000405
Claranet,0002,0,0.220866625,1.528764,0.9000425
Claranet,0003,0,0.413277981,1.1580415,0.900046
Claranet,0004,0,0.179026006,1.3471415,0.900019
Cogentco,0000,1,1818.797310404,1.6349348958333332,1.6349348958333332
Cogentco,0001,1,1819.75344093,1.701552875,1.701552875
Cogentco,0002,1,1819.173015103,1.73250228125,1.73250228125
Cogentco,0003,1,1819.864061932,1.7316863125,1.7316863125
Cogentco,0004,1,1819.025666506,1.5546565,1.5546565
Colt,0000,0,279.452730943,1.3956798333333333,0.898647
Colt,0001,0,966.381443261,1.3935676666666665,0.8986426666666667
Colt,0002,0,953.661409305,1.4992882499999998,0.898828
Colt,0003,0,623.958258463,1.40006275,0.89866525
Colt,0004,0,449.691583869,1.3262250833333336,0.8986765
Columbus,0000,0,51.741938384,1.1790323333333332,0.8997413333333334
Columbus,0001,0,26.778972747,1.1835524166666667,0.899769
Columbus,0002,0,106.24789893,1.1888399166666666,0.899735
Columbus,0003,0,72.267355636,1.1618105,0.899746
Columbus,0004,0,149.638067273,1.13419525,0.8997755833333334
Compuserve,0000,0,0.360445569,1.8472666666666666,0.8999277777777778
Compuserve,0001,0,25.411780734,1.4976055555555556,0.8999111111111111
Compuserve,0002,1,1803.436820611,1.4103222222222223,0.9000888888888889
Compuserve,0003,0,3.767394541,1.5543555555555555,0.8998888888888888
Compuserve,0004,0,1.154194417,1.6254166666666667,0.8998666666666667
CrlNetworkServices,0000,0,2.057077893,1.6589222222222222,0.8991777777777777
CrlNetworkServices,0001,0,2.180208297,1.5505333333333333,0.8986777777777778
CrlNetworkServices,0002,0,1.693645002,1.316,0.8986444444444445
CrlNetworkServices,0003,0,1.505041563,1.2762,0.8986666666666666
CrlNetworkServices,0004,0,1.512014015,1.5500333333333334,0.8986888888888889
Cudi,0000,0,1.337977223,0.8998870833333333,0.8998870833333333
Cudi,0001,0,1.292870411,0.8999529166666667,0.8999529166666667
Cudi,0002,0,1.240027074,0.8998883333333333,0.8998883333333333
Cudi,0003,0,1.741496505,0.8998845833333333,0.8998845833333333
Cudi,0004,0,1.036690314,0.8998883333333333,0.8998883333333333
Cwix,0000,0,2.054518872,1.2188037037037038,0.8988185185185186
Cwix,0001,0,2.505215967,1.475014814814815,0.8989444444444444
Cwix,0002,0,1.507684364,1.1296314814814814,0.8989185185185185
Cwix,0003,0,2.013436852,1.2342,0.8988555555555555
Cwix,0004,0,1.353202069,1.1962481481481482,0.8989333333333334
Cynet,0000,0,0.244138567,0.8994971804511278,0.8994971804511278
Cynet,0001,0,0.253548556,0.8994501879699248,0.8994501879699248
Cynet,0002,0,0.241121956,0.8994736842105263,0.8994736842105263
Cynet,0003,0,0.248627226,0.8995112781954887,0.8995112781954887
Cynet,0004,0,0.2424435,0.8994736842105263,0.8994736842105263
Darkstrand,0000,0,0.890368343,1.1062745,0.899999
Darkstrand,0001,0,0.86146682,1.1641845,0.89999875
Darkstrand,0002,0,0.577275458,1.040536,0.900028
Darkstrand,0003,0,0.862417622,1.027188,0.89998
Darkstrand,0004,0,0.76871048,1.05033225,0.89999675
Dataxchange,0000,0,0.047445563,1.0392666666666666,1.0392666666666666
Dataxchange,0001,0,0.046551502,1.2840666666666667,1.0802222222222222
Dataxchange,0002,0,0.064877741,1.2485555555555556,1.2024
Dataxchange,0003,0,0.041248896,0.98,0.8999333333333334
Dataxchange,0004,0,0.041847525,1.432511111111111,1.432511111111111
Deltacom,0000,0,580.57017841,1.5635610119047618,0.8996523736111111
Deltacom,0001,0,1083.236209261,2.0523256416666666,0.8997158249999999
Deltacom,0002,0,597.086538066,1.4442378666666666,0.8996205
Deltacom,0003,0,741.141776167,1.9189675833333328,0.89969475
Deltacom,0004,0,922.728708289,1.6976481333333335,0.8997179166666667
DeutscheTelekom,0000,0,1.635612903,1.2944341666666666,0.900032
DeutscheTelekom,0001,0,1.022424958,1.164138,0.899957
DeutscheTelekom,0002,0,0.488479939,0.899957,0.899957
DeutscheTelekom,0003,0,1.574958925,1.5048447291666667,0.900009
DeutscheTelekom,0004,0,1.433975757,1.122506,0.89996
Dfn,0000,0,70.236718512,1.62296325,0.900042125
Dfn,0001,0,1172.989619082,2.8167695,0.90013475
Dfn,0002,0,274.505254261,2.31072875,0.90569
Dfn,0003,0,91.643150384,2.304885,0.900027
Dfn,0004,0,422.327460743,2.408236875,0.904334625
DialtelecomCz,0000,0,1311.144251282,1.33365725,0.899297
DialtelecomCz,0001,1,1807.195678241,1.54252475,1.54252475
DialtelecomCz,0002,0,1630.587516663,1.4837253333333338,0.8992525
DialtelecomCz,0003,0,881.502273652,1.41876075,0.89921575
DialtelecomCz,0004,1,1807.033636567,1.3284085,1.3284085
Digex,0000,0,1.02046281,0.9579333333333333,0.8989555555555555
Digex,0001,0,0.686719172,0.9968888888888889,0.8988
Digex,0002,0,1.11176098,0.9690666666666666,0.8989111111111111
Digex,0003,0,0.975813959,0.9739259259259259,0.8988
Digex,0004,0,1.172959276,1.0659685185185184,0.8988277777777778
Easynet,0000,0,0.337313801,1.34183,0.900018
Easynet,0001,0,0.248049683,1.3828288333333332,0.9000065
Easynet,0002,0,0.225816422,1.217687,0.9000555
Easynet,0003,0,0.225927378,1.238191,0.900009
Easynet,0004,0,0.321136258,1.628575,0.90005
Eenet,0000,0,0.110541985,0.9539915,0.9539915
Eenet,0001,0,0.055295678,0.9539885,0.9539885
Eenet,0002,0,0.053029568,0.953989,0.953989
Eenet,0003,0,0.052421286,0.95399,0.95399
Eenet,0004,0,0.052904211,0.953991,0.953991
EliBackbone,0000,0,0.652157001,1.7986420833333334,0.90004725
EliBackbone,0001,0,0.480444152,1.4737325416666665,0.900027
EliBackbone,0002,0,1.132252159,1.41634225,0.9000708333333333
EliBackbone,0003,0,1.776165963,1.5861733333333334,0.9000745
EliBackbone,0004,0,0.392430728,1.4460605833333333,0.9000605
Epoch,0000,0,0.040362307,1.2871777777777778,0.9926666666666667
Epoch,0001,0,0.103110159,0.9052777777777777,0.9000333333333334
Epoch,0002,0,0.627664744,1.1331222222222221,0.9000888888888889
Epoch,0003,0,0.110366252,1.369488888888889,0.9000555555555556
Epoch,0004,0,0.573759679,0.9845222222222222,0.9001888888888889
Ernet,0000,0,0.438920091,1.0134315,0.8999745
Ernet,0001,0,0.996506582,1.408024,0.899946
Ernet,0002,0,0.51755213,1.089705,0.899949
Ernet,0003,0,0.64313918,1.1161025,0.899947
Ernet,0004,0,0.724485844,1.2797685,0.899949
Esnet,0000,0,33.362629552,1.6685343,0.8999883683159103
Esnet,0001,0,37.690333751,1.4357969058056954,0.8999968
Esnet,0002,0,34.576684273,1.4256552,0.9000091603967652
Esnet,0003,0,20.598191892,1.4453048,0.9000409
Esnet,0004,0,39.04199403,1.4655845913334329,0.9000476
Eunetworks,0000,0,0.120605534,1.278655,0.900043
Eunetworks,0001,0,0.11700865,1.2534535,0.9000641666666668
Eunetworks,0002,0,0.310522575,1.2335793333333336,0.9000308333333333
Eunetworks,0003,0,0.167305948,0.919964,0.9000515
Eunetworks,0004,0,0.14080923,0.9296173333333334,0.9000616666666666
Evolink,0000,0,1.027372637,1.152552,0.899939
Evolink,0001,0,1.603315197,1.2844975,0.8999275
Evolink,0002,0,1.490232844,1.188336,0.89995725
Evolink,0003,0,1.267174594,1.09149875,0.8999975
Evolink,0004,0,1.638267471,1.36948475,0.89997475
Fatman,0000,0,0.082171037,0.899978,0.899978
Fatman,0001,0,0.077034764,0.899977,0.899977
Fatman,0002,0,0.092672358,0.899971,0.899971
Fatman,0003,0,0.076712691,0.899973,0.899973
Fatman,0004,0,0.08722121,0.899973,0.899973
Fccn,0000,0,0.255151932,1.528796,0.899989
Fccn,0001,0,0.174239298,1.134371,0.899969
Fccn,0002,0,0.190660493,1.617752,0.900054
Fccn,0003,0,0.324090793,1.685166,0.900002
Fccn,0004,0,0.322164932,1.728403,0.89998
Forthnet,0000,0,2.272847837,0.8999888888888888,0.8999888888888888
Forthnet,0001,0,3.053503712,1.1628976666666666,0.8999883888888889
Forthnet,0002,0,3.092748376,1.3580978888888888,0.8999891111111111
Forthnet,0003,0,2.449327988,1.3455797777777778,0.8999876111111111
Forthnet,0004,0,4.031956064,1.5063600555555556,0.8999896111111111
Funet,0000,0,0.592420586,1.076614,0.8999835
Funet,0001,0,0.712178199,1.2143715,0.900001
Funet,0002,0,0.803885465,1.2347105,0.899978
Funet,0003,0,0.535009059,1.214491,0.899961
Funet,0004,0,0.885975953,1.1610345,0.9000095
Gambia,0000,0,0.28692285,0.89968,0.89968
Gambia,0001,0,0.196393298,0.89965,0.89965
Gambia,0002,0,0.219304829,0.89968,0.89968
Gambia,0003,0,0.20123608,0.899655,0.899655
Gambia,0004,0,0.229466181,0.89966,0.89966
Garr199901,0000,0,0.429914568,1.098765,0.900039
Garr199901,0001,0,0.514570635,1.038377,0.90006
Garr199901,0002,0,0.979518783,1.199841,0.900069
