Topology,DemandFile,Exit code,Preprocessing time,ILP solve time,Total  time,uMax
Aarnet,0000,0,0.074,0.212,0.286,0.9432922
Aarnet,0001,0,0.074,0.254,0.328,0.9335895
Aarnet,0002,0,0.074,0.196,0.27,0.9634367
Aarnet,0003,0,0.074,0.22,0.294,0.9720654
Aarnet,0004,0,0.074,0.208,0.282,1.1249961
Abilene,0000,0,0.036,0.157,0.193,0.9000680177790638
Abilene,0001,0,0.036,0.156,0.192,0.900000100469393
Abilene,0002,0,0.036,0.226,0.262,0.9000290356545781
Abilene,0003,0,0.036,0.208,0.244,0.9000860018004115
Abilene,0004,0,0.036,0.195,0.231,0.9000281314300411
Abvt,0000,0,0.26,1.007,1.267,0.900042
Abvt,0001,0,0.26,1.027,1.287,0.899982
Abvt,0002,0,0.26,1.049,1.309,0.9000049999999999
Abvt,0003,0,0.26,0.95,1.21,0.899993
Abvt,0004,0,0.26,0.965,1.225,0.899971
Aconet,0000,0,0.229,0.874,1.103,0.9000538867924528
Aconet,0001,0,0.229,0.809,1.038,0.9000063396226415
Aconet,0002,0,0.229,0.71,0.939,0.9000617358490566
Aconet,0003,0,0.229,0.904,1.133,0.9000224905660378
Aconet,0004,0,0.229,0.697,0.9259999999999999,0.9000529811320754
Agis,0000,0,0.095,0.445,0.54,0.8997999999999999
Agis,0001,0,0.095,0.654,0.749,0.8997555555555553
Agis,0002,0,0.095,0.419,0.514,0.8997354838709677
Agis,0003,0,0.095,0.619,0.714,0.8997777777777772
Agis,0004,0,0.095,0.581,0.6759999999999999,0.8997548387096774
Ai3,0000,0,0.02,0.031,0.051000000000000004,0.899993
Ai3,0001,0,0.02,0.03,0.05,0.899994
Ai3,0002,0,0.02,0.029,0.049,0.899992
Ai3,0003,0,0.02,0.029,0.049,0.899993
Ai3,0004,0,0.02,0.03,0.05,0.899991
Airtel,0000,0,0.066,0.593,0.659,1.375849
Airtel,0001,0,0.066,0.556,0.6220000000000001,1.3364199999999968
Airtel,0002,0,0.066,0.683,0.7490000000000001,2.1392979999999966
Airtel,0003,0,0.066,0.828,0.8939999999999999,1.438076
Airtel,0004,0,0.066,1.124,1.1900000000000002,1.383419
Amres,0000,0,0.042,0.058,0.1,0.899929
Amres,0001,0,0.042,0.056,0.098,0.899926
Amres,0002,0,0.042,0.052,0.094,0.899926
Amres,0003,0,0.042,0.06,0.10200000000000001,0.899926
Amres,0004,0,0.042,0.08,0.122,0.899943
Ans,0000,0,0.178,0.968,1.146,0.8997555555555555
Ans,0001,0,0.178,2.485,2.663,0.8998666666666667
Ans,0002,0,0.178,0.817,0.9949999999999999,0.8998
Ans,0003,0,0.178,1.295,1.4729999999999999,0.8997333333333334
Ans,0004,0,0.178,1.277,1.4549999999999998,0.8997111111111111
Arn,0000,0,0.046,0.063,0.109,0.8964583333333334
Arn,0001,0,0.046,0.057,0.10300000000000001,0.89675
Arn,0002,0,0.046,0.068,0.114,0.8967916666666667
Arn,0003,0,0.046,0.078,0.124,0.8964583333333334
Arn,0004,0,0.046,0.068,0.114,0.8967916666666667
Arnes,0000,0,0.228,1.469,1.697,0.90004875
Arnes,0001,0,0.228,1.508,1.736,0.90003425
Arnes,0002,0,0.228,1.283,1.511,0.9000595
Arnes,0003,0,0.228,1.456,1.684,0.900038
Arnes,0004,0,0.228,1.059,1.287,0.9000625
Arpanet196912,0000,0,0.014,0.05,0.064,0.962446
Arpanet196912,0001,0,0.014,0.047,0.061,1.132629
Arpanet196912,0002,0,0.014,0.042,0.056,0.923963
Arpanet196912,0003,0,0.014,0.028,0.042,0.961027
Arpanet196912,0004,0,0.014,0.029,0.043000000000000003,1.208269
Arpanet19706,0000,0,0.02,0.037,0.056999999999999995,0.899989
Arpanet19706,0001,0,0.02,0.061,0.081,0.899991
Arpanet19706,0002,0,0.02,0.04,0.06,0.899989
Arpanet19706,0003,0,0.02,0.04,0.06,0.899991
Arpanet19706,0004,0,0.02,0.044,0.064,0.899991
Arpanet19719,0000,0,0.077,0.357,0.434,0.90004
Arpanet19719,0001,0,0.077,0.369,0.446,0.899983
Arpanet19719,0002,0,0.077,0.368,0.445,0.900046
Arpanet19719,0003,0,0.077,0.322,0.399,0.899988
Arpanet19719,0004,0,0.077,0.412,0.489,0.899997
Arpanet19723,0000,0,0.121,0.49,0.611,0.899969
Arpanet19723,0001,0,0.121,0.479,0.6,0.900032
Arpanet19723,0002,0,0.121,0.506,0.627,0.900002
Arpanet19723,0003,0,0.121,0.638,0.759,0.899974
Arpanet19723,0004,0,0.121,0.538,0.659,0.900045
Arpanet19728,0000,0,0.42,2.691,3.1109999999999998,0.900005
Arpanet19728,0001,0,0.42,2.001,2.421,0.899984
Arpanet19728,0002,0,0.42,2.255,2.675,0.900017
Arpanet19728,0003,0,0.42,2.009,2.429,0.9000469999999999
Arpanet19728,0004,0,0.42,2.041,2.461,0.9000089999999998
AsnetAm,0000,0,0.934,3.749,4.683,0.899725
AsnetAm,0001,0,0.934,3.854,4.788,0.899732
AsnetAm,0002,0,0.934,3.62,4.554,0.899717
AsnetAm,0003,0,0.934,3.614,4.548,0.899718
AsnetAm,0004,0,0.934,4.0,4.934,0.899883
Atmnet,0000,0,0.058,0.293,0.351,0.8998838709677419
Atmnet,0001,0,0.058,0.395,0.453,0.8999096774193549
Atmnet,0002,0,0.058,0.299,0.357,0.8999225806451613
Atmnet,0003,0,0.058,0.304,0.362,0.8998645161290323
Atmnet,0004,0,0.058,0.242,0.3,0.8998451612903224
AttMpls,0000,0,2.381,1478.165,1480.546,0.900067
AttMpls,0001,0,2.381,1425.268,1427.6490000000001,0.900092
AttMpls,0002,0,2.381,15.846,18.227,0.900057
AttMpls,0003,0,2.381,19.894,22.275,0.900072
AttMpls,0004,0,2.381,29.886,32.266999999999996,0.900052
Azrena,0000,0,0.036,0.053,0.089,0.89996
Azrena,0001,0,0.036,0.063,0.099,0.899949
Azrena,0002,0,0.036,0.05,0.086,0.899956
Azrena,0003,0,0.036,0.049,0.08499999999999999,0.899946
Azrena,0004,0,0.036,0.067,0.10300000000000001,0.899962
Bandcon,0000,0,0.129,0.559,0.6880000000000001,0.899985
Bandcon,0001,0,0.129,0.483,0.612,0.900046
Bandcon,0002,0,0.129,0.48,0.609,0.900022
Bandcon,0003,0,0.129,0.549,0.678,0.89999
Bandcon,0004,0,0.129,0.478,0.607,0.900012
Basnet,0000,0,0.017,0.028,0.045,0.8997419354838709
Basnet,0001,0,0.017,0.039,0.056,0.8996129032258064
Basnet,0002,0,0.017,0.028,0.045,0.8996129032258064
Basnet,0003,0,0.017,0.027,0.044,0.8996129032258064
Basnet,0004,0,0.017,0.048,0.065,0.8997419354838709
Bbnplanet,0000,0,0.057,0.273,0.33,0.8990666666666667
Bbnplanet,0001,0,0.057,0.266,0.323,0.8991777777777777
Bbnplanet,0002,0,0.057,0.22,0.277,0.8989999999999996
Bbnplanet,0003,0,0.057,0.197,0.254,0.8989333333333334
Bbnplanet,0004,0,0.057,0.203,0.26,0.8990444444444443
Bellcanada,0000,0,2.452,12.017,14.469,0.89991
Bellcanada,0001,0,2.452,12.01,14.462,0.899929
Bellcanada,0002,0,2.452,14.158,16.61,0.899949
Bellcanada,0003,0,2.452,14.027,16.479,0.899899
Bellcanada,0004,0,2.452,11.813,14.265,0.899957
Bellsouth,0000,0,2.514,5.268,7.782,0.899881
Bellsouth,0001,0,2.514,5.467,7.981,0.899906
Bellsouth,0002,0,2.514,5.32,7.834,0.899886
Bellsouth,0003,0,2.514,5.444,7.958,0.899881
Bellsouth,0004,0,2.514,5.276,7.789999999999999,0.899977
Belnet2003,0000,0,0.194,1.171,1.365,2.4653276
Belnet2003,0001,0,0.194,1.01,1.204,3.254952
Belnet2003,0002,0,0.194,0.989,1.183,3.0215004
Belnet2003,0003,0,0.194,0.581,0.7749999999999999,1.723648
Belnet2003,0004,0,0.194,1.131,1.325,2.902152
Belnet2004,0000,0,0.197,1.007,1.204,3.1735944
Belnet2004,0001,0,0.197,1.281,1.478,1.2184356
Belnet2004,0002,0,0.197,1.174,1.371,2.3108296
Belnet2004,0003,0,0.197,1.145,1.342,2.162098
Belnet2004,0004,0,0.197,1.204,1.401,2.3697643999999998
Belnet2005,0000,0,0.189,1.281,1.47,1.082918
Belnet2005,0001,0,0.189,0.834,1.023,0.9000769999999999
Belnet2005,0002,0,0.189,1.413,1.602,0.9000376
Belnet2005,0003,0,0.189,0.964,1.153,1.069371
Belnet2005,0004,0,0.189,1.221,1.4100000000000001,1.45338
Belnet2006,0000,0,0.198,3.363,3.561,1.071694
Belnet2006,0001,0,0.198,1.401,1.599,4.255964
Belnet2006,0002,0,0.198,1.142,1.3399999999999999,1.1469392
Belnet2006,0003,0,0.198,1.984,2.182,1.4076339999999998
Belnet2006,0004,0,0.198,0.654,0.8520000000000001,0.9000419999999999
Belnet2007,0000,0,0.114,0.45,0.5640000000000001,0.900051
Belnet2007,0001,0,0.114,0.451,0.5650000000000001,0.900006
Belnet2007,0002,0,0.114,0.522,0.636,0.899999
Belnet2007,0003,0,0.114,0.411,0.525,0.900032
Belnet2007,0004,0,0.114,0.393,0.507,0.8999780000000001
Belnet2008,0000,0,0.124,0.435,0.5589999999999999,0.899984
Belnet2008,0001,0,0.124,0.477,0.601,0.919783
Belnet2008,0002,0,0.124,0.426,0.55,0.900051
Belnet2008,0003,0,0.124,0.473,0.597,0.899985
Belnet2008,0004,0,0.124,0.395,0.519,0.900027
Belnet2009,0000,0,0.126,0.449,0.575,0.900014
Belnet2009,0001,0,0.126,0.422,0.548,0.900004
Belnet2009,0002,0,0.126,0.518,0.644,0.90006
Belnet2009,0003,0,0.126,0.468,0.5940000000000001,0.900063
Belnet2009,0004,0,0.126,0.468,0.5940000000000001,0.90005
Belnet2010,0000,0,0.098,0.466,0.5640000000000001,0.899992
Belnet2010,0001,0,0.098,0.472,0.57,0.899975
Belnet2010,0002,0,0.098,0.43,0.528,0.911669
Belnet2010,0003,0,0.098,0.396,0.494,0.90005
Belnet2010,0004,0,0.098,0.418,0.516,0.900022
BeyondTheNetwork,0000,0,2.23,7.856,10.086,0.899996
BeyondTheNetwork,0001,0,2.23,8.087,10.317,0.899959
BeyondTheNetwork,0002,0,2.23,7.98,10.21,0.899975
BeyondTheNetwork,0003,0,2.23,7.554,9.784,0.899979
BeyondTheNetwork,0004,0,2.23,9.008,11.238,0.899958
Bics,0000,0,1.746,4.246,5.992000000000001,0.9
Bics,0001,0,1.746,3.987,5.7330000000000005,0.899956
Bics,0002,0,1.746,4.456,6.202,0.900004
Bics,0003,0,1.746,4.768,6.513999999999999,0.900025
Bics,0004,0,1.746,4.605,6.351000000000001,0.899961
Biznet,0000,0,0.108,0.709,0.817,0.899965
Biznet,0001,0,0.108,0.511,0.619,0.899999
Biznet,0002,0,0.108,0.492,0.6,0.90002
Biznet,0003,0,0.108,0.607,0.715,0.8999469999999998
Biznet,0004,0,0.108,0.62,0.728,0.899997
Bren,0000,0,0.083,0.166,0.249,0.8999578651685394
Bren,0001,0,0.083,0.198,0.281,0.899936797752809
Bren,0002,0,0.083,0.211,0.294,0.8999634831460674
Bren,0003,0,0.083,0.182,0.265,0.8999676966292135
Bren,0004,0,0.083,0.24,0.323,0.899996
BsonetEurope,0000,0,0.113,0.463,0.5760000000000001,0.9000319999999998
BsonetEurope,0001,0,0.113,0.331,0.444,1.057139
BsonetEurope,0002,0,0.113,0.502,0.615,0.900029
BsonetEurope,0003,0,0.113,0.33,0.443,1.06848
BsonetEurope,0004,0,0.113,0.332,0.445,1.046675
BtAsiaPac,0000,0,0.176,2.724,2.9000000000000004,0.900055
BtAsiaPac,0001,0,0.176,7.306,7.482,0.900086
BtAsiaPac,0002,0,0.176,6.717,6.893,0.900046
BtAsiaPac,0003,0,0.176,0.854,1.03,0.9000349999999999
BtAsiaPac,0004,0,0.176,1.59,1.766,0.900067
BtEurope,0000,0,0.42,2.135,2.5549999999999997,0.900051
BtEurope,0001,0,0.42,1.865,2.285,0.900037
BtEurope,0002,0,0.42,2.038,2.4579999999999997,0.900074
BtEurope,0003,0,0.42,1.424,1.8439999999999999,0.900036
BtEurope,0004,0,0.42,2.054,2.4739999999999998,1.1317949999999999
BtLatinAmerica,0000,0,0.206,0.658,0.864,0.899748
BtLatinAmerica,0001,0,0.206,0.593,0.7989999999999999,0.899738
BtLatinAmerica,0002,0,0.206,0.637,0.843,0.899758
BtLatinAmerica,0003,0,0.206,0.584,0.7899999999999999,0.899746
BtLatinAmerica,0004,0,0.206,0.575,0.7809999999999999,0.89975
BtNorthAmerica,0000,0,23.252,273.264,296.516,0.900073
BtNorthAmerica,0001,0,23.252,66.564,89.81599999999999,0.900047
BtNorthAmerica,0002,0,23.252,80.67,103.922,0.900069
BtNorthAmerica,0003,0,23.252,717.172,740.424,0.900068
BtNorthAmerica,0004,0,23.252,51.041,74.29299999999999,0.9000269999999999
Canerie,0000,0,0.287,1.169,1.456,0.899955
Canerie,0001,0,0.287,1.101,1.388,0.899983
Canerie,0002,0,0.287,1.27,1.557,0.899955
Canerie,0003,0,0.287,1.031,1.3179999999999998,0.9000209999999996
Canerie,0004,0,0.287,1.404,1.6909999999999998,0.900005
Carnet,0000,0,0.072,0.085,0.157,0.899842
Carnet,0001,0,0.072,0.084,0.156,0.899832
Carnet,0002,0,0.072,0.082,0.154,0.899832
Carnet,0003,0,0.072,0.082,0.154,0.899839
Carnet,0004,0,0.072,0.081,0.153,0.899834
Cernet,0000,0,0.146,0.423,0.569,1.3497806451612904
Cernet,0001,0,0.146,0.516,0.662,1.1322193548387096
Cernet,0002,0,0.146,0.533,0.679,1.0376609397061496
Cernet,0003,0,0.146,0.408,0.5539999999999999,1.3497161290322581
Cernet,0004,0,0.146,0.441,0.587,1.3497096774193549
Cesnet1993,0000,0,0.021,0.06,0.081,0.8981666666666667
Cesnet1993,0001,0,0.021,0.048,0.069,0.8975
Cesnet1993,0002,0,0.021,0.045,0.066,0.8975
Cesnet1993,0003,0,0.021,0.031,0.052000000000000005,0.8975
Cesnet1993,0004,0,0.021,0.03,0.051000000000000004,0.8985
Cesnet1997,0000,0,0.028,0.042,0.07,0.8994705882352941
Cesnet1997,0001,0,0.028,0.033,0.061,0.8995
Cesnet1997,0002,0,0.028,0.047,0.075,0.8994705882352941
Cesnet1997,0003,0,0.028,0.054,0.082,0.8993529411764706
Cesnet1997,0004,0,0.028,0.054,0.082,0.8993823529411765
Cesnet1999,0000,0,0.024,0.061,0.08499999999999999,0.8998774193548387
Cesnet1999,0001,0,0.024,0.033,0.057,0.8998529411764706
Cesnet1999,0002,0,0.024,0.037,0.061,0.89925
Cesnet1999,0003,0,0.024,0.046,0.07,0.8992258064516129
Cesnet1999,0004,0,0.024,0.033,0.057,0.8998529411764706
Cesnet2001,0000,0,0.036,0.065,0.101,1.0581070126807588
Cesnet2001,0001,0,0.036,0.051,0.087,1.0581070126807588
Cesnet2001,0002,0,0.036,0.062,0.098,1.0581092801387684
Cesnet2001,0003,0,0.036,0.089,0.125,1.0581002103067303
Cesnet2001,0004,0,0.036,0.071,0.10699999999999998,1.0581070126807588
Cesnet200304,0000,0,0.055,0.284,0.33899999999999997,0.900074
Cesnet200304,0001,0,0.055,0.14,0.195,0.8999583333333333
Cesnet200304,0002,0,0.055,0.26,0.315,0.9000408
Cesnet200304,0003,0,0.055,0.174,0.22899999999999998,0.900026
Cesnet200304,0004,0,0.055,0.293,0.348,0.8999533333333333
Cesnet200511,0000,0,0.194,0.718,0.9119999999999999,0.9000408
Cesnet200511,0001,0,0.194,0.703,0.897,0.900104
Cesnet200511,0002,0,0.194,0.719,0.913,0.9000688
Cesnet200511,0003,0,0.194,0.94,1.134,0.9000468
Cesnet200511,0004,0,0.194,0.84,1.034,0.900063263695022
Cesnet200603,0000,0,0.184,0.758,0.942,0.9001051999999999
Cesnet200603,0001,0,0.184,0.677,0.861,0.899922
Cesnet200603,0002,0,0.184,0.672,0.8560000000000001,0.9001020000000001
Cesnet200603,0003,0,0.184,0.721,0.905,0.9000764
Cesnet200603,0004,0,0.184,0.866,1.05,0.9000428
Cesnet200706,0000,0,0.231,0.9,1.131,0.9000364
Cesnet200706,0001,0,0.231,0.883,1.114,0.9000306191613141
Cesnet200706,0002,0,0.231,0.765,0.996,0.9001344
Cesnet200706,0003,0,0.231,0.9,1.131,0.9000947362085103
Cesnet200706,0004,0,0.231,0.887,1.118,0.9000051999999998
Cesnet201006,0000,0,0.666,2.699,3.3649999999999998,0.9000186719321176
Cesnet201006,0001,0,0.666,3.054,3.7199999999999998,0.9000400403557944
Cesnet201006,0002,0,0.666,3.056,3.722,0.8999723736808178
Cesnet201006,0003,0,0.666,2.707,3.3729999999999998,0.8999723736808178
Cesnet201006,0004,0,0.666,2.884,3.55,0.9000115491242253
Chinanet,0000,0,2.931,9.449,12.379999999999999,0.900044
Chinanet,0001,0,2.931,11.612,14.543,1.192499
Chinanet,0002,0,2.931,11.698,14.629000000000001,0.900035
Chinanet,0003,0,2.931,12.857,15.788,0.900062
Chinanet,0004,0,2.931,11.585,14.516000000000002,1.260922
Claranet,0000,0,0.039,0.294,0.33299999999999996,0.900078
Claranet,0001,0,0.039,0.202,0.24100000000000002,0.900058
Claranet,0002,0,0.039,0.171,0.21000000000000002,0.900027
Claranet,0003,0,0.039,0.339,0.378,0.9000279999999999
Claranet,0004,0,0.039,0.148,0.187,0.90004
Cogentco,0000,1,-,-,-,-
Cogentco,0001,1,-,-,-,-
Cogentco,0002,1,-,-,-,-
Cogentco,0003,1,-,-,-,-
Cogentco,0004,1,-,-,-,-
Colt,0000,0,209.685,454.322,664.0070000000001,0.898647
Colt,0001,0,209.685,460.603,670.288,0.898706
Colt,0002,0,209.685,464.003,673.688,0.898778
Colt,0003,0,209.685,451.322,661.0070000000001,0.898713
Colt,0004,0,209.685,462.265,671.95,0.898665
Columbus,0000,0,11.892,58.986,70.878,0.899817
Columbus,0001,0,11.892,47.307,59.199,0.899767
Columbus,0002,0,11.892,59.417,71.309,0.899792
Columbus,0003,0,11.892,55.562,67.454,0.899748
Columbus,0004,0,11.892,48.774,60.666,0.899726
Compuserve,0000,0,0.048,0.756,0.804,0.8999555555555555
Compuserve,0001,0,0.048,0.781,0.8290000000000001,0.8998666666666667
Compuserve,0002,0,0.048,1.502,1.55,0.9001111111111111
Compuserve,0003,0,0.048,0.386,0.434,0.8999111111111111
Compuserve,0004,0,0.048,0.319,0.367,0.8999111111111111
CrlNetworkServices,0000,0,0.258,1.696,1.954,0.8991555555555556
CrlNetworkServices,0001,0,0.258,1.814,2.072,0.8986444444444444
CrlNetworkServices,0002,0,0.258,1.759,2.017,0.8986444444444445
CrlNetworkServices,0003,0,0.258,1.423,1.681,0.8986444444444445
CrlNetworkServices,0004,0,0.258,1.365,1.623,0.8987111111111109
Cudi,0000,0,0.137,0.221,0.358,0.8998870833333332
Cudi,0001,0,0.137,0.205,0.34199999999999997,0.8999529166666667
Cudi,0002,0,0.137,0.147,0.28400000000000003,0.8998883333333332
Cudi,0003,0,0.137,0.227,0.364,0.8998845833333333
Cudi,0004,0,0.137,0.163,0.30000000000000004,0.8998883333333334
Cwix,0000,0,0.273,1.287,1.56,0.8988
Cwix,0001,0,0.273,1.359,1.6320000000000001,0.8989333333333334
Cwix,0002,0,0.273,1.174,1.447,0.8989111111111111
Cwix,0003,0,0.273,1.455,1.7280000000000002,0.8988666666666667
Cwix,0004,0,0.273,1.458,1.7309999999999999,0.8989333333333334
Cynet,0000,0,0.061,0.085,0.14600000000000002,0.8994971804511278
Cynet,0001,0,0.061,0.067,0.128,0.8994501879699248
Cynet,0002,0,0.061,0.059,0.12,0.8994736842105263
Cynet,0003,0,0.061,0.059,0.12,0.8995112781954887
Cynet,0004,0,0.061,0.06,0.121,0.8994736842105263
Darkstrand,0000,0,0.141,0.691,0.832,0.900037
Darkstrand,0001,0,0.141,0.832,0.973,0.899953
Darkstrand,0002,0,0.141,0.676,0.8170000000000001,0.89999
Darkstrand,0003,0,0.141,0.801,0.9420000000000001,0.90003
Darkstrand,0004,0,0.141,0.699,0.84,0.900031
Dataxchange,0000,0,0.023,0.092,0.11499999999999999,1.0392666666666666
Dataxchange,0001,0,0.023,0.058,0.081,1.0802222222222222
Dataxchange,0002,0,0.023,0.054,0.077,1.2024
Dataxchange,0003,0,0.023,0.074,0.097,0.8999333333333334
Dataxchange,0004,0,0.023,0.067,0.09,1.432511111111111
Deltacom,0000,1,3549.747,2176.036,5725.782999999999,6.154845952987671
Deltacom,0001,1,3549.747,2108.339,5658.085999999999,6.715105
Deltacom,0002,1,3549.747,2122.174,5671.921,5.757318
Deltacom,0003,1,3549.747,2117.074,5666.821,7.191555
Deltacom,0004,1,3549.747,2167.726,5717.473,6.399327993392944
DeutscheTelekom,0000,0,1.58,4.286,5.866,0.900039
DeutscheTelekom,0001,0,1.58,3.319,4.899,0.899957
DeutscheTelekom,0002,0,1.58,3.423,5.003,0.899957
DeutscheTelekom,0003,0,1.58,3.601,5.181,0.899961
DeutscheTelekom,0004,0,1.58,3.772,5.352,0.89996
Dfn,0000,0,26.553,26.09,52.643,0.900018
Dfn,0001,0,26.553,47.581,74.134,0.900096
Dfn,0002,0,26.553,27.862,54.415,0.900035
Dfn,0003,0,26.553,32.438,58.991,0.900036
Dfn,0004,0,26.553,34.053,60.605999999999995,0.900156
DialtelecomCz,0000,0,164.425,614.868,779.2930000000001,0.899231
DialtelecomCz,0001,0,164.425,748.447,912.8720000000001,0.899228
DialtelecomCz,0002,0,164.425,603.212,767.637,0.89927
DialtelecomCz,0003,0,164.425,696.738,861.163,0.899303
DialtelecomCz,0004,0,164.425,676.274,840.6990000000001,0.899269
Digex,0000,0,0.271,1.234,1.505,0.8988888888888888
Digex,0001,0,0.271,1.126,1.3969999999999998,0.8988666666666666
Digex,0002,0,0.271,1.21,1.4809999999999999,0.8988444444444444
Digex,0003,0,0.271,1.17,1.4409999999999998,0.8988222222222219
Digex,0004,0,0.271,1.137,1.408,0.8988
Easynet,0000,0,0.085,0.365,0.45,0.900044
Easynet,0001,0,0.085,0.306,0.391,0.89999
Easynet,0002,0,0.085,0.308,0.393,0.899991
Easynet,0003,0,0.085,0.361,0.446,0.899985
Easynet,0004,0,0.085,0.381,0.466,0.90003
Eenet,0000,0,0.028,0.045,0.073,1.907983
Eenet,0001,0,0.028,0.051,0.079,1.907977
Eenet,0002,0,0.028,0.056,0.084,1.907978
Eenet,0003,0,0.028,0.052,0.08,1.90798
Eenet,0004,0,0.028,0.06,0.088,1.907982
EliBackbone,0000,0,0.261,0.958,1.2189999999999999,0.900067
EliBackbone,0001,0,0.261,1.076,1.3370000000000002,0.900035
EliBackbone,0002,0,0.261,1.147,1.408,0.900007
EliBackbone,0003,0,0.261,1.423,1.6840000000000002,0.900077
EliBackbone,0004,0,0.261,1.078,1.339,0.900068
Epoch,0000,0,0.033,0.056,0.089,0.9926666666666667
Epoch,0001,0,0.033,0.087,0.12,0.9006666666666653
Epoch,0002,0,0.033,0.094,0.127,0.9004888888888889
Epoch,0003,0,0.033,0.079,0.112,0.9094888888888882
Epoch,0004,0,0.033,0.145,0.178,0.9004444444444445
Ernet,0000,0,0.104,0.346,0.44999999999999996,0.899951
Ernet,0001,0,0.104,0.266,0.37,0.899946
Ernet,0002,0,0.104,0.27,0.374,0.899949
Ernet,0003,0,0.104,0.267,0.371,0.899947
Ernet,0004,0,0.104,0.256,0.36,0.899949
Esnet,0000,0,1.349,9.495,10.844,1.3116113
Esnet,0001,0,1.349,9.082,10.431000000000001,1.3115699
Esnet,0002,0,1.349,9.181,10.53,1.3114368
Esnet,0003,0,1.349,8.438,9.787,1.311444579124323
Esnet,0004,0,1.349,9.036,10.385,1.3115858
Eunetworks,0000,0,0.045,0.281,0.326,0.899998
Eunetworks,0001,0,0.045,0.21,0.255,0.900068
Eunetworks,0002,0,0.045,0.203,0.248,0.899992
Eunetworks,0003,0,0.045,0.238,0.283,0.900007
Eunetworks,0004,0,0.045,0.248,0.293,0.899998
Evolink,0000,0,0.281,0.997,1.278,0.899935
Evolink,0001,0,0.281,0.993,1.274,0.89994
Evolink,0002,0,0.281,1.109,1.3900000000000001,0.899976
Evolink,0003,0,0.281,1.197,1.4780000000000002,0.899928
Evolink,0004,0,0.281,1.246,1.5270000000000001,0.899983
Fatman,0000,0,0.051,0.189,0.24,0.899978
Fatman,0001,0,0.051,0.158,0.209,0.899977
Fatman,0002,0,0.051,0.159,0.21,0.899971
Fatman,0003,0,0.051,0.17,0.221,0.899973
Fatman,0004,0,0.051,0.16,0.211,0.899973
Fccn,0000,0,0.048,0.176,0.22399999999999998,0.900058
Fccn,0001,0,0.048,0.186,0.23399999999999999,0.899969
Fccn,0002,0,0.048,0.144,0.192,0.900026
Fccn,0003,0,0.048,0.126,0.174,0.8999889999999999
Fccn,0004,0,0.048,0.216,0.264,0.900003
Forthnet,0000,0,0.148,0.146,0.294,0.8999888888888888
Forthnet,0001,0,0.148,0.143,0.291,0.8999883888888889
Forthnet,0002,0,0.148,0.193,0.34099999999999997,0.8999891111111111
Forthnet,0003,0,0.148,0.212,0.36,0.8999876111111111
Forthnet,0004,0,0.148,0.165,0.313,0.8999896111111111
Funet,0000,0,0.148,0.646,0.794,0.900025
Funet,0001,0,0.148,0.702,0.85,0.8999780000000001
Funet,0002,0,0.148,0.635,0.783,0.899992
Funet,0003,0,0.148,0.61,0.758,0.9000109999999999
Funet,0004,0,0.148,0.774,0.922,0.900004
Gambia,0000,0,0.062,0.108,0.16999999999999998,0.89968
Gambia,0001,0,0.062,0.1,0.162,0.8996500000000001
Gambia,0002,0,0.062,0.093,0.155,0.89968
Gambia,0003,0,0.062,0.098,0.16,0.899655
Gambia,0004,0,0.062,0.094,0.156,0.89966
Garr199901,0000,0,0.034,0.221,0.255,0.900029
Garr199901,0001,0,0.034,0.463,0.497,0.900075
Garr199901,0002,0,0.034,0.172,0.206,0.9000630000000001
Garr199901,0003,0,0.034,0.163,0.197,0.900046
Garr199901,0004,0,0.034,0.225,0.259,0.900043
Garr199904,0000,0,0.044,0.173,0.21699999999999997,0.8999677419354838
Garr199904,0001,0,0.044,0.291,0.33499999999999996,0.8999870967741935
