Topology,Nodes,Edges,2-SR preprocessing time,3-SR preprocessing time,4-SR preprocessing time,2-SR useful paths,3-SR useful paths,4-SR useful paths,2-SR percentage paths left,3-SR percentage paths left,4-SR percentage paths left,2-SR useful paths adjacency,3-SR useful paths adjacency
Aarnet,48,19,0.066,0.074,0.091,1792,5161,8869,29.11%,5.20%,0.59%,1824,5301
Abilene,28,11,0.03,0.036,0.049,558,1628,3166,50.73%,18.05%,4.91%,558,1628
Abvt,62,23,0.053,0.26,2.987,5052,35081,175707,45.38%,15.69%,4.12%,5052,35081
Aconet,62,23,0.047,0.229,1.69,4396,31534,127154,39.49%,14.10%,2.98%,4396,31534
Agis,60,25,0.054,0.095,0.226,3134,11322,26256,21.76%,3.56%,0.39%,3134,11322
Ai3,18,10,0.022,0.02,0.02,90,90,90,11.11%,1.54%,0.25%,90,90
Airtel,74,16,0.036,0.066,0.323,1528,7546,29402,42.44%,15.96%,5.15%,1528,7546
Amres,48,25,0.05,0.042,0.043,600,600,600,4.17%,0.19%,0.01%,600,600
Ans,50,18,0.044,0.178,1.955,3077,21624,110158,59.15%,27.50%,9.95%,3077,21624
Arn,58,30,0.046,0.046,0.055,870,870,870,3.45%,0.13%,0.00%,870,870
Arnes,94,34,0.073,0.228,1.176,7368,35843,127758,19.90%,3.12%,0.37%,7408,36009
Arpanet196912,8,4,0.015,0.014,0.014,22,22,22,61.11%,36.67%,36.67%,22,22
Arpanet19706,20,9,0.025,0.02,0.022,160,180,180,27.78%,5.00%,0.96%,160,180
Arpanet19719,44,18,0.044,0.077,0.201,1962,7750,20996,37.72%,9.85%,1.90%,1962,7750
Arpanet19723,56,25,0.051,0.121,0.261,3534,12332,29591,24.54%,3.88%,0.44%,3534,12332
Arpanet19728,64,29,0.068,0.42,3.519,7422,50200,205528,32.64%,8.47%,1.38%,7422,50200
AsnetAm,158,65,0.248,0.934,6.315,28354,149185,589679,10.65%,0.90%,0.06%,28354,149185
Atmnet,44,21,0.044,0.058,0.076,1754,3348,3996,20.88%,2.20%,0.15%,1754,3348
AttMpls,114,25,0.072,2.381,1065.731,10828,164337,2147678,75.19%,51.68%,32.09%,10828,164337
Azrena,50,22,0.034,0.036,0.05,462,462,462,4.76%,0.25%,0.01%,462,462
Bandcon,56,21,0.047,0.129,0.69,3290,16824,63081,39.17%,11.07%,2.43%,3290,16824
Basnet,12,7,0.019,0.017,0.016,42,42,42,16.67%,3.85%,1.16%,42,42
Bbnplanet,56,27,0.046,0.057,0.064,1986,3344,3890,10.88%,0.76%,0.04%,1986,3344
Bellcanada,130,48,0.189,2.452,156.238,29046,270611,1873159,27.39%,5.67%,0.89%,29046,270611
Bellsouth,132,51,0.218,2.514,170.503,31368,310517,2304200,24.60%,5.07%,0.80%,31368,310517
Belnet2003,86,23,0.054,0.194,2.066,4158,31845,158993,37.35%,14.24%,3.73%,4158,31845
Belnet2004,86,23,0.056,0.197,2.08,4158,31845,158993,37.35%,14.24%,3.73%,4158,31845
Belnet2005,88,23,0.056,0.189,2.643,4900,29697,172996,44.02%,13.28%,4.06%,5107,31774
Belnet2006,88,23,0.049,0.198,2.573,4900,29697,172996,44.02%,13.28%,4.06%,5107,31774
Belnet2007,62,21,0.047,0.114,0.322,2828,11930,32421,33.67%,7.85%,1.25%,2828,11930
Belnet2008,62,21,0.05,0.124,0.345,2828,11930,32421,33.67%,7.85%,1.25%,2828,11930
Belnet2009,62,21,0.044,0.126,0.436,2828,11930,32421,33.67%,7.85%,1.25%,2828,11930
Belnet2010,64,22,0.045,0.098,0.22,2730,9653,22056,28.14%,5.21%,0.66%,2730,9653
BeyondTheNetwork,130,53,0.215,2.23,78.397,30172,256308,1748854,21.05%,3.57%,0.50%,30172,256308
Bics,96,33,0.116,1.746,104.642,14316,146959,1182547,42.37%,14.47%,4.01%,14316,146959
Biznet,66,29,0.06,0.108,0.189,3754,10080,18718,16.51%,1.70%,0.13%,3754,10080
Bren,76,37,0.073,0.083,0.108,2860,3200,3200,5.96%,0.20%,0.01%,2860,3200
BsonetEurope,48,18,0.042,0.113,0.485,2319,11959,42648,44.58%,15.21%,3.85%,2319,11959
BtAsiaPac,62,20,0.046,0.176,1.932,3408,23062,121446,47.20%,18.67%,6.12%,3408,23062
BtEurope,74,24,0.057,0.42,10.882,6434,56317,377219,50.68%,21.04%,7.03%,6434,56317
BtLatinAmerica,100,45,0.112,0.206,0.333,7650,20108,38310,8.78%,0.55%,0.03%,7650,20108
BtNorthAmerica,152,36,0.177,23.252,3645.577,32652,769029,-,74.04%,52.75%,-,32652,769029
Canerie,82,32,0.074,0.287,1.954,8198,43671,170721,26.66%,4.89%,0.68%,8198,43671
Carnet,86,44,0.071,0.072,0.076,1892,1892,1892,2.33%,0.06%,0.00%,1892,1892
Cernet,118,41,0.094,0.146,0.185,5226,11414,17014,7.97%,0.46%,0.02%,5853,12992
Cesnet1993,18,10,0.022,0.021,0.019,90,90,90,11.11%,1.54%,0.25%,90,90
Cesnet1997,24,13,0.025,0.028,0.028,156,156,156,8.33%,0.82%,0.09%,156,156
Cesnet1999,24,13,0.02,0.024,0.028,156,156,156,8.33%,0.82%,0.09%,156,156
Cesnet2001,46,23,0.035,0.036,0.032,506,506,506,4.55%,0.23%,0.01%,533,533
Cesnet200304,66,29,0.05,0.055,0.063,2002,2832,3116,8.81%,0.48%,0.02%,2091,3051
Cesnet200511,88,39,0.087,0.194,0.404,7478,27305,57092,13.28%,1.34%,0.08%,7478,27305
Cesnet200603,88,39,0.088,0.184,0.402,7478,27305,57092,13.28%,1.34%,0.08%,7478,27305
Cesnet200706,102,44,0.108,0.231,0.646,9514,37687,102401,11.69%,1.13%,0.08%,9514,37687
Cesnet201006,126,52,0.17,0.666,7.481,18758,116613,580302,13.87%,1.76%,0.18%,18822,116957
Chinanet,132,42,0.16,2.931,795.525,25231,307328,3252693,35.74%,11.15%,3.10%,25231,307328
Claranet,36,15,0.034,0.039,0.057,780,1746,2558,26.53%,4.89%,0.65%,780,1746
Cogentco,490,197,24.122,3600.148,3602.212,1422276,-,-,18.79%,-,-,1422276,-
Colt,382,153,5.901,209.685,3607.19,425294,5044664,-,12.03%,0.95%,-,425294,5044664
Columbus,170,70,0.526,11.892,1458.411,73470,812688,6832851,22.05%,3.64%,0.46%,73470,812688
Compuserve,34,14,0.028,0.048,0.098,944,3048,6600,39.90%,11.55%,2.48%,944,3048
CrlNetworkServices,76,33,0.092,0.258,0.992,7424,33737,102932,21.97%,3.32%,0.35%,7424,33737
Cudi,104,51,0.116,0.137,0.146,4678,5348,5846,3.67%,0.09%,0.00%,4678,5348
Cwix,82,36,0.082,0.273,1.041,8922,40528,119004,20.23%,2.78%,0.25%,8922,40528
Cynet,58,30,0.054,0.061,0.047,870,870,870,3.45%,0.13%,0.00%,870,870
Darkstrand,62,28,0.064,0.141,0.355,4670,16679,40208,22.88%,3.26%,0.33%,4670,16679
Dataxchange,22,6,0.017,0.023,0.024,114,282,450,76.00%,55.29%,36.59%,114,282
Deltacom,366,113,3.971,3549.747,3600.24,460612,14421224,-,32.50%,9.25%,-,460612,14421224
DeutscheTelekom,110,30,0.083,1.58,243.215,12378,143678,1424667,49.06%,21.04%,8.01%,12378,143678
Dfn,174,58,0.422,26.553,3600.412,64559,1058483,-,34.26%,10.21%,-,64559,1058483
DialtelecomCz,302,138,4.718,164.425,3600.947,299344,3814235,-,11.56%,1.09%,-,299344,3814235
Digex,76,31,0.073,0.271,0.95,6828,31036,96392,24.47%,3.96%,0.46%,6828,31036
Easynet,58,19,0.042,0.085,0.331,2127,9228,30041,34.55%,9.30%,2.01%,2127,9228
Eenet,32,13,0.025,0.028,0.029,156,156,156,8.33%,0.82%,0.09%,252,252
EliBackbone,60,20,0.05,0.261,4.119,4025,30782,179897,55.75%,24.92%,9.07%,4025,30782
Epoch,14,6,0.017,0.033,0.024,138,330,454,92.00%,64.71%,36.91%,138,330
Ernet,64,30,0.067,0.104,0.142,3770,9448,14113,14.94%,1.38%,0.08%,3770,9448
Esnet,184,68,0.403,1.349,11.705,38354,216440,872461,12.56%,1.09%,0.07%,40608,234026
Eunetworks,38,14,0.029,0.045,0.052,806,2126,3658,34.07%,8.06%,1.37%,806,2126
Evolink,90,37,0.083,0.281,1.477,8738,38724,133254,18.22%,2.37%,0.25%,8738,38724
Fatman,42,17,0.037,0.051,0.091,1320,4172,9260,30.33%,6.79%,1.15%,1320,4172
Fccn,54,23,0.04,0.048,0.057,1386,2466,2934,12.45%,1.10%,0.07%,1386,2466
Forthnet,124,62,0.129,0.148,0.149,5220,5220,5220,2.26%,0.04%,0.00%,5220,5220
Funet,62,26,0.054,0.148,0.323,4198,16135,40141,25.83%,4.30%,0.49%,4198,16135
Gambia,56,28,0.051,0.062,0.073,1788,2192,2192,8.76%,0.43%,0.02%,1788,2192
Garr199901,36,16,0.032,0.034,0.035,620,1000,1000,17.22%,2.12%,0.17%,620,1000
Garr199904,50,23,0.038,0.044,0.05,1294,2082,2082,11.62%,0.93%,0.05%,1294,2082
Garr199905,50,23,0.043,0.043,0.047,1294,2082,2082,11.62%,0.93%,0.05%,1294,2082
Garr200109,48,22,0.046,0.038,0.042,1170,1878,1878,12.06%,1.01%,0.06%,1170,1878
Garr200112,52,24,0.042,0.053,0.049,1400,2248,2248,11.03%,0.84%,0.04%,1400,2248
Garr200212,58,27,0.047,0.057,0.058,1766,2830,2830,9.68%,0.64%,0.03%,1766,2830
Garr200404,48,22,0.038,0.041,0.051,1182,1902,1902,12.18%,1.03%,0.06%,1182,1902
Garr200902,142,54,0.189,0.487,1.626,18202,74414,212505,12.00%,0.96%,0.05%,18770,77274
Garr200908,136,54,0.176,0.486,1.526,18202,73142,206478,12.00%,0.94%,0.05%,18410,74325
Garr200909,138,55,0.188,0.49,1.53,18824,75732,214090,11.74%,0.91%,0.05%,19035,76927
Garr200912,136,54,0.187,0.446,1.517,18302,74042,210192,12.07%,0.96%,0.05%,18509,75219
Garr201001,136,54,0.195,0.533,2.335,20008,88906,281244,13.19%,1.15%,0.07%,20215,90215
Garr201003,142,54,0.183,0.473,1.552,18306,75580,217585,12.07%,0.98%,0.06%,18903,78607
Garr201004,142,54,0.192,0.472,1.563,18306,75580,217585,12.07%,0.98%,0.06%,18903,78607
Garr201005,144,55,0.19,0.479,1.613,18836,77328,221793,11.74%,0.93%,0.05%,19445,80393
Garr201007,148,55,0.194,0.465,1.591,18836,77328,221793,11.74%,0.93%,0.05%,19610,81292
Garr201008,148,55,0.194,0.475,1.602,18836,77328,221793,11.74%,0.93%,0.05%,19610,81292
Garr201010,150,56,0.198,0.486,1.656,19444,80000,229875,11.48%,0.89%,0.05%,20232,84014
Garr201012,150,56,0.207,0.558,2.495,21418,98946,324516,12.64%,1.10%,0.07%,21418,98946
Garr201101,152,56,0.215,0.559,2.506,21418,98946,324516,12.64%,1.10%,0.07%,22148,102796
Garr201102,154,57,0.221,0.59,2.61,22310,102992,338085,12.48%,1.07%,0.07%,23054,106940
Garr201103,162,58,0.222,0.619,2.723,22990,105582,344249,12.20%,1.02%,0.06%,24099,111747
Garr201104,166,59,0.238,0.688,3.701,25222,122022,419772,12.71%,1.10%,0.07%,26387,129003
Garr201105,168,59,0.241,0.645,3.219,24140,113528,379743,12.16%,1.02%,0.06%,25387,120913
Garr201107,170,59,0.233,0.661,3.216,24140,113528,379743,12.16%,1.02%,0.06%,25446,121367
Garr201108,170,59,0.237,0.674,3.347,24140,113528,379743,12.16%,1.02%,0.06%,25446,121367
Garr201109,172,59,0.249,0.715,3.986,24580,121724,433616,12.38%,1.09%,0.07%,26109,131093
Garr201110,174,59,0.24,0.636,3.097,23500,108576,357464,11.84%,0.98%,0.06%,25149,118058
Garr201111,174,60,0.247,0.606,2.214,22294,94260,286527,10.67%,0.79%,0.04%,23968,103198
Garr201112,178,61,0.276,0.616,2.292,23054,97568,296502,10.50%,0.77%,0.04%,24876,107426
Garr201201,178,61,0.26,0.64,2.824,23700,102760,316396,10.79%,0.81%,0.04%,25413,112522
Gblnet,14,8,0.02,0.016,0.02,56,56,56,14.29%,2.70%,0.64%,56,56
Geant2001,76,27,0.06,0.341,4.583,6372,44997,244378,34.91%,10.24%,2.41%,6470,45764
Geant2009,104,34,0.099,1.732,125.603,16176,174948,1488200,43.69%,15.21%,4.31%,16240,175862
Geant2010,116,37,0.108,0.503,4.592,12776,78266,351896,26.64%,4.79%,0.65%,12956,80105
Geant2012,122,40,0.1,0.572,5.348,15436,95600,419908,25.37%,4.24%,0.52%,15589,96943
Getnet,16,7,0.024,0.024,0.022,130,202,216,51.59%,18.50%,5.98%,130,202
Globalcenter,72,9,0.022,0.063,0.258,576,3600,18720,100.00%,100.00%,100.00%,576,3600
Globenet,226,67,0.557,35.993,3605.583,84198,1371215,-,28.85%,7.34%,-,84198,1371215
Goodnet,62,17,0.078,0.219,5.937,2923,25609,189091,67.16%,41.66%,23.52%,2923,25609
Grena,30,16,0.031,0.03,0.031,240,240,240,6.67%,0.51%,0.04%,240,240
Gridnet,40,9,0.024,0.044,0.163,552,3024,12480,95.83%,84.00%,66.67%,552,3024
Grnet,94,37,0.072,0.097,0.116,4100,6878,8154,8.55%,0.42%,0.02%,4523,7978
GtsCe,386,149,10.113,3600.143,-,733481,-,-,22.47%,-,-,733481,-
GtsCzechRepublic,66,32,0.068,0.121,0.155,4006,7444,9066,13.03%,0.83%,0.04%,4006,7444
GtsHungary,62,30,0.063,0.099,0.095,2874,4320,4800,11.39%,0.63%,0.03%,2874,4320
GtsPoland,74,33,0.083,0.282,1.135,8576,40859,128901,25.38%,4.02%,0.44%,8576,40859
GtsRomania,48,21,0.043,0.052,0.075,1794,4442,6812,21.36%,2.92%,0.26%,1794,4442
GtsSlovakia,74,35,0.074,0.134,0.27,5082,14938,32826,12.56%,1.15%,0.08%,5082,14938
Harnet,50,21,0.045,0.08,0.178,2236,7689,16881,26.62%,5.06%,0.65%,2236,7689
Heanet,26,7,0.019,0.026,0.046,216,753,1861,85.71%,68.96%,51.52%,216,753
HiberniaCanada,28,13,0.027,0.029,0.032,504,784,840,26.92%,4.12%,0.48%,504,784
HiberniaGlobal,162,55,0.371,24.49,3602.922,60773,944811,-,37.89%,11.32%,-,60773,944811
HiberniaIreland,16,8,0.02,0.022,0.024,104,104,104,26.53%,5.02%,1.18%,104,104
HiberniaNireland,44,18,0.04,0.114,0.285,2179,9415,26050,41.89%,11.97%,2.35%,2179,9415
HiberniaUk,30,15,0.031,0.045,0.032,416,416,416,14.15%,1.17%,0.11%,416,416
HiberniaUs,58,22,0.05,0.235,2.274,4218,28698,140660,43.48%,15.49%,4.20%,4218,28698
Highwinds,106,18,0.06,0.379,15.83,3576,34414,268305,68.74%,43.76%,24.24%,3576,34414
HostwayInternational,42,16,0.036,0.062,0.157,1528,6092,15760,42.44%,12.88%,2.76%,1528,6092
HurricaneElectric,74,24,0.061,0.33,6.9,5598,45127,285496,44.09%,16.86%,5.32%,5598,45127
Ibm,48,18,0.042,0.156,1.475,2744,18392,91541,52.75%,23.39%,8.27%,2744,18392
Iij,132,37,0.124,3.1,960.245,21701,280407,3014151,45.26%,17.17%,5.59%,22048,285628
Iinet,70,31,0.069,0.154,0.292,4870,16166,38602,17.46%,2.06%,0.18%,4870,16166
Ilan,30,14,0.028,0.038,0.039,572,1232,1532,24.18%,4.67%,0.57%,572,1232
Integra,72,27,0.074,0.547,10.133,7922,65506,377851,43.40%,14.91%,3.73%,7922,65506
Intellifiber,194,73,0.71,17.322,2969.899,87598,1010193,8936116,23.15%,3.81%,0.49%,87598,1010193
Internetmci,90,19,0.041,0.137,1.004,2808,17407,80705,45.61%,17.55%,5.40%,3417,21730
Internode,156,66,0.207,0.327,0.51,15164,39454,69086,5.44%,0.22%,0.01%,15760,41053
Interoute,316,110,3.384,1842.645,3632.594,415037,11627045,-,31.76%,8.31%,-,415037,11627045
Intranetwork,106,39,0.138,0.652,6.737,14186,83191,350441,25.19%,4.10%,0.49%,14186,83191
Ion,300,125,3.961,553.552,3613.467,371618,6797828,-,19.33%,2.90%,-,371618,6797828
IowaStatewideFiberMap,82,33,0.1,0.531,6.374,10448,71449,358009,30.92%,7.03%,1.21%,10448,71449
Iris,128,51,0.213,2.971,231.922,33076,326745,2465177,25.94%,5.33%,0.86%,33076,326745
Istar,46,23,0.039,0.038,0.063,854,854,854,7.67%,0.38%,0.02%,854,854
Itnet,20,11,0.021,0.023,0.021,110,110,110,10.00%,1.22%,0.17%,110,110
Janetbackbone,90,29,0.08,2.023,352.747,13444,176358,1715420,59.13%,29.75%,11.56%,13444,176358
JanetExternal,18,10,0.023,0.022,0.024,90,90,90,11.11%,1.54%,0.25%,90,90
Janetlense,80,20,0.055,0.32,9.618,4369,37915,287861,60.51%,30.70%,14.51%,4369,37915
Jgn2Plus,34,18,0.046,0.032,0.036,306,306,306,5.88%,0.39%,0.03%,306,306
Karen,60,25,0.055,0.088,0.123,2828,7717,12806,19.64%,2.43%,0.19%,2957,8251
KentmanApr2007,48,22,0.042,0.049,0.076,1472,3112,4392,15.17%,1.68%,0.13%,1494,3182
KentmanAug2005,58,27,0.049,0.057,0.062,1988,3444,4142,10.89%,0.78%,0.04%,1988,3444
KentmanFeb2008,56,26,0.05,0.06,0.088,2060,4360,6180,12.68%,1.16%,0.07%,2086,4440
KentmanJan2011,78,38,0.064,0.073,0.077,2216,2216,2216,4.26%,0.12%,0.00%,2216,2216
KentmanJul2005,34,16,0.03,0.033,0.039,616,1028,1176,17.11%,2.17%,0.21%,616,1028
Kreonet,24,13,0.024,0.023,0.03,156,156,156,8.33%,0.82%,0.09%,156,156
LambdaNet,92,42,0.112,0.268,0.681,8952,31944,83060,12.68%,1.16%,0.08%,8952,31944
Latnet,148,69,0.213,0.333,0.405,12984,21580,25968,4.07%,0.10%,0.00%,12984,21580
Layer42,14,6,0.02,0.019,0.033,78,126,126,52.00%,24.71%,10.24%,78,126
Litnet,86,43,0.088,0.097,0.092,3256,3256,3256,4.29%,0.11%,0.00%,3256,3256
Marnet,54,20,0.031,0.032,0.03,380,380,380,5.26%,0.31%,0.02%,659,659
Marwan,36,16,0.035,0.048,0.056,1088,2884,4486,30.22%,6.10%,0.79%,1088,2884
Missouri,166,67,0.471,17.029,3157.553,79040,1028796,9805333,27.08%,5.51%,0.83%,79040,1028796
Mren,10,6,0.017,0.017,0.017,30,30,30,20.00%,5.88%,2.44%,30,30
Myren,80,37,0.078,0.102,0.135,4238,9026,12194,8.84%,0.55%,0.02%,4238,9026
Napnet,14,6,0.018,0.018,0.019,78,126,126,52.00%,24.71%,10.24%,78,126
Navigata,34,13,0.042,0.046,0.081,732,2832,7808,39.10%,14.88%,4.50%,732,2832
Netrail,20,7,0.019,0.035,0.026,190,462,686,75.40%,42.31%,18.99%,190,462
NetworkUsa,78,35,0.075,0.176,0.303,6352,18030,35100,15.70%,1.39%,0.09%,6352,18030
Nextgen,40,17,0.036,0.045,0.062,984,1876,2384,22.61%,3.05%,0.30%,984,1876
Niif,82,36,0.066,0.078,0.076,2118,2848,3040,4.80%,0.20%,0.01%,2314,3140
Noel,50,19,0.047,0.126,0.411,2388,11634,38428,38.79%,11.73%,2.57%,2388,11634
Nordu1989,12,7,0.018,0.018,0.018,42,42,42,16.67%,3.85%,1.16%,42,42
Nordu1997,26,14,0.025,0.028,0.028,182,182,182,7.69%,0.69%,0.07%,182,182
Nordu2005,20,9,0.019,0.022,0.02,112,112,112,19.44%,3.11%,0.60%,136,139
Nordu2010,30,15,0.029,0.03,0.03,304,304,304,10.34%,0.85%,0.08%,304,304
Nsfcnet,20,9,0.021,0.025,0.024,196,260,272,34.03%,7.22%,1.45%,196,260
Nsfnet,30,13,0.027,0.039,0.054,732,1928,3132,39.10%,10.13%,1.81%,732,1928
Ntelos,122,47,0.214,3.323,235.394,30480,312811,2463911,30.65%,7.14%,1.31%,30480,312811
Ntt,432,32,0.153,7.454,3232.917,17350,270153,3728465,56.42%,30.23%,14.88%,28594,452818
Oteglobe,204,83,0.867,26.544,3601.727,111282,1424529,-,19.94%,3.19%,-,111282,1424529
Oxford,52,20,0.042,0.081,0.243,2244,8099,21263,31.08%,6.56%,1.07%,2244,8099
Pacificwave,54,18,0.036,0.056,0.052,706,874,898,13.57%,1.11%,0.08%,938,1246
Packetexchange,54,21,0.046,0.116,0.249,2862,10680,26114,34.07%,7.02%,1.01%,2862,10680
Padi,12,7,0.018,0.026,0.017,42,42,42,16.67%,3.85%,1.16%,42,42
Palmetto,140,45,0.209,7.192,2213.419,34786,479481,5330783,39.93%,13.09%,3.55%,34786,479481
Peer1,40,16,0.034,0.069,0.215,1574,6894,21247,43.72%,14.58%,3.72%,1574,6894
Pern,258,127,1.362,2.155,3.315,66092,191254,334049,3.28%,0.08%,0.00%,66092,191254
PionierL1,82,36,0.097,0.388,2.661,9982,54241,213515,22.63%,3.72%,0.46%,9982,54241
PionierL3,104,38,0.114,0.547,4.996,11592,70847,322570,22.28%,3.89%,0.52%,11592,70847
Psinet,50,24,0.052,0.081,0.082,2222,4214,5100,17.50%,1.57%,0.10%,2222,4214
Quest,62,20,0.044,0.3,6.296,4178,35145,232707,57.87%,28.46%,11.73%,4178,35145
RedBestel,202,84,1.015,17.892,1313.151,96890,948093,6679957,16.74%,2.02%,0.18%,96890,948093
Rediris,64,19,0.039,0.136,0.296,2274,9774,30397,36.94%,9.85%,2.03%,2344,10166
Renam,8,5,0.014,0.019,0.015,20,20,20,25.00%,10.00%,6.25%,20,20
Renater1999,46,24,0.047,0.035,0.038,552,552,552,4.35%,0.21%,0.01%,552,552
Renater2001,54,24,0.041,0.057,0.054,1338,2470,3440,10.54%,0.92%,0.06%,1338,2470
Renater2004,72,30,0.061,0.194,0.647,5572,24244,73997,22.08%,3.55%,0.42%,5572,24244
Renater2006,86,33,0.08,0.46,4.691,10390,66814,291032,30.75%,6.58%,0.99%,10390,66814
Renater2008,86,33,0.087,0.497,4.58,10390,66814,291032,30.75%,6.58%,0.99%,10390,66814
Renater2010,112,43,0.159,2.489,177.805,25136,259894,2004336,33.14%,8.56%,1.69%,25136,259894
Restena,42,19,0.037,0.037,0.063,804,1238,1492,13.06%,1.25%,0.10%,804,1238
Reuna,72,37,0.073,0.075,0.068,1332,1332,1332,2.78%,0.08%,0.00%,1332,1332
Rhnet,36,16,0.033,0.041,0.043,910,1498,1726,25.28%,3.17%,0.30%,910,1498
Rnp,68,31,0.063,0.107,0.139,3868,9054,14498,13.86%,1.16%,0.07%,3868,9054
Roedunet,100,42,0.087,0.105,0.095,1722,1722,1722,2.44%,0.06%,0.00%,2425,2425
RoedunetFibre,104,48,0.138,0.54,3.288,15398,79409,286378,14.52%,1.66%,0.14%,15398,79409
Sago,34,18,0.046,0.04,0.033,306,306,306,5.88%,0.39%,0.03%,306,306
Sanet,90,43,0.121,0.22,0.351,7912,21880,38770,10.43%,0.72%,0.03%,7912,21880
Sanren,14,7,0.017,0.018,0.02,84,84,84,33.33%,7.69%,2.33%,84,84
Savvis,40,19,0.04,0.063,0.052,1328,2296,2628,21.57%,2.31%,0.18%,1328,2296
Shentel,70,28,0.079,0.255,1.795,6234,35141,144876,30.54%,6.87%,1.18%,6234,35141
Sinet,152,74,0.306,0.698,0.98,24308,73091,137497,6.16%,0.26%,0.01%,24308,73091
Singaren,20,11,0.021,0.022,0.022,110,110,110,10.00%,1.22%,0.17%,110,110
Spiralight,32,15,0.047,0.058,0.064,978,1930,2458,33.27%,5.41%,0.62%,978,1930
Sprint,36,11,0.026,0.074,0.264,792,4151,15922,72.00%,46.02%,24.70%,792,4151
Sunet,98,26,0.071,0.229,1.01,5230,26015,87132,32.18%,6.94%,1.05%,5230,26015
Surfnet,146,50,0.235,6.322,1363.371,40869,512607,5003511,34.04%,9.08%,1.93%,40869,512607
Switch,184,74,0.661,20.703,3600.118,92614,1240383,-,23.49%,4.43%,-,92614,1240383
SwitchL3,126,42,0.138,1.342,64.897,19012,180322,1375387,26.93%,6.54%,1.31%,19084,180959
Syringa,148,74,0.438,0.496,0.512,10326,10326,10326,2.62%,0.04%,0.00%,10326,10326
TataNld,388,145,12.164,3600.801,3600.352,819461,-,-,27.25%,-,-,819461,-
Telcove,140,71,0.177,0.187,0.187,4970,4970,4970,1.43%,0.02%,0.00%,4970,4970
Telecomserbia,12,6,0.018,0.022,0.02,102,126,126,68.00%,24.71%,10.24%,102,126
Tinet,178,53,0.368,51.34,3603.725,68784,1428505,-,48.00%,19.92%,-,68784,1428505
TLex,32,12,0.024,0.033,0.029,280,324,324,19.28%,2.43%,0.30%,350,434
Tw,236,71,0.917,822.004,3838.038,164054,4747264,-,47.16%,20.06%,-,164054,4747264
Twaren,40,20,0.039,0.04,0.074,964,1156,1156,13.35%,0.94%,0.06%,964,1156
Ulaknet,164,82,0.211,0.222,0.225,6642,6642,6642,1.23%,0.02%,0.00%,6736,6736
UniC,58,25,0.049,0.07,0.084,2238,4357,5835,15.54%,1.37%,0.09%,2238,4357
Uninet,50,13,0.028,0.052,0.127,1030,4024,10575,55.02%,21.14%,6.10%,1030,4024
Uninett2010,202,74,0.47,5.93,653.06,69068,718770,5885793,17.51%,2.57%,0.30%,69332,721286
Uninett2011,196,69,0.408,5.392,603.154,61492,646520,5428924,19.27%,3.07%,0.40%,62182,654190
Uran,48,24,0.04,0.041,0.077,642,722,722,5.06%,0.27%,0.01%,642,722
UsCarrier,378,158,7.087,949.624,3613.678,583290,9953918,-,14.98%,1.65%,-,583290,9953918
UsSignal,158,61,0.471,28.188,3600.139,72078,1148549,-,32.82%,9.01%,-,72078,1148549
Uunet,168,49,0.292,32.235,3607.591,53396,1095815,-,47.30%,21.08%,-,53396,1095815
Vinaren,52,25,0.041,0.047,0.063,1218,1358,1358,8.46%,0.43%,0.02%,1218,1358
VisionNet,46,24,0.04,0.053,0.045,552,552,552,4.35%,0.21%,0.01%,552,552
VtlWavenet2008,184,88,1.138,19.963,595.157,85974,795591,4540412,12.91%,1.40%,0.10%,85974,795591
VtlWavenet2011,192,92,1.211,22.867,659.895,94730,871899,4967096,12.43%,1.29%,0.08%,94730,871899
WideJpn,66,30,0.059,0.064,0.076,1098,1106,1106,4.35%,0.16%,0.01%,1213,1284
Xeex,68,24,0.067,0.433,8.874,6383,52697,320706,50.28%,19.68%,5.97%,6383,52697
Xspedius,98,34,0.105,2.072,226.844,17510,200777,1834337,47.29%,17.46%,5.31%,17510,200777
York,48,23,0.073,0.061,0.075,1344,2340,2926,12.07%,1.05%,0.07%,1344,2340
Zamren,68,35,0.064,0.075,0.065,1190,1190,1190,2.94%,0.09%,0.00%,1190,1190
